run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230911-15:42:21-6358,runattr,,,configname,General,,
General-0-20230911-15:42:21-6358,runattr,,,datetime,20230911-15:42:21,,
General-0-20230911-15:42:21-6358,runattr,,,datetimef,20230911-154221,,
General-0-20230911-15:42:21-6358,runattr,,,experiment,General,,
General-0-20230911-15:42:21-6358,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20230911-15:42:21-6358,runattr,,,iterationvars,,,
General-0-20230911-15:42:21-6358,runattr,,,iterationvarsd,,,
General-0-20230911-15:42:21-6358,runattr,,,iterationvarsf,,,
General-0-20230911-15:42:21-6358,runattr,,,measurement,,,
General-0-20230911-15:42:21-6358,runattr,,,network,TSN_multipath,,
General-0-20230911-15:42:21-6358,runattr,,,processid,6358,,
General-0-20230911-15:42:21-6358,runattr,,,repetition,0,,
General-0-20230911-15:42:21-6358,runattr,,,replication,#0,,
General-0-20230911-15:42:21-6358,runattr,,,resultdir,results,,
General-0-20230911-15:42:21-6358,runattr,,,runnumber,0,,
General-0-20230911-15:42:21-6358,runattr,,,seedset,0,,
General-0-20230911-15:42:21-6358,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20230911-15:42:21-6358,config,,,network,TSN_multipath,,
General-0-20230911-15:42:21-6358,config,,,sim-time-limit,10ms,,
General-0-20230911-15:42:21-6358,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20230911-15:42:21-6358,config,,,*.*.hasStreamRedundancy,true,,
General-0-20230911-15:42:21-6358,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20230911-15:42:21-6358,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20230911-15:42:21-6358,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20230911-15:42:21-6358,config,,,*.host0.eth[0].bitrate,100Mbps,,
General-0-20230911-15:42:21-6358,config,,,*.switch0.eth[0].bitrate,100Mbps,,
General-0-20230911-15:42:21-6358,config,,,*.switch0.eth[1].bitrate,180Mbps,,
