run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230913-20:01:47-11498,runattr,,,configname,General,,
General-0-20230913-20:01:47-11498,runattr,,,datetime,20230913-20:01:47,,
General-0-20230913-20:01:47-11498,runattr,,,datetimef,20230913-200147,,
General-0-20230913-20:01:47-11498,runattr,,,experiment,General,,
General-0-20230913-20:01:47-11498,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20230913-20:01:47-11498,runattr,,,iterationvars,,,
General-0-20230913-20:01:47-11498,runattr,,,iterationvarsd,,,
General-0-20230913-20:01:47-11498,runattr,,,iterationvarsf,,,
General-0-20230913-20:01:47-11498,runattr,,,measurement,,,
General-0-20230913-20:01:47-11498,runattr,,,network,TSN_multipath,,
General-0-20230913-20:01:47-11498,runattr,,,processid,11498,,
General-0-20230913-20:01:47-11498,runattr,,,repetition,0,,
General-0-20230913-20:01:47-11498,runattr,,,replication,#0,,
General-0-20230913-20:01:47-11498,runattr,,,resultdir,results,,
General-0-20230913-20:01:47-11498,runattr,,,runnumber,0,,
General-0-20230913-20:01:47-11498,runattr,,,seedset,0,,
General-0-20230913-20:01:47-11498,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20230913-20:01:47-11498,config,,,network,TSN_multipath,,
General-0-20230913-20:01:47-11498,config,,,sim-time-limit,10ms,,
General-0-20230913-20:01:47-11498,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20230913-20:01:47-11498,config,,,*.*.hasStreamRedundancy,true,,
General-0-20230913-20:01:47-11498,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20230913-20:01:47-11498,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20230913-20:01:47-11498,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20230913-20:01:47-11498,config,,,*.host0.eth[0].bitrate,100Mbps,,
General-0-20230913-20:01:47-11498,config,,,*.switch0.eth[0].bitrate,100Mbps,,
General-0-20230913-20:01:47-11498,config,,,*.switch0.eth[1].bitrate,240Mbps,,
General-0-20230913-20:01:47-11498,config,,,*.switch0.eth[2].bitrate,180Mbps,,
General-0-20230913-20:01:47-11498,config,,,*.switch0.eth[3].bitrate,170Mbps,,
General-0-20230913-20:01:47-11498,config,,,*.switch0.eth[4].bitrate,120Mbps,,
General-0-20230913-20:01:47-11498,config,,,*.switch0.eth[5].bitrate,190Mbps,,
General-0-20230913-20:01:47-11498,config,,,*.host1.eth[0].bitrate,100Mbps,,
General-0-20230913-20:01:47-11498,config,,,*.switch1.eth[0].bitrate,100Mbps,,
General-0-20230913-20:01:47-11498,config,,,*.switch1.eth[1].bitrate,180Mbps,,
General-0-20230913-20:01:47-11498,config,,,*.switch1.eth[2].bitrate,130Mbps,,
General-0-20230913-20:01:47-11498,config,,,*.switch1.eth[3].bitrate,130Mbps,,
General-0-20230913-20:01:47-11498,config,,,*.switch1.eth[4].bitrate,120Mbps,,
