run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230913-00:12:23-6692,runattr,,,configname,General,,
General-0-20230913-00:12:23-6692,runattr,,,datetime,20230913-00:12:23,,
General-0-20230913-00:12:23-6692,runattr,,,datetimef,20230913-001223,,
General-0-20230913-00:12:23-6692,runattr,,,experiment,General,,
General-0-20230913-00:12:23-6692,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20230913-00:12:23-6692,runattr,,,iterationvars,,,
General-0-20230913-00:12:23-6692,runattr,,,iterationvarsd,,,
General-0-20230913-00:12:23-6692,runattr,,,iterationvarsf,,,
General-0-20230913-00:12:23-6692,runattr,,,measurement,,,
General-0-20230913-00:12:23-6692,runattr,,,network,TSN_multipath,,
General-0-20230913-00:12:23-6692,runattr,,,processid,6692,,
General-0-20230913-00:12:23-6692,runattr,,,repetition,0,,
General-0-20230913-00:12:23-6692,runattr,,,replication,#0,,
General-0-20230913-00:12:23-6692,runattr,,,resultdir,results,,
General-0-20230913-00:12:23-6692,runattr,,,runnumber,0,,
General-0-20230913-00:12:23-6692,runattr,,,seedset,0,,
General-0-20230913-00:12:23-6692,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20230913-00:12:23-6692,config,,,network,TSN_multipath,,
General-0-20230913-00:12:23-6692,config,,,sim-time-limit,10ms,,
General-0-20230913-00:12:23-6692,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20230913-00:12:23-6692,config,,,*.*.hasStreamRedundancy,true,,
General-0-20230913-00:12:23-6692,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20230913-00:12:23-6692,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20230913-00:12:23-6692,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20230913-00:12:23-6692,config,,,*.host0.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:23-6692,config,,,*.switch0.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:23-6692,config,,,*.switch0.eth[1].bitrate,220Mbps,,
General-0-20230913-00:12:23-6692,config,,,*.switch0.eth[2].bitrate,190Mbps,,
General-0-20230913-00:12:23-6692,config,,,*.switch0.eth[3].bitrate,180Mbps,,
General-0-20230913-00:12:23-6692,config,,,*.switch0.eth[4].bitrate,210Mbps,,
General-0-20230913-00:12:23-6692,config,,,*.switch0.eth[5].bitrate,130Mbps,,
General-0-20230913-00:12:23-6692,config,,,*.switch0.eth[6].bitrate,140Mbps,,
General-0-20230913-00:12:23-6692,config,,,*.switch0.eth[7].bitrate,170Mbps,,
General-0-20230913-00:12:23-6692,config,,,*.switch0.eth[8].bitrate,180Mbps,,
General-0-20230913-00:12:23-6692,config,,,*.switch0.eth[9].bitrate,200Mbps,,
General-0-20230913-00:12:23-6692,config,,,*.switch0.eth[10].bitrate,180Mbps,,
General-0-20230913-00:12:23-6692,config,,,*.switch0.eth[11].bitrate,230Mbps,,
