run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-12:40:38-289336,runattr,,,configname,General,,
General-0-20231231-12:40:38-289336,runattr,,,datetime,20231231-12:40:38,,
General-0-20231231-12:40:38-289336,runattr,,,datetimef,20231231-124038,,
General-0-20231231-12:40:38-289336,runattr,,,experiment,General,,
General-0-20231231-12:40:38-289336,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-12:40:38-289336,runattr,,,iterationvars,,,
General-0-20231231-12:40:38-289336,runattr,,,iterationvarsd,,,
General-0-20231231-12:40:38-289336,runattr,,,iterationvarsf,,,
General-0-20231231-12:40:38-289336,runattr,,,measurement,,,
General-0-20231231-12:40:38-289336,runattr,,,network,TSN_multipath,,
General-0-20231231-12:40:38-289336,runattr,,,processid,289336,,
General-0-20231231-12:40:38-289336,runattr,,,repetition,0,,
General-0-20231231-12:40:38-289336,runattr,,,replication,#0,,
General-0-20231231-12:40:38-289336,runattr,,,resultdir,results,,
General-0-20231231-12:40:38-289336,runattr,,,runnumber,0,,
General-0-20231231-12:40:38-289336,runattr,,,seedset,0,,
General-0-20231231-12:40:38-289336,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-12:40:38-289336,config,,,network,TSN_multipath,,
General-0-20231231-12:40:38-289336,config,,,sim-time-limit,100ms,,
General-0-20231231-12:40:38-289336,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-12:40:38-289336,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-12:40:38-289336,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-12:40:38-289336,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-12:40:38-289336,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-12:40:38-289336,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch0.eth[1].bitrate,1600Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch0.eth[2].bitrate,1200Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch0.eth[3].bitrate,1800Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch1.eth[1].bitrate,1600Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch1.eth[2].bitrate,1900Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch1.eth[3].bitrate,2300Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch2.eth[1].bitrate,1500Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch2.eth[2].bitrate,1400Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch2.eth[3].bitrate,1700Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch3.eth[1].bitrate,1900Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch3.eth[2].bitrate,1500Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch3.eth[3].bitrate,1200Mbps,,
General-0-20231231-12:40:38-289336,config,,,*.switch3.eth[4].bitrate,1700Mbps,,
