run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230913-22:05:28-20930,runattr,,,configname,General,,
General-0-20230913-22:05:28-20930,runattr,,,datetime,20230913-22:05:28,,
General-0-20230913-22:05:28-20930,runattr,,,datetimef,20230913-220528,,
General-0-20230913-22:05:28-20930,runattr,,,experiment,General,,
General-0-20230913-22:05:28-20930,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20230913-22:05:28-20930,runattr,,,iterationvars,,,
General-0-20230913-22:05:28-20930,runattr,,,iterationvarsd,,,
General-0-20230913-22:05:28-20930,runattr,,,iterationvarsf,,,
General-0-20230913-22:05:28-20930,runattr,,,measurement,,,
General-0-20230913-22:05:28-20930,runattr,,,network,TSN_multipath,,
General-0-20230913-22:05:28-20930,runattr,,,processid,20930,,
General-0-20230913-22:05:28-20930,runattr,,,repetition,0,,
General-0-20230913-22:05:28-20930,runattr,,,replication,#0,,
General-0-20230913-22:05:28-20930,runattr,,,resultdir,results,,
General-0-20230913-22:05:28-20930,runattr,,,runnumber,0,,
General-0-20230913-22:05:28-20930,runattr,,,seedset,0,,
General-0-20230913-22:05:28-20930,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20230913-22:05:28-20930,config,,,network,TSN_multipath,,
General-0-20230913-22:05:28-20930,config,,,sim-time-limit,10ms,,
General-0-20230913-22:05:28-20930,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20230913-22:05:28-20930,config,,,*.*.hasStreamRedundancy,true,,
General-0-20230913-22:05:28-20930,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20230913-22:05:28-20930,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20230913-22:05:28-20930,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20230913-22:05:28-20930,config,,,*.host0.eth[0].bitrate,100Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[0].bitrate,100Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[1].bitrate,220Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[2].bitrate,120Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[3].bitrate,130Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[4].bitrate,240Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[5].bitrate,160Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[6].bitrate,180Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[7].bitrate,120Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[8].bitrate,120Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[9].bitrate,130Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[10].bitrate,170Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[11].bitrate,170Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[12].bitrate,170Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[13].bitrate,230Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[14].bitrate,120Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[15].bitrate,120Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[16].bitrate,240Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[17].bitrate,150Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[18].bitrate,140Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[19].bitrate,140Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[20].bitrate,130Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[21].bitrate,180Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[22].bitrate,180Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[23].bitrate,160Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[24].bitrate,240Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[25].bitrate,220Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch0.eth[26].bitrate,230Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.host1.eth[0].bitrate,100Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[0].bitrate,100Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[1].bitrate,220Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[2].bitrate,170Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[3].bitrate,230Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[4].bitrate,190Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[5].bitrate,240Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[6].bitrate,230Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[7].bitrate,190Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[8].bitrate,240Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[9].bitrate,120Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[10].bitrate,130Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[11].bitrate,140Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[12].bitrate,180Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[13].bitrate,170Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[14].bitrate,220Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[15].bitrate,120Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[16].bitrate,130Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch1.eth[17].bitrate,210Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.host2.eth[0].bitrate,100Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch2.eth[0].bitrate,100Mbps,,
General-0-20230913-22:05:28-20930,config,,,*.switch2.eth[1].bitrate,120Mbps,,
