run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230629-11:12:27-8731,runattr,,,configname,General,,
General-0-20230629-11:12:27-8731,runattr,,,datetime,20230629-11:12:27,,
General-0-20230629-11:12:27-8731,runattr,,,datetimef,20230629-111227,,
General-0-20230629-11:12:27-8731,runattr,,,experiment,General,,
General-0-20230629-11:12:27-8731,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20230629-11:12:27-8731,runattr,,,iterationvars,,,
General-0-20230629-11:12:27-8731,runattr,,,iterationvarsd,,,
General-0-20230629-11:12:27-8731,runattr,,,iterationvarsf,,,
General-0-20230629-11:12:27-8731,runattr,,,measurement,,,
General-0-20230629-11:12:27-8731,runattr,,,network,TSN_multipath,,
General-0-20230629-11:12:27-8731,runattr,,,processid,8731,,
General-0-20230629-11:12:27-8731,runattr,,,repetition,0,,
General-0-20230629-11:12:27-8731,runattr,,,replication,#0,,
General-0-20230629-11:12:27-8731,runattr,,,resultdir,results,,
General-0-20230629-11:12:27-8731,runattr,,,runnumber,0,,
General-0-20230629-11:12:27-8731,runattr,,,seedset,0,,
General-0-20230629-11:12:27-8731,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20230629-11:12:27-8731,config,,,network,TSN_multipath,,
General-0-20230629-11:12:27-8731,config,,,sim-time-limit,2ms,,
General-0-20230629-11:12:27-8731,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20230629-11:12:27-8731,config,,,*.*.hasStreamRedundancy,true,,
General-0-20230629-11:12:27-8731,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20230629-11:12:27-8731,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20230629-11:12:27-8731,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20230629-11:12:27-8731,config,,,*.host0.eth[0].bitrate,100Mbps,,
General-0-20230629-11:12:27-8731,config,,,*.switch0.eth[0].bitrate,100Mbps,,
General-0-20230629-11:12:27-8731,config,,,*.switch0.eth[1].bitrate,200Mbps,,
General-0-20230629-11:12:27-8731,config,,,*.switch0.eth[2].bitrate,180Mbps,,
General-0-20230629-11:12:27-8731,config,,,*.switch0.eth[3].bitrate,200Mbps,,
General-0-20230629-11:12:27-8731,config,,,*.switch0.eth[4].bitrate,80Mbps,,
General-0-20230629-11:12:27-8731,config,,,*.switch0.eth[5].bitrate,80Mbps,,
General-0-20230629-11:12:27-8731,config,,,*.host1.eth[0].bitrate,100Mbps,,
General-0-20230629-11:12:27-8731,config,,,*.switch1.eth[0].bitrate,100Mbps,,
General-0-20230629-11:12:27-8731,config,,,*.switch1.eth[1].bitrate,200Mbps,,
General-0-20230629-11:12:27-8731,config,,,*.switch1.eth[2].bitrate,180Mbps,,
General-0-20230629-11:12:27-8731,config,,,*.switch1.eth[3].bitrate,190Mbps,,
General-0-20230629-11:12:27-8731,config,,,*.switch1.eth[4].bitrate,80Mbps,,
