run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-09:26:41-16792,runattr,,,configname,General,,
General-0-20231231-09:26:41-16792,runattr,,,datetime,20231231-09:26:41,,
General-0-20231231-09:26:41-16792,runattr,,,datetimef,20231231-092641,,
General-0-20231231-09:26:41-16792,runattr,,,experiment,General,,
General-0-20231231-09:26:41-16792,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-09:26:41-16792,runattr,,,iterationvars,,,
General-0-20231231-09:26:41-16792,runattr,,,iterationvarsd,,,
General-0-20231231-09:26:41-16792,runattr,,,iterationvarsf,,,
General-0-20231231-09:26:41-16792,runattr,,,measurement,,,
General-0-20231231-09:26:41-16792,runattr,,,network,TSN_multipath,,
General-0-20231231-09:26:41-16792,runattr,,,processid,16792,,
General-0-20231231-09:26:41-16792,runattr,,,repetition,0,,
General-0-20231231-09:26:41-16792,runattr,,,replication,#0,,
General-0-20231231-09:26:41-16792,runattr,,,resultdir,results,,
General-0-20231231-09:26:41-16792,runattr,,,runnumber,0,,
General-0-20231231-09:26:41-16792,runattr,,,seedset,0,,
General-0-20231231-09:26:41-16792,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-09:26:41-16792,config,,,network,TSN_multipath,,
General-0-20231231-09:26:41-16792,config,,,sim-time-limit,100ms,,
General-0-20231231-09:26:41-16792,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-09:26:41-16792,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-09:26:41-16792,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-09:26:41-16792,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-09:26:41-16792,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-09:26:41-16792,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch0.eth[1].bitrate,1700Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch0.eth[2].bitrate,1200Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch0.eth[3].bitrate,2000Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch1.eth[1].bitrate,1200Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch1.eth[2].bitrate,1400Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch1.eth[3].bitrate,1700Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch1.eth[4].bitrate,2000Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch2.eth[1].bitrate,1400Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch2.eth[2].bitrate,2000Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch2.eth[3].bitrate,2100Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch2.eth[4].bitrate,2100Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch2.eth[5].bitrate,1300Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch3.eth[1].bitrate,2100Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch3.eth[2].bitrate,2000Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch3.eth[3].bitrate,1300Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch3.eth[4].bitrate,1400Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch3.eth[5].bitrate,2100Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch4.eth[1].bitrate,1700Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch4.eth[2].bitrate,1700Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch4.eth[3].bitrate,2100Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch4.eth[4].bitrate,1400Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.switch4.eth[5].bitrate,2100Mbps,,
General-0-20231231-09:26:41-16792,config,,,*.host2.numApps,1,,
General-0-20231231-09:26:41-16792,config,,,*.host2.app[0].typename,UdpSourceApp,,
