run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-09:26:42-16810,runattr,,,configname,General,,
General-0-20231231-09:26:42-16810,runattr,,,datetime,20231231-09:26:42,,
General-0-20231231-09:26:42-16810,runattr,,,datetimef,20231231-092642,,
General-0-20231231-09:26:42-16810,runattr,,,experiment,General,,
General-0-20231231-09:26:42-16810,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-09:26:42-16810,runattr,,,iterationvars,,,
General-0-20231231-09:26:42-16810,runattr,,,iterationvarsd,,,
General-0-20231231-09:26:42-16810,runattr,,,iterationvarsf,,,
General-0-20231231-09:26:42-16810,runattr,,,measurement,,,
General-0-20231231-09:26:42-16810,runattr,,,network,TSN_multipath,,
General-0-20231231-09:26:42-16810,runattr,,,processid,16810,,
General-0-20231231-09:26:42-16810,runattr,,,repetition,0,,
General-0-20231231-09:26:42-16810,runattr,,,replication,#0,,
General-0-20231231-09:26:42-16810,runattr,,,resultdir,results,,
General-0-20231231-09:26:42-16810,runattr,,,runnumber,0,,
General-0-20231231-09:26:42-16810,runattr,,,seedset,0,,
General-0-20231231-09:26:42-16810,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-09:26:42-16810,config,,,network,TSN_multipath,,
General-0-20231231-09:26:42-16810,config,,,sim-time-limit,100ms,,
General-0-20231231-09:26:42-16810,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-09:26:42-16810,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-09:26:42-16810,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-09:26:42-16810,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-09:26:42-16810,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-09:26:42-16810,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch0.eth[1].bitrate,1700Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch0.eth[2].bitrate,1200Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch0.eth[3].bitrate,2000Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch1.eth[1].bitrate,1200Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch1.eth[2].bitrate,1400Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch1.eth[3].bitrate,1700Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch1.eth[4].bitrate,2000Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch2.eth[1].bitrate,1400Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch2.eth[2].bitrate,2000Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch2.eth[3].bitrate,2100Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch2.eth[4].bitrate,2100Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch2.eth[5].bitrate,1300Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch3.eth[1].bitrate,2100Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch3.eth[2].bitrate,2000Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch3.eth[3].bitrate,1300Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch3.eth[4].bitrate,1400Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch3.eth[5].bitrate,2100Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch4.eth[1].bitrate,1700Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch4.eth[2].bitrate,1700Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch4.eth[3].bitrate,2100Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch4.eth[4].bitrate,1400Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.switch4.eth[5].bitrate,2100Mbps,,
General-0-20231231-09:26:42-16810,config,,,*.host0.numApps,2,,
General-0-20231231-09:26:42-16810,config,,,*.host0.app[0].typename,UdpSinkApp,,
General-0-20231231-09:26:42-16810,config,,,*.host0.app[0].io.localPort,1000,,
General-0-20231231-09:26:42-16810,config,,,*.host0.app[1].typename,UdpSinkApp,,
General-0-20231231-09:26:42-16810,config,,,*.host0.app[1].io.localPort,1001,,
General-0-20231231-09:26:42-16810,config,,,*.host1.numApps,1,,
General-0-20231231-09:26:42-16810,config,,,*.host1.app[0].typename,UdpSinkApp,,
