run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-09:26:39-16684,runattr,,,configname,General,,
General-0-20231231-09:26:39-16684,runattr,,,datetime,20231231-09:26:39,,
General-0-20231231-09:26:39-16684,runattr,,,datetimef,20231231-092639,,
General-0-20231231-09:26:39-16684,runattr,,,experiment,General,,
General-0-20231231-09:26:39-16684,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-09:26:39-16684,runattr,,,iterationvars,,,
General-0-20231231-09:26:39-16684,runattr,,,iterationvarsd,,,
General-0-20231231-09:26:39-16684,runattr,,,iterationvarsf,,,
General-0-20231231-09:26:39-16684,runattr,,,measurement,,,
General-0-20231231-09:26:39-16684,runattr,,,network,TSN_multipath,,
General-0-20231231-09:26:39-16684,runattr,,,processid,16684,,
General-0-20231231-09:26:39-16684,runattr,,,repetition,0,,
General-0-20231231-09:26:39-16684,runattr,,,replication,#0,,
General-0-20231231-09:26:39-16684,runattr,,,resultdir,results,,
General-0-20231231-09:26:39-16684,runattr,,,runnumber,0,,
General-0-20231231-09:26:39-16684,runattr,,,seedset,0,,
General-0-20231231-09:26:39-16684,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-09:26:39-16684,config,,,network,TSN_multipath,,
General-0-20231231-09:26:39-16684,config,,,sim-time-limit,100ms,,
General-0-20231231-09:26:39-16684,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-09:26:39-16684,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-09:26:39-16684,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-09:26:39-16684,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-09:26:39-16684,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-09:26:39-16684,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch0.eth[1].bitrate,1700Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch0.eth[2].bitrate,1200Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch0.eth[3].bitrate,2000Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch1.eth[1].bitrate,1200Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch1.eth[2].bitrate,1400Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch1.eth[3].bitrate,1700Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch1.eth[4].bitrate,2000Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch2.eth[1].bitrate,1400Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch2.eth[2].bitrate,2000Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch2.eth[3].bitrate,2100Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch2.eth[4].bitrate,2100Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch2.eth[5].bitrate,1300Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch3.eth[1].bitrate,2100Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch3.eth[2].bitrate,2000Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch3.eth[3].bitrate,1300Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch3.eth[4].bitrate,1400Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch3.eth[5].bitrate,2100Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch4.eth[1].bitrate,1700Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch4.eth[2].bitrate,1700Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch4.eth[3].bitrate,2100Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch4.eth[4].bitrate,1400Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.switch4.eth[5].bitrate,2100Mbps,,
General-0-20231231-09:26:39-16684,config,,,*.host0.numApps,2,,
General-0-20231231-09:26:39-16684,config,,,*.host0.app[0].typename,UdpSinkApp,,
General-0-20231231-09:26:39-16684,config,,,*.host0.app[0].io.localPort,1000,,
General-0-20231231-09:26:39-16684,config,,,*.host0.app[1].typename,UdpSinkApp,,
General-0-20231231-09:26:39-16684,config,,,*.host0.app[1].io.localPort,1001,,
General-0-20231231-09:26:39-16684,config,,,*.host1.numApps,1,,
General-0-20231231-09:26:39-16684,config,,,*.host1.app[0].typename,UdpSinkApp,,
General-0-20231231-09:26:39-16684,config,,,*.host1.app[0].io.localPort,1000,,
General-0-20231231-09:26:39-16684,config,,,*.host2.numApps,17,,
General-0-20231231-09:26:39-16684,config,,,*.host2.app[0].typename,UdpSinkApp,,
