run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240117-05:13:33-177700,runattr,,,configname,General,,
General-0-20240117-05:13:33-177700,runattr,,,datetime,20240117-05:13:33,,
General-0-20240117-05:13:33-177700,runattr,,,datetimef,20240117-051333,,
General-0-20240117-05:13:33-177700,runattr,,,experiment,General,,
General-0-20240117-05:13:33-177700,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240117-05:13:33-177700,runattr,,,iterationvars,,,
General-0-20240117-05:13:33-177700,runattr,,,iterationvarsd,,,
General-0-20240117-05:13:33-177700,runattr,,,iterationvarsf,,,
General-0-20240117-05:13:33-177700,runattr,,,measurement,,,
General-0-20240117-05:13:33-177700,runattr,,,network,TSN_multipath,,
General-0-20240117-05:13:33-177700,runattr,,,processid,177700,,
General-0-20240117-05:13:33-177700,runattr,,,repetition,0,,
General-0-20240117-05:13:33-177700,runattr,,,replication,#0,,
General-0-20240117-05:13:33-177700,runattr,,,resultdir,results,,
General-0-20240117-05:13:33-177700,runattr,,,runnumber,0,,
General-0-20240117-05:13:33-177700,runattr,,,seedset,0,,
General-0-20240117-05:13:33-177700,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240117-05:13:33-177700,config,,,network,TSN_multipath,,
General-0-20240117-05:13:33-177700,config,,,sim-time-limit,100ms,,
General-0-20240117-05:13:33-177700,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240117-05:13:33-177700,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240117-05:13:33-177700,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240117-05:13:33-177700,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240117-05:13:33-177700,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240117-05:13:33-177700,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240117-05:13:33-177700,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240117-05:13:33-177700,config,,,*.switch0.eth[1].bitrate,1600Mbps,,
General-0-20240117-05:13:33-177700,config,,,*.switch0.eth[2].bitrate,2400Mbps,,
General-0-20240117-05:13:33-177700,config,,,*.switch0.eth[3].bitrate,1400Mbps,,
General-0-20240117-05:13:33-177700,config,,,*.switch0.eth[4].bitrate,1500Mbps,,
General-0-20240117-05:13:33-177700,config,,,*.switch0.eth[5].bitrate,2400Mbps,,
General-0-20240117-05:13:33-177700,config,,,*.switch0.eth[6].bitrate,2100Mbps,,
General-0-20240117-05:13:33-177700,config,,,*.switch0.eth[7].bitrate,1400Mbps,,
