run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240107-14:29:29-333847,runattr,,,configname,General,,
General-0-20240107-14:29:29-333847,runattr,,,datetime,20240107-14:29:29,,
General-0-20240107-14:29:29-333847,runattr,,,datetimef,20240107-142929,,
General-0-20240107-14:29:29-333847,runattr,,,experiment,General,,
General-0-20240107-14:29:29-333847,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240107-14:29:29-333847,runattr,,,iterationvars,,,
General-0-20240107-14:29:29-333847,runattr,,,iterationvarsd,,,
General-0-20240107-14:29:29-333847,runattr,,,iterationvarsf,,,
General-0-20240107-14:29:29-333847,runattr,,,measurement,,,
General-0-20240107-14:29:29-333847,runattr,,,network,TSN_multipath,,
General-0-20240107-14:29:29-333847,runattr,,,processid,333847,,
General-0-20240107-14:29:29-333847,runattr,,,repetition,0,,
General-0-20240107-14:29:29-333847,runattr,,,replication,#0,,
General-0-20240107-14:29:29-333847,runattr,,,resultdir,results,,
General-0-20240107-14:29:29-333847,runattr,,,runnumber,0,,
General-0-20240107-14:29:29-333847,runattr,,,seedset,0,,
General-0-20240107-14:29:29-333847,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240107-14:29:29-333847,config,,,network,TSN_multipath,,
General-0-20240107-14:29:29-333847,config,,,sim-time-limit,100ms,,
General-0-20240107-14:29:29-333847,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240107-14:29:29-333847,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240107-14:29:29-333847,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240107-14:29:29-333847,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240107-14:29:29-333847,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240107-14:29:29-333847,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240107-14:29:29-333847,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240107-14:29:29-333847,config,,,*.switch0.eth[1].bitrate,1300Mbps,,
General-0-20240107-14:29:29-333847,config,,,*.switch0.eth[2].bitrate,1400Mbps,,
General-0-20240107-14:29:29-333847,config,,,*.switch0.eth[3].bitrate,1600Mbps,,
General-0-20240107-14:29:29-333847,config,,,*.switch0.eth[4].bitrate,1500Mbps,,
General-0-20240107-14:29:29-333847,config,,,*.switch0.eth[5].bitrate,1300Mbps,,
General-0-20240107-14:29:29-333847,config,,,*.switch0.eth[6].bitrate,1600Mbps,,
General-0-20240107-14:29:29-333847,config,,,*.switch0.eth[7].bitrate,1600Mbps,,
General-0-20240107-14:29:29-333847,config,,,*.switch0.eth[8].bitrate,1300Mbps,,
General-0-20240107-14:29:29-333847,config,,,*.switch0.eth[9].bitrate,2000Mbps,,
General-0-20240107-14:29:29-333847,config,,,*.switch0.eth[10].bitrate,2400Mbps,,
General-0-20240107-14:29:29-333847,config,,,*.switch0.eth[11].bitrate,2200Mbps,,
