run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240103-01:19:01-240332,runattr,,,configname,General,,
General-0-20240103-01:19:01-240332,runattr,,,datetime,20240103-01:19:01,,
General-0-20240103-01:19:01-240332,runattr,,,datetimef,20240103-011901,,
General-0-20240103-01:19:01-240332,runattr,,,experiment,General,,
General-0-20240103-01:19:01-240332,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240103-01:19:01-240332,runattr,,,iterationvars,,,
General-0-20240103-01:19:01-240332,runattr,,,iterationvarsd,,,
General-0-20240103-01:19:01-240332,runattr,,,iterationvarsf,,,
General-0-20240103-01:19:01-240332,runattr,,,measurement,,,
General-0-20240103-01:19:01-240332,runattr,,,network,TSN_multipath,,
General-0-20240103-01:19:01-240332,runattr,,,processid,240332,,
General-0-20240103-01:19:01-240332,runattr,,,repetition,0,,
General-0-20240103-01:19:01-240332,runattr,,,replication,#0,,
General-0-20240103-01:19:01-240332,runattr,,,resultdir,results,,
General-0-20240103-01:19:01-240332,runattr,,,runnumber,0,,
General-0-20240103-01:19:01-240332,runattr,,,seedset,0,,
General-0-20240103-01:19:01-240332,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240103-01:19:01-240332,config,,,network,TSN_multipath,,
General-0-20240103-01:19:01-240332,config,,,sim-time-limit,100ms,,
General-0-20240103-01:19:01-240332,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240103-01:19:01-240332,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240103-01:19:01-240332,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240103-01:19:01-240332,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240103-01:19:01-240332,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240103-01:19:01-240332,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch0.eth[1].bitrate,1300Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch0.eth[2].bitrate,2200Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch0.eth[3].bitrate,1400Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch0.eth[4].bitrate,1300Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch1.eth[1].bitrate,1300Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch1.eth[2].bitrate,1900Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch1.eth[3].bitrate,1600Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch1.eth[4].bitrate,1500Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch1.eth[5].bitrate,1500Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch1.eth[6].bitrate,1400Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch2.eth[1].bitrate,2200Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch2.eth[2].bitrate,1900Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch2.eth[3].bitrate,1800Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch2.eth[4].bitrate,2300Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch2.eth[5].bitrate,2200Mbps,,
General-0-20240103-01:19:01-240332,config,,,*.switch2.eth[6].bitrate,1800Mbps,,
