run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240103-01:19:07-240494,runattr,,,configname,General,,
General-0-20240103-01:19:07-240494,runattr,,,datetime,20240103-01:19:07,,
General-0-20240103-01:19:07-240494,runattr,,,datetimef,20240103-011907,,
General-0-20240103-01:19:07-240494,runattr,,,experiment,General,,
General-0-20240103-01:19:07-240494,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240103-01:19:07-240494,runattr,,,iterationvars,,,
General-0-20240103-01:19:07-240494,runattr,,,iterationvarsd,,,
General-0-20240103-01:19:07-240494,runattr,,,iterationvarsf,,,
General-0-20240103-01:19:07-240494,runattr,,,measurement,,,
General-0-20240103-01:19:07-240494,runattr,,,network,TSN_multipath,,
General-0-20240103-01:19:07-240494,runattr,,,processid,240494,,
General-0-20240103-01:19:07-240494,runattr,,,repetition,0,,
General-0-20240103-01:19:07-240494,runattr,,,replication,#0,,
General-0-20240103-01:19:07-240494,runattr,,,resultdir,results,,
General-0-20240103-01:19:07-240494,runattr,,,runnumber,0,,
General-0-20240103-01:19:07-240494,runattr,,,seedset,0,,
General-0-20240103-01:19:07-240494,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240103-01:19:07-240494,config,,,network,TSN_multipath,,
General-0-20240103-01:19:07-240494,config,,,sim-time-limit,100ms,,
General-0-20240103-01:19:07-240494,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240103-01:19:07-240494,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240103-01:19:07-240494,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240103-01:19:07-240494,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240103-01:19:07-240494,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240103-01:19:07-240494,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch0.eth[1].bitrate,1300Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch0.eth[2].bitrate,2200Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch0.eth[3].bitrate,1400Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch0.eth[4].bitrate,1300Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch1.eth[1].bitrate,1300Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch1.eth[2].bitrate,1900Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch1.eth[3].bitrate,1600Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch1.eth[4].bitrate,1500Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch1.eth[5].bitrate,1500Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch1.eth[6].bitrate,1400Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch2.eth[1].bitrate,2200Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch2.eth[2].bitrate,1900Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch2.eth[3].bitrate,1800Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch2.eth[4].bitrate,2300Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch2.eth[5].bitrate,2200Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch2.eth[6].bitrate,1800Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch2.eth[7].bitrate,1600Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch2.eth[8].bitrate,1600Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch2.eth[9].bitrate,2100Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch2.eth[10].bitrate,1900Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch3.eth[1].bitrate,1800Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch3.eth[2].bitrate,1600Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch3.eth[3].bitrate,2200Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch3.eth[4].bitrate,1900Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch3.eth[5].bitrate,2000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch3.eth[6].bitrate,2000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch3.eth[7].bitrate,1300Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch3.eth[8].bitrate,1600Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch3.eth[9].bitrate,2100Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch3.eth[10].bitrate,2300Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch4.eth[1].bitrate,1300Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch4.eth[2].bitrate,2200Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch4.eth[3].bitrate,1400Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch4.eth[4].bitrate,1500Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch4.eth[5].bitrate,1400Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch4.eth[6].bitrate,1200Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch4.eth[7].bitrate,1500Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch4.eth[8].bitrate,2400Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.host5.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch5.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch5.eth[1].bitrate,1300Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch5.eth[2].bitrate,2300Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch5.eth[3].bitrate,1900Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch5.eth[4].bitrate,2100Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch5.eth[5].bitrate,2300Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch5.eth[6].bitrate,2200Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.host6.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch6.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch6.eth[1].bitrate,2200Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch6.eth[2].bitrate,2000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch6.eth[3].bitrate,1400Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch6.eth[4].bitrate,1300Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch6.eth[5].bitrate,1600Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch6.eth[6].bitrate,2200Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch6.eth[7].bitrate,2300Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.host7.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch7.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch7.eth[1].bitrate,1800Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch7.eth[2].bitrate,1200Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch7.eth[3].bitrate,2300Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch7.eth[4].bitrate,1500Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch7.eth[5].bitrate,2300Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch7.eth[6].bitrate,1900Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.host8.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch8.eth[0].bitrate,1000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch8.eth[1].bitrate,1600Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch8.eth[2].bitrate,2000Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch8.eth[3].bitrate,1500Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch8.eth[4].bitrate,1400Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch8.eth[5].bitrate,1900Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch8.eth[6].bitrate,2100Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch8.eth[7].bitrate,2200Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch8.eth[8].bitrate,2200Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch8.eth[9].bitrate,2300Mbps,,
General-0-20240103-01:19:07-240494,config,,,*.switch8.eth[10].bitrate,1900Mbps,,
