run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240118-10:30:10-107293,runattr,,,configname,General,,
General-0-20240118-10:30:10-107293,runattr,,,datetime,20240118-10:30:10,,
General-0-20240118-10:30:10-107293,runattr,,,datetimef,20240118-103010,,
General-0-20240118-10:30:10-107293,runattr,,,experiment,General,,
General-0-20240118-10:30:10-107293,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240118-10:30:10-107293,runattr,,,iterationvars,,,
General-0-20240118-10:30:10-107293,runattr,,,iterationvarsd,,,
General-0-20240118-10:30:10-107293,runattr,,,iterationvarsf,,,
General-0-20240118-10:30:10-107293,runattr,,,measurement,,,
General-0-20240118-10:30:10-107293,runattr,,,network,TSN_multipath,,
General-0-20240118-10:30:10-107293,runattr,,,processid,107293,,
General-0-20240118-10:30:10-107293,runattr,,,repetition,0,,
General-0-20240118-10:30:10-107293,runattr,,,replication,#0,,
General-0-20240118-10:30:10-107293,runattr,,,resultdir,results,,
General-0-20240118-10:30:10-107293,runattr,,,runnumber,0,,
General-0-20240118-10:30:10-107293,runattr,,,seedset,0,,
General-0-20240118-10:30:10-107293,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240118-10:30:10-107293,config,,,network,TSN_multipath,,
General-0-20240118-10:30:10-107293,config,,,sim-time-limit,100ms,,
General-0-20240118-10:30:10-107293,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240118-10:30:10-107293,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240118-10:30:10-107293,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240118-10:30:10-107293,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240118-10:30:10-107293,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240118-10:30:10-107293,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240118-10:30:10-107293,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240118-10:30:10-107293,config,,,*.switch0.eth[1].bitrate,1400Mbps,,
General-0-20240118-10:30:10-107293,config,,,*.switch0.eth[2].bitrate,2000Mbps,,
General-0-20240118-10:30:10-107293,config,,,*.switch0.eth[3].bitrate,2400Mbps,,
General-0-20240118-10:30:10-107293,config,,,*.switch0.eth[4].bitrate,1500Mbps,,
General-0-20240118-10:30:10-107293,config,,,*.switch0.eth[5].bitrate,1900Mbps,,
General-0-20240118-10:30:10-107293,config,,,*.switch0.eth[6].bitrate,1300Mbps,,
General-0-20240118-10:30:10-107293,config,,,*.switch0.eth[7].bitrate,1200Mbps,,
General-0-20240118-10:30:10-107293,config,,,*.switch0.eth[8].bitrate,1500Mbps,,
General-0-20240118-10:30:10-107293,config,,,*.switch0.eth[9].bitrate,1600Mbps,,
General-0-20240118-10:30:10-107293,config,,,*.switch0.eth[10].bitrate,1200Mbps,,
