run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240118-02:37:19-22447,runattr,,,configname,General,,
General-0-20240118-02:37:19-22447,runattr,,,datetime,20240118-02:37:19,,
General-0-20240118-02:37:19-22447,runattr,,,datetimef,20240118-023719,,
General-0-20240118-02:37:19-22447,runattr,,,experiment,General,,
General-0-20240118-02:37:19-22447,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240118-02:37:19-22447,runattr,,,iterationvars,,,
General-0-20240118-02:37:19-22447,runattr,,,iterationvarsd,,,
General-0-20240118-02:37:19-22447,runattr,,,iterationvarsf,,,
General-0-20240118-02:37:19-22447,runattr,,,measurement,,,
General-0-20240118-02:37:19-22447,runattr,,,network,TSN_multipath,,
General-0-20240118-02:37:19-22447,runattr,,,processid,22447,,
General-0-20240118-02:37:19-22447,runattr,,,repetition,0,,
General-0-20240118-02:37:19-22447,runattr,,,replication,#0,,
General-0-20240118-02:37:19-22447,runattr,,,resultdir,results,,
General-0-20240118-02:37:19-22447,runattr,,,runnumber,0,,
General-0-20240118-02:37:19-22447,runattr,,,seedset,0,,
General-0-20240118-02:37:19-22447,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240118-02:37:19-22447,config,,,network,TSN_multipath,,
General-0-20240118-02:37:19-22447,config,,,sim-time-limit,100ms,,
General-0-20240118-02:37:19-22447,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240118-02:37:19-22447,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240118-02:37:19-22447,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240118-02:37:19-22447,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240118-02:37:19-22447,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240118-02:37:19-22447,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[1].bitrate,1600Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[2].bitrate,2300Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[3].bitrate,1900Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[4].bitrate,1600Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[5].bitrate,2100Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[6].bitrate,1800Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[7].bitrate,1700Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[8].bitrate,1800Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[9].bitrate,1400Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[10].bitrate,1200Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[11].bitrate,1500Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[12].bitrate,2200Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[13].bitrate,1400Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[14].bitrate,2100Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[15].bitrate,1200Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[16].bitrate,1900Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[17].bitrate,2100Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[18].bitrate,2300Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[19].bitrate,2300Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[20].bitrate,2000Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[21].bitrate,1700Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[22].bitrate,2100Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[23].bitrate,1200Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[24].bitrate,2000Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[25].bitrate,1500Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[26].bitrate,2200Mbps,,
General-0-20240118-02:37:19-22447,config,,,*.switch0.eth[27].bitrate,2300Mbps,,
