run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-12:51:11-322152,runattr,,,configname,General,,
General-0-20231231-12:51:11-322152,runattr,,,datetime,20231231-12:51:11,,
General-0-20231231-12:51:11-322152,runattr,,,datetimef,20231231-125111,,
General-0-20231231-12:51:11-322152,runattr,,,experiment,General,,
General-0-20231231-12:51:11-322152,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-12:51:11-322152,runattr,,,iterationvars,,,
General-0-20231231-12:51:11-322152,runattr,,,iterationvarsd,,,
General-0-20231231-12:51:11-322152,runattr,,,iterationvarsf,,,
General-0-20231231-12:51:11-322152,runattr,,,measurement,,,
General-0-20231231-12:51:11-322152,runattr,,,network,TSN_multipath,,
General-0-20231231-12:51:11-322152,runattr,,,processid,322152,,
General-0-20231231-12:51:11-322152,runattr,,,repetition,0,,
General-0-20231231-12:51:11-322152,runattr,,,replication,#0,,
General-0-20231231-12:51:11-322152,runattr,,,resultdir,results,,
General-0-20231231-12:51:11-322152,runattr,,,runnumber,0,,
General-0-20231231-12:51:11-322152,runattr,,,seedset,0,,
General-0-20231231-12:51:11-322152,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-12:51:11-322152,config,,,network,TSN_multipath,,
General-0-20231231-12:51:11-322152,config,,,sim-time-limit,100ms,,
General-0-20231231-12:51:11-322152,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-12:51:11-322152,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-12:51:11-322152,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-12:51:11-322152,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-12:51:11-322152,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-12:51:11-322152,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch0.eth[1].bitrate,2300Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch0.eth[2].bitrate,2000Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch0.eth[3].bitrate,2000Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch0.eth[4].bitrate,2200Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch0.eth[5].bitrate,2300Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch1.eth[1].bitrate,2400Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch1.eth[2].bitrate,2100Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch1.eth[3].bitrate,2200Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch1.eth[4].bitrate,1600Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch2.eth[1].bitrate,2000Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch2.eth[2].bitrate,2100Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch2.eth[3].bitrate,2400Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch3.eth[1].bitrate,2300Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch3.eth[2].bitrate,2200Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch3.eth[3].bitrate,2200Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch4.eth[1].bitrate,2000Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch4.eth[2].bitrate,2400Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch4.eth[3].bitrate,2300Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch4.eth[4].bitrate,1600Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.switch4.eth[5].bitrate,2400Mbps,,
General-0-20231231-12:51:11-322152,config,,,*.host4.numApps,1,,
General-0-20231231-12:51:11-322152,config,,,*.host4.app[0].typename,UdpSourceApp,,
General-0-20231231-12:51:11-322152,config,,,*.host4.app[0].io.destAddress,"""host1""",,
General-0-20231231-12:51:11-322152,config,,,*.host4.app[0].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-12:51:11-322152,config,,,*.host4.app[0].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-12:51:11-322152,config,,,*.host4.app[0].source.packetLength,22B,,
General-0-20231231-12:51:11-322152,config,,,*.host4.app[0].source.productionInterval,1ms,,
General-0-20231231-12:51:11-322152,config,,,*.host4.app[0].display-name,type1_0,,
General-0-20231231-12:51:11-322152,config,,,*.host4.app[0].io.destPort,1000,,
General-0-20231231-12:51:11-322152,config,,,*.host1.numApps,1,,
General-0-20231231-12:51:11-322152,config,,,*.host1.app[0].typename,UdpSinkApp,,
General-0-20231231-12:51:11-322152,config,,,*.host1.app[0].io.localPort,1000,,
General-0-20231231-12:51:11-322152,config,,,*.streamRedundancyConfigurator.configuration,"[
	{
		name: ""shortest_path"",
		packetFilter: ""*-type1_0-*"",
		source: ""host4"",
		destination: ""host1"",
		trees: [[[""host4"", ""switch4"", ""switch1"", ""host1""]]]
	}]",,
