run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-12:51:13-322224,runattr,,,configname,General,,
General-0-20231231-12:51:13-322224,runattr,,,datetime,20231231-12:51:13,,
General-0-20231231-12:51:13-322224,runattr,,,datetimef,20231231-125113,,
General-0-20231231-12:51:13-322224,runattr,,,experiment,General,,
General-0-20231231-12:51:13-322224,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-12:51:13-322224,runattr,,,iterationvars,,,
General-0-20231231-12:51:13-322224,runattr,,,iterationvarsd,,,
General-0-20231231-12:51:13-322224,runattr,,,iterationvarsf,,,
General-0-20231231-12:51:13-322224,runattr,,,measurement,,,
General-0-20231231-12:51:13-322224,runattr,,,network,TSN_multipath,,
General-0-20231231-12:51:13-322224,runattr,,,processid,322224,,
General-0-20231231-12:51:13-322224,runattr,,,repetition,0,,
General-0-20231231-12:51:13-322224,runattr,,,replication,#0,,
General-0-20231231-12:51:13-322224,runattr,,,resultdir,results,,
General-0-20231231-12:51:13-322224,runattr,,,runnumber,0,,
General-0-20231231-12:51:13-322224,runattr,,,seedset,0,,
General-0-20231231-12:51:13-322224,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-12:51:13-322224,config,,,network,TSN_multipath,,
General-0-20231231-12:51:13-322224,config,,,sim-time-limit,100ms,,
General-0-20231231-12:51:13-322224,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-12:51:13-322224,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-12:51:13-322224,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-12:51:13-322224,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-12:51:13-322224,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-12:51:13-322224,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch0.eth[1].bitrate,2300Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch0.eth[2].bitrate,2000Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch0.eth[3].bitrate,2000Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch0.eth[4].bitrate,2200Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch0.eth[5].bitrate,2300Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch1.eth[1].bitrate,2400Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch1.eth[2].bitrate,2100Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch1.eth[3].bitrate,2200Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch1.eth[4].bitrate,1600Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch2.eth[1].bitrate,2000Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch2.eth[2].bitrate,2100Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch2.eth[3].bitrate,2400Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch3.eth[1].bitrate,2300Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch3.eth[2].bitrate,2200Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.switch3.eth[3].bitrate,2200Mbps,,
General-0-20231231-12:51:13-322224,config,,,*.host4.eth[0].bitrate,1000Mbps,,
