run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240108-18:12:28-112166,runattr,,,configname,General,,
General-0-20240108-18:12:28-112166,runattr,,,datetime,20240108-18:12:28,,
General-0-20240108-18:12:28-112166,runattr,,,datetimef,20240108-181228,,
General-0-20240108-18:12:28-112166,runattr,,,experiment,General,,
General-0-20240108-18:12:28-112166,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240108-18:12:28-112166,runattr,,,iterationvars,,,
General-0-20240108-18:12:28-112166,runattr,,,iterationvarsd,,,
General-0-20240108-18:12:28-112166,runattr,,,iterationvarsf,,,
General-0-20240108-18:12:28-112166,runattr,,,measurement,,,
General-0-20240108-18:12:28-112166,runattr,,,network,TSN_multipath,,
General-0-20240108-18:12:28-112166,runattr,,,processid,112166,,
General-0-20240108-18:12:28-112166,runattr,,,repetition,0,,
General-0-20240108-18:12:28-112166,runattr,,,replication,#0,,
General-0-20240108-18:12:28-112166,runattr,,,resultdir,results,,
General-0-20240108-18:12:28-112166,runattr,,,runnumber,0,,
General-0-20240108-18:12:28-112166,runattr,,,seedset,0,,
General-0-20240108-18:12:28-112166,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240108-18:12:28-112166,config,,,network,TSN_multipath,,
General-0-20240108-18:12:28-112166,config,,,sim-time-limit,100ms,,
General-0-20240108-18:12:28-112166,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240108-18:12:28-112166,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240108-18:12:28-112166,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240108-18:12:28-112166,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240108-18:12:28-112166,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240108-18:12:28-112166,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240108-18:12:28-112166,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240108-18:12:28-112166,config,,,*.switch0.eth[1].bitrate,1700Mbps,,
General-0-20240108-18:12:28-112166,config,,,*.switch0.eth[2].bitrate,1400Mbps,,
