run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-12:44:24-303195,runattr,,,configname,General,,
General-0-20231231-12:44:24-303195,runattr,,,datetime,20231231-12:44:24,,
General-0-20231231-12:44:24-303195,runattr,,,datetimef,20231231-124424,,
General-0-20231231-12:44:24-303195,runattr,,,experiment,General,,
General-0-20231231-12:44:24-303195,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-12:44:24-303195,runattr,,,iterationvars,,,
General-0-20231231-12:44:24-303195,runattr,,,iterationvarsd,,,
General-0-20231231-12:44:24-303195,runattr,,,iterationvarsf,,,
General-0-20231231-12:44:24-303195,runattr,,,measurement,,,
General-0-20231231-12:44:24-303195,runattr,,,network,TSN_multipath,,
General-0-20231231-12:44:24-303195,runattr,,,processid,303195,,
General-0-20231231-12:44:24-303195,runattr,,,repetition,0,,
General-0-20231231-12:44:24-303195,runattr,,,replication,#0,,
General-0-20231231-12:44:24-303195,runattr,,,resultdir,results,,
General-0-20231231-12:44:24-303195,runattr,,,runnumber,0,,
General-0-20231231-12:44:24-303195,runattr,,,seedset,0,,
General-0-20231231-12:44:24-303195,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-12:44:24-303195,config,,,network,TSN_multipath,,
General-0-20231231-12:44:24-303195,config,,,sim-time-limit,100ms,,
General-0-20231231-12:44:24-303195,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-12:44:24-303195,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-12:44:24-303195,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-12:44:24-303195,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-12:44:24-303195,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-12:44:24-303195,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch0.eth[1].bitrate,2100Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch0.eth[2].bitrate,1600Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch0.eth[3].bitrate,2300Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch0.eth[4].bitrate,2100Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch1.eth[1].bitrate,2100Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch1.eth[2].bitrate,1800Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch1.eth[3].bitrate,1400Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch1.eth[4].bitrate,2400Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch1.eth[5].bitrate,2400Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch2.eth[1].bitrate,1600Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch2.eth[2].bitrate,2100Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch2.eth[3].bitrate,1400Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch2.eth[4].bitrate,2300Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch2.eth[5].bitrate,1400Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch3.eth[1].bitrate,2400Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch3.eth[2].bitrate,2300Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch3.eth[3].bitrate,1300Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch3.eth[4].bitrate,2100Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch4.eth[1].bitrate,2300Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch4.eth[2].bitrate,1800Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch4.eth[3].bitrate,1300Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch4.eth[4].bitrate,2400Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch4.eth[5].bitrate,1400Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.switch4.eth[6].bitrate,2100Mbps,,
General-0-20231231-12:44:24-303195,config,,,*.host2.numApps,1,,
General-0-20231231-12:44:24-303195,config,,,*.host2.app[0].typename,UdpSourceApp,,
General-0-20231231-12:44:24-303195,config,,,*.host2.app[0].io.destAddress,"""host0""",,
General-0-20231231-12:44:24-303195,config,,,*.host2.app[0].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-12:44:24-303195,config,,,*.host2.app[0].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-12:44:24-303195,config,,,*.host2.app[0].source.packetLength,22B,,
General-0-20231231-12:44:24-303195,config,,,*.host2.app[0].source.productionInterval,1ms,,
General-0-20231231-12:44:24-303195,config,,,*.host2.app[0].display-name,type2_1,,
General-0-20231231-12:44:24-303195,config,,,*.host2.app[0].io.destPort,1000,,
General-0-20231231-12:44:24-303195,config,,,*.host0.numApps,1,,
General-0-20231231-12:44:24-303195,config,,,*.host0.app[0].typename,UdpSinkApp,,
General-0-20231231-12:44:24-303195,config,,,*.host0.app[0].io.localPort,1000,,
General-0-20231231-12:44:24-303195,config,,,*.streamRedundancyConfigurator.configuration,"[
	{
		name: ""shortest_path"",
		packetFilter: ""*-type2_1-*"",
		source: ""host2"",
		destination: ""host0"",
		trees: [[[""host2"", ""switch2"", ""switch0"", ""host0""]]]
	}]",,
