run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240102-16:48:36-12491,runattr,,,configname,General,,
General-0-20240102-16:48:36-12491,runattr,,,datetime,20240102-16:48:36,,
General-0-20240102-16:48:36-12491,runattr,,,datetimef,20240102-164836,,
General-0-20240102-16:48:36-12491,runattr,,,experiment,General,,
General-0-20240102-16:48:36-12491,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240102-16:48:36-12491,runattr,,,iterationvars,,,
General-0-20240102-16:48:36-12491,runattr,,,iterationvarsd,,,
General-0-20240102-16:48:36-12491,runattr,,,iterationvarsf,,,
General-0-20240102-16:48:36-12491,runattr,,,measurement,,,
General-0-20240102-16:48:36-12491,runattr,,,network,TSN_multipath,,
General-0-20240102-16:48:36-12491,runattr,,,processid,12491,,
General-0-20240102-16:48:36-12491,runattr,,,repetition,0,,
General-0-20240102-16:48:36-12491,runattr,,,replication,#0,,
General-0-20240102-16:48:36-12491,runattr,,,resultdir,results,,
General-0-20240102-16:48:36-12491,runattr,,,runnumber,0,,
General-0-20240102-16:48:36-12491,runattr,,,seedset,0,,
General-0-20240102-16:48:36-12491,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240102-16:48:36-12491,config,,,network,TSN_multipath,,
General-0-20240102-16:48:36-12491,config,,,sim-time-limit,100ms,,
General-0-20240102-16:48:36-12491,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240102-16:48:36-12491,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240102-16:48:36-12491,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240102-16:48:36-12491,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240102-16:48:36-12491,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240102-16:48:36-12491,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240102-16:48:36-12491,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240102-16:48:36-12491,config,,,*.switch0.eth[1].bitrate,1600Mbps,,
General-0-20240102-16:48:36-12491,config,,,*.switch0.eth[2].bitrate,2000Mbps,,
General-0-20240102-16:48:36-12491,config,,,*.switch0.eth[3].bitrate,1500Mbps,,
General-0-20240102-16:48:36-12491,config,,,*.switch0.eth[4].bitrate,2300Mbps,,
General-0-20240102-16:48:36-12491,config,,,*.switch0.eth[5].bitrate,1200Mbps,,
General-0-20240102-16:48:36-12491,config,,,*.switch0.eth[6].bitrate,2400Mbps,,
