run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240122-15:48:52-35667,runattr,,,configname,General,,
General-0-20240122-15:48:52-35667,runattr,,,datetime,20240122-15:48:52,,
General-0-20240122-15:48:52-35667,runattr,,,datetimef,20240122-154852,,
General-0-20240122-15:48:52-35667,runattr,,,experiment,General,,
General-0-20240122-15:48:52-35667,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240122-15:48:52-35667,runattr,,,iterationvars,,,
General-0-20240122-15:48:52-35667,runattr,,,iterationvarsd,,,
General-0-20240122-15:48:52-35667,runattr,,,iterationvarsf,,,
General-0-20240122-15:48:52-35667,runattr,,,measurement,,,
General-0-20240122-15:48:52-35667,runattr,,,network,TSN_multipath,,
General-0-20240122-15:48:52-35667,runattr,,,processid,35667,,
General-0-20240122-15:48:52-35667,runattr,,,repetition,0,,
General-0-20240122-15:48:52-35667,runattr,,,replication,#0,,
General-0-20240122-15:48:52-35667,runattr,,,resultdir,results,,
General-0-20240122-15:48:52-35667,runattr,,,runnumber,0,,
General-0-20240122-15:48:52-35667,runattr,,,seedset,0,,
General-0-20240122-15:48:52-35667,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240122-15:48:52-35667,config,,,network,TSN_multipath,,
General-0-20240122-15:48:52-35667,config,,,sim-time-limit,100ms,,
General-0-20240122-15:48:52-35667,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240122-15:48:52-35667,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240122-15:48:52-35667,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240122-15:48:52-35667,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240122-15:48:52-35667,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240122-15:48:52-35667,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240122-15:48:52-35667,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240122-15:48:52-35667,config,,,*.switch0.eth[1].bitrate,1300Mbps,,
General-0-20240122-15:48:52-35667,config,,,*.switch0.eth[2].bitrate,1400Mbps,,
General-0-20240122-15:48:52-35667,config,,,*.switch0.eth[3].bitrate,1200Mbps,,
General-0-20240122-15:48:52-35667,config,,,*.switch0.eth[4].bitrate,1200Mbps,,
General-0-20240122-15:48:52-35667,config,,,*.switch0.eth[5].bitrate,1200Mbps,,
General-0-20240122-15:48:52-35667,config,,,*.switch0.eth[6].bitrate,2300Mbps,,
