run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-12:33:05-261222,runattr,,,configname,General,,
General-0-20231231-12:33:05-261222,runattr,,,datetime,20231231-12:33:05,,
General-0-20231231-12:33:05-261222,runattr,,,datetimef,20231231-123305,,
General-0-20231231-12:33:05-261222,runattr,,,experiment,General,,
General-0-20231231-12:33:05-261222,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-12:33:05-261222,runattr,,,iterationvars,,,
General-0-20231231-12:33:05-261222,runattr,,,iterationvarsd,,,
General-0-20231231-12:33:05-261222,runattr,,,iterationvarsf,,,
General-0-20231231-12:33:05-261222,runattr,,,measurement,,,
General-0-20231231-12:33:05-261222,runattr,,,network,TSN_multipath,,
General-0-20231231-12:33:05-261222,runattr,,,processid,261222,,
General-0-20231231-12:33:05-261222,runattr,,,repetition,0,,
General-0-20231231-12:33:05-261222,runattr,,,replication,#0,,
General-0-20231231-12:33:05-261222,runattr,,,resultdir,results,,
General-0-20231231-12:33:05-261222,runattr,,,runnumber,0,,
General-0-20231231-12:33:05-261222,runattr,,,seedset,0,,
General-0-20231231-12:33:05-261222,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-12:33:05-261222,config,,,network,TSN_multipath,,
General-0-20231231-12:33:05-261222,config,,,sim-time-limit,100ms,,
General-0-20231231-12:33:05-261222,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-12:33:05-261222,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-12:33:05-261222,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-12:33:05-261222,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-12:33:05-261222,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-12:33:05-261222,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:33:05-261222,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:33:05-261222,config,,,*.switch0.eth[1].bitrate,2200Mbps,,
