run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240115-19:52:10-178604,runattr,,,configname,General,,
General-0-20240115-19:52:10-178604,runattr,,,datetime,20240115-19:52:10,,
General-0-20240115-19:52:10-178604,runattr,,,datetimef,20240115-195210,,
General-0-20240115-19:52:10-178604,runattr,,,experiment,General,,
General-0-20240115-19:52:10-178604,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240115-19:52:10-178604,runattr,,,iterationvars,,,
General-0-20240115-19:52:10-178604,runattr,,,iterationvarsd,,,
General-0-20240115-19:52:10-178604,runattr,,,iterationvarsf,,,
General-0-20240115-19:52:10-178604,runattr,,,measurement,,,
General-0-20240115-19:52:10-178604,runattr,,,network,TSN_multipath,,
General-0-20240115-19:52:10-178604,runattr,,,processid,178604,,
General-0-20240115-19:52:10-178604,runattr,,,repetition,0,,
General-0-20240115-19:52:10-178604,runattr,,,replication,#0,,
General-0-20240115-19:52:10-178604,runattr,,,resultdir,results,,
General-0-20240115-19:52:10-178604,runattr,,,runnumber,0,,
General-0-20240115-19:52:10-178604,runattr,,,seedset,0,,
General-0-20240115-19:52:10-178604,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240115-19:52:10-178604,config,,,network,TSN_multipath,,
General-0-20240115-19:52:10-178604,config,,,sim-time-limit,100ms,,
General-0-20240115-19:52:10-178604,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240115-19:52:10-178604,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240115-19:52:10-178604,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240115-19:52:10-178604,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240115-19:52:10-178604,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240115-19:52:10-178604,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[1].bitrate,1300Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[2].bitrate,1200Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[3].bitrate,2100Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[4].bitrate,1400Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[5].bitrate,2300Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[6].bitrate,1200Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[7].bitrate,1600Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[8].bitrate,1500Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[9].bitrate,2100Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[10].bitrate,1500Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[11].bitrate,1200Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[12].bitrate,1700Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[13].bitrate,2300Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[14].bitrate,2200Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[15].bitrate,1400Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[16].bitrate,1300Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[17].bitrate,1900Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[18].bitrate,2100Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[19].bitrate,1600Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[20].bitrate,2400Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[21].bitrate,2400Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch0.eth[22].bitrate,1800Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[1].bitrate,1300Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[2].bitrate,1400Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[3].bitrate,1700Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[4].bitrate,2200Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[5].bitrate,2100Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[6].bitrate,2400Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[7].bitrate,1700Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[8].bitrate,1300Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[9].bitrate,1300Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[10].bitrate,1500Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[11].bitrate,1800Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[12].bitrate,1600Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[13].bitrate,2400Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[14].bitrate,1200Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[15].bitrate,2000Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[16].bitrate,2300Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[17].bitrate,1200Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[18].bitrate,2100Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[19].bitrate,2000Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[20].bitrate,2200Mbps,,
General-0-20240115-19:52:10-178604,config,,,*.switch1.eth[21].bitrate,1800Mbps,,
