run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230905-22:55:43-28000,runattr,,,configname,General,,
General-0-20230905-22:55:43-28000,runattr,,,datetime,20230905-22:55:43,,
General-0-20230905-22:55:43-28000,runattr,,,datetimef,20230905-225543,,
General-0-20230905-22:55:43-28000,runattr,,,experiment,General,,
General-0-20230905-22:55:43-28000,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20230905-22:55:43-28000,runattr,,,iterationvars,,,
General-0-20230905-22:55:43-28000,runattr,,,iterationvarsd,,,
General-0-20230905-22:55:43-28000,runattr,,,iterationvarsf,,,
General-0-20230905-22:55:43-28000,runattr,,,measurement,,,
General-0-20230905-22:55:43-28000,runattr,,,network,TSN_multipath,,
General-0-20230905-22:55:43-28000,runattr,,,processid,28000,,
General-0-20230905-22:55:43-28000,runattr,,,repetition,0,,
General-0-20230905-22:55:43-28000,runattr,,,replication,#0,,
General-0-20230905-22:55:43-28000,runattr,,,resultdir,results,,
General-0-20230905-22:55:43-28000,runattr,,,runnumber,0,,
General-0-20230905-22:55:43-28000,runattr,,,seedset,0,,
General-0-20230905-22:55:43-28000,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20230905-22:55:43-28000,config,,,network,TSN_multipath,,
General-0-20230905-22:55:43-28000,config,,,sim-time-limit,10ms,,
General-0-20230905-22:55:43-28000,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20230905-22:55:43-28000,config,,,*.*.hasStreamRedundancy,true,,
General-0-20230905-22:55:43-28000,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20230905-22:55:43-28000,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20230905-22:55:43-28000,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20230905-22:55:43-28000,config,,,*.host0.eth[0].bitrate,100Mbps,,
General-0-20230905-22:55:43-28000,config,,,*.switch0.eth[0].bitrate,100Mbps,,
General-0-20230905-22:55:43-28000,config,,,*.switch0.eth[1].bitrate,190Mbps,,
General-0-20230905-22:55:43-28000,config,,,*.switch0.eth[2].bitrate,220Mbps,,
General-0-20230905-22:55:43-28000,config,,,*.switch0.eth[3].bitrate,240Mbps,,
General-0-20230905-22:55:43-28000,config,,,*.switch0.eth[4].bitrate,200Mbps,,
General-0-20230905-22:55:43-28000,config,,,*.switch0.eth[5].bitrate,190Mbps,,
General-0-20230905-22:55:43-28000,config,,,*.switch0.eth[6].bitrate,230Mbps,,
General-0-20230905-22:55:43-28000,config,,,*.switch0.eth[7].bitrate,210Mbps,,
General-0-20230905-22:55:43-28000,config,,,*.switch0.eth[8].bitrate,150Mbps,,
General-0-20230905-22:55:43-28000,config,,,*.switch0.eth[9].bitrate,230Mbps,,
General-0-20230905-22:55:43-28000,config,,,*.switch0.eth[10].bitrate,240Mbps,,
General-0-20230905-22:55:43-28000,config,,,*.switch0.eth[11].bitrate,210Mbps,,
General-0-20230905-22:55:43-28000,config,,,*.switch0.eth[12].bitrate,210Mbps,,
General-0-20230905-22:55:43-28000,config,,,*.switch0.eth[13].bitrate,120Mbps,,
