run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230911-23:08:53-5323,runattr,,,configname,General,,
General-0-20230911-23:08:53-5323,runattr,,,datetime,20230911-23:08:53,,
General-0-20230911-23:08:53-5323,runattr,,,datetimef,20230911-230853,,
General-0-20230911-23:08:53-5323,runattr,,,experiment,General,,
General-0-20230911-23:08:53-5323,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20230911-23:08:53-5323,runattr,,,iterationvars,,,
General-0-20230911-23:08:53-5323,runattr,,,iterationvarsd,,,
General-0-20230911-23:08:53-5323,runattr,,,iterationvarsf,,,
General-0-20230911-23:08:53-5323,runattr,,,measurement,,,
General-0-20230911-23:08:53-5323,runattr,,,network,TSN_multipath,,
General-0-20230911-23:08:53-5323,runattr,,,processid,5323,,
General-0-20230911-23:08:53-5323,runattr,,,repetition,0,,
General-0-20230911-23:08:53-5323,runattr,,,replication,#0,,
General-0-20230911-23:08:53-5323,runattr,,,resultdir,results,,
General-0-20230911-23:08:53-5323,runattr,,,runnumber,0,,
General-0-20230911-23:08:53-5323,runattr,,,seedset,0,,
General-0-20230911-23:08:53-5323,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20230911-23:08:53-5323,config,,,network,TSN_multipath,,
General-0-20230911-23:08:53-5323,config,,,sim-time-limit,10ms,,
General-0-20230911-23:08:53-5323,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20230911-23:08:53-5323,config,,,*.*.hasStreamRedundancy,true,,
General-0-20230911-23:08:53-5323,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20230911-23:08:53-5323,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20230911-23:08:53-5323,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20230911-23:08:53-5323,config,,,*.host0.eth[0].bitrate,100Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch0.eth[0].bitrate,100Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch0.eth[1].bitrate,150Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch0.eth[2].bitrate,220Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch0.eth[3].bitrate,130Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch0.eth[4].bitrate,190Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.host1.eth[0].bitrate,100Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch1.eth[0].bitrate,100Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch1.eth[1].bitrate,160Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch1.eth[2].bitrate,180Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch1.eth[3].bitrate,190Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.host2.eth[0].bitrate,100Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch2.eth[0].bitrate,100Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch2.eth[1].bitrate,150Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch2.eth[2].bitrate,160Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch2.eth[3].bitrate,190Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch2.eth[4].bitrate,190Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch2.eth[5].bitrate,180Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch2.eth[6].bitrate,130Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.host3.eth[0].bitrate,100Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch3.eth[0].bitrate,100Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch3.eth[1].bitrate,220Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch3.eth[2].bitrate,180Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch3.eth[3].bitrate,130Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.host4.eth[0].bitrate,100Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch4.eth[0].bitrate,100Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch4.eth[1].bitrate,130Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch4.eth[2].bitrate,180Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch4.eth[3].bitrate,130Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.switch4.eth[4].bitrate,130Mbps,,
General-0-20230911-23:08:53-5323,config,,,*.host1.numApps,1,,
General-0-20230911-23:08:53-5323,config,,,*.host1.app[0].typename,UdpSourceApp,,
General-0-20230911-23:08:53-5323,config,,,*.host1.app[0].io.destAddress,"""host0""",,
General-0-20230911-23:08:53-5323,config,,,*.host1.app[0].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20230911-23:08:53-5323,config,,,*.host1.app[0].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20230911-23:08:53-5323,config,,,*.host1.app[0].source.packetLength,18B,,
General-0-20230911-23:08:53-5323,config,,,*.host1.app[0].source.productionInterval,100us,,
General-0-20230911-23:08:53-5323,config,,,*.host1.app[0].display-name,type2_0,,
General-0-20230911-23:08:53-5323,config,,,*.host1.app[0].io.destPort,1000,,
General-0-20230911-23:08:53-5323,config,,,*.host0.numApps,1,,
General-0-20230911-23:08:53-5323,config,,,*.host0.app[0].typename,UdpSinkApp,,
General-0-20230911-23:08:53-5323,config,,,*.host0.app[0].io.localPort,1000,,
General-0-20230911-23:08:53-5323,config,,,*.streamRedundancyConfigurator.configuration,"[
    {
        name: ""shortest_path"", 
        packetFilter: ""*-type2_0-*"", 
        source: ""host1"", 
        destination: ""host0"",
        trees: [[[""host1"", ""switch1"", ""switch2"", ""switch0"", ""host0""]]]
    }]",,
