run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-17:04:59-10483,runattr,,,configname,General,,
General-0-20231231-17:04:59-10483,runattr,,,datetime,20231231-17:04:59,,
General-0-20231231-17:04:59-10483,runattr,,,datetimef,20231231-170459,,
General-0-20231231-17:04:59-10483,runattr,,,experiment,General,,
General-0-20231231-17:04:59-10483,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-17:04:59-10483,runattr,,,iterationvars,,,
General-0-20231231-17:04:59-10483,runattr,,,iterationvarsd,,,
General-0-20231231-17:04:59-10483,runattr,,,iterationvarsf,,,
General-0-20231231-17:04:59-10483,runattr,,,measurement,,,
General-0-20231231-17:04:59-10483,runattr,,,network,TSN_multipath,,
General-0-20231231-17:04:59-10483,runattr,,,processid,10483,,
General-0-20231231-17:04:59-10483,runattr,,,repetition,0,,
General-0-20231231-17:04:59-10483,runattr,,,replication,#0,,
General-0-20231231-17:04:59-10483,runattr,,,resultdir,results,,
General-0-20231231-17:04:59-10483,runattr,,,runnumber,0,,
General-0-20231231-17:04:59-10483,runattr,,,seedset,0,,
General-0-20231231-17:04:59-10483,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-17:04:59-10483,config,,,network,TSN_multipath,,
General-0-20231231-17:04:59-10483,config,,,sim-time-limit,100ms,,
General-0-20231231-17:04:59-10483,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-17:04:59-10483,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-17:04:59-10483,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-17:04:59-10483,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-17:04:59-10483,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-17:04:59-10483,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-17:04:59-10483,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-17:04:59-10483,config,,,*.switch0.eth[1].bitrate,2200Mbps,,
General-0-20231231-17:04:59-10483,config,,,*.switch0.eth[2].bitrate,1500Mbps,,
General-0-20231231-17:04:59-10483,config,,,*.switch0.eth[3].bitrate,1400Mbps,,
General-0-20231231-17:04:59-10483,config,,,*.switch0.eth[4].bitrate,1700Mbps,,
