run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231214-17:13:51-138034,runattr,,,configname,General,,
General-0-20231214-17:13:51-138034,runattr,,,datetime,20231214-17:13:51,,
General-0-20231214-17:13:51-138034,runattr,,,datetimef,20231214-171351,,
General-0-20231214-17:13:51-138034,runattr,,,experiment,General,,
General-0-20231214-17:13:51-138034,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231214-17:13:51-138034,runattr,,,iterationvars,,,
General-0-20231214-17:13:51-138034,runattr,,,iterationvarsd,,,
General-0-20231214-17:13:51-138034,runattr,,,iterationvarsf,,,
General-0-20231214-17:13:51-138034,runattr,,,measurement,,,
General-0-20231214-17:13:51-138034,runattr,,,network,TSN_multipath,,
General-0-20231214-17:13:51-138034,runattr,,,processid,138034,,
General-0-20231214-17:13:51-138034,runattr,,,repetition,0,,
General-0-20231214-17:13:51-138034,runattr,,,replication,#0,,
General-0-20231214-17:13:51-138034,runattr,,,resultdir,results,,
General-0-20231214-17:13:51-138034,runattr,,,runnumber,0,,
General-0-20231214-17:13:51-138034,runattr,,,seedset,0,,
General-0-20231214-17:13:51-138034,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231214-17:13:51-138034,config,,,network,TSN_multipath,,
General-0-20231214-17:13:51-138034,config,,,sim-time-limit,10ms,,
General-0-20231214-17:13:51-138034,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231214-17:13:51-138034,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231214-17:13:51-138034,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231214-17:13:51-138034,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231214-17:13:51-138034,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231214-17:13:51-138034,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch0.eth[1].bitrate,1600Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch0.eth[2].bitrate,1600Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch0.eth[3].bitrate,1600Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch0.eth[4].bitrate,1900Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch1.eth[1].bitrate,1600Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch1.eth[2].bitrate,1600Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch1.eth[3].bitrate,1900Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch1.eth[4].bitrate,2200Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch2.eth[1].bitrate,1600Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch2.eth[2].bitrate,1900Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch2.eth[3].bitrate,1800Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch3.eth[1].bitrate,1900Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch3.eth[2].bitrate,1900Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch3.eth[3].bitrate,2100Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch4.eth[1].bitrate,1900Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch4.eth[2].bitrate,2200Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch4.eth[3].bitrate,1800Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.switch4.eth[4].bitrate,2100Mbps,,
General-0-20231214-17:13:51-138034,config,,,*.host2.numApps,1,,
General-0-20231214-17:13:51-138034,config,,,*.host2.app[0].typename,UdpSourceApp,,
General-0-20231214-17:13:51-138034,config,,,*.host2.app[0].io.destAddress,"""host0""",,
General-0-20231214-17:13:51-138034,config,,,*.host2.app[0].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231214-17:13:51-138034,config,,,*.host2.app[0].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231214-17:13:51-138034,config,,,*.host2.app[0].source.packetLength,24B,,
