,stream,shortest_path,min_max_percentage,least_used_capacity_percentage,least_conflict_value
0,1-0,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
1,1-1,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
2,1-2,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
3,1-3,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
4,1-4,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
5,1-5,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
6,1-6,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
7,1-7,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
8,1-8,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
9,1-9,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
10,1-10,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
11,1-11,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
12,1-12,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
13,2-0,-1.000 / -1.000 / 0 / 48,-1.000 / -1.000 / 0 / 60,-1.000 / -1.000 / 0 / 38,-1.000 / -1.000 / 0 / 37
14,2-1,-1.000 / -1.000 / 0 / 57,-1.000 / -1.000 / 0 / 40,-1.000 / -1.000 / 0 / 49,-1.000 / -1.000 / 0 / 18
15,2-2,-1.000 / -1.000 / 0 / 77,-1.000 / -1.000 / 0 / 62,-1.000 / -1.000 / 0 / 55,-1.000 / -1.000 / 0 / 42
16,2-3,-1.000 / -1.000 / 0 / 64,-1.000 / -1.000 / 0 / 42,-1.000 / -1.000 / 0 / 42,-1.000 / -1.000 / 0 / 48
17,2-4,-1.000 / -1.000 / 0 / 60,-1.000 / -1.000 / 0 / 50,-1.000 / -1.000 / 0 / 47,-1.000 / -1.000 / 0 / 30
18,2-5,-1.000 / -1.000 / 0 / 65,-1.000 / -1.000 / 0 / 44,-1.000 / -1.000 / 0 / 35,-1.000 / -1.000 / 0 / 48
19,2-6,-1.000 / -1.000 / 0 / 52,-1.000 / -1.000 / 0 / 54,-1.000 / -1.000 / 0 / 52,-1.000 / -1.000 / 0 / 63
20,2-7,-1.000 / -1.000 / 0 / 32,-1.000 / -1.000 / 0 / 74,-1.000 / -1.000 / 0 / 58,-1.000 / -1.000 / 0 / 67
21,2-8,-1.000 / -1.000 / 0 / 34,-1.000 / -1.000 / 0 / 44,-1.000 / -1.000 / 0 / 66,-1.000 / -1.000 / 0 / 63
22,2-9,-1.000 / -1.000 / 0 / 49,-1.000 / -1.000 / 0 / 23,-1.000 / -1.000 / 0 / 30,-1.000 / -1.000 / 0 / 48
23,2-10,-1.000 / -1.000 / 0 / 37,-1.000 / -1.000 / 0 / 35,-1.000 / -1.000 / 0 / 63,-1.000 / -1.000 / 0 / 54
24,2-11,-1.000 / -1.000 / 0 / 55,-1.000 / -1.000 / 0 / 35,-1.000 / -1.000 / 0 / 62,-1.000 / -1.000 / 0 / 64
25,2-12,-1.000 / -1.000 / 0 / 78,-1.000 / -1.000 / 0 / 31,-1.000 / -1.000 / 0 / 61,-1.000 / -1.000 / 0 / 43
