run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240106-12:52:19-50027,runattr,,,configname,General,,
General-0-20240106-12:52:19-50027,runattr,,,datetime,20240106-12:52:19,,
General-0-20240106-12:52:19-50027,runattr,,,datetimef,20240106-125219,,
General-0-20240106-12:52:19-50027,runattr,,,experiment,General,,
General-0-20240106-12:52:19-50027,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240106-12:52:19-50027,runattr,,,iterationvars,,,
General-0-20240106-12:52:19-50027,runattr,,,iterationvarsd,,,
General-0-20240106-12:52:19-50027,runattr,,,iterationvarsf,,,
General-0-20240106-12:52:19-50027,runattr,,,measurement,,,
General-0-20240106-12:52:19-50027,runattr,,,network,TSN_multipath,,
General-0-20240106-12:52:19-50027,runattr,,,processid,50027,,
General-0-20240106-12:52:19-50027,runattr,,,repetition,0,,
General-0-20240106-12:52:19-50027,runattr,,,replication,#0,,
General-0-20240106-12:52:19-50027,runattr,,,resultdir,results,,
General-0-20240106-12:52:19-50027,runattr,,,runnumber,0,,
General-0-20240106-12:52:19-50027,runattr,,,seedset,0,,
General-0-20240106-12:52:19-50027,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240106-12:52:19-50027,config,,,network,TSN_multipath,,
General-0-20240106-12:52:19-50027,config,,,sim-time-limit,100ms,,
General-0-20240106-12:52:19-50027,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240106-12:52:19-50027,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240106-12:52:19-50027,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240106-12:52:19-50027,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240106-12:52:19-50027,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240106-12:52:19-50027,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240106-12:52:19-50027,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240106-12:52:19-50027,config,,,*.switch0.eth[1].bitrate,2000Mbps,,
General-0-20240106-12:52:19-50027,config,,,*.switch0.eth[2].bitrate,1300Mbps,,
General-0-20240106-12:52:19-50027,config,,,*.switch0.eth[3].bitrate,2100Mbps,,
General-0-20240106-12:52:19-50027,config,,,*.switch0.eth[4].bitrate,1600Mbps,,
General-0-20240106-12:52:19-50027,config,,,*.switch0.eth[5].bitrate,1800Mbps,,
General-0-20240106-12:52:19-50027,config,,,*.switch0.eth[6].bitrate,1200Mbps,,
General-0-20240106-12:52:19-50027,config,,,*.switch0.eth[7].bitrate,1800Mbps,,
General-0-20240106-12:52:19-50027,config,,,*.switch0.eth[8].bitrate,1400Mbps,,
General-0-20240106-12:52:19-50027,config,,,*.switch0.eth[9].bitrate,1200Mbps,,
General-0-20240106-12:52:19-50027,config,,,*.switch0.eth[10].bitrate,2400Mbps,,
General-0-20240106-12:52:19-50027,config,,,*.switch0.eth[11].bitrate,1400Mbps,,
General-0-20240106-12:52:19-50027,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20240106-12:52:19-50027,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
