run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240110-16:20:40-185396,runattr,,,configname,General,,
General-0-20240110-16:20:40-185396,runattr,,,datetime,20240110-16:20:40,,
General-0-20240110-16:20:40-185396,runattr,,,datetimef,20240110-162040,,
General-0-20240110-16:20:40-185396,runattr,,,experiment,General,,
General-0-20240110-16:20:40-185396,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240110-16:20:40-185396,runattr,,,iterationvars,,,
General-0-20240110-16:20:40-185396,runattr,,,iterationvarsd,,,
General-0-20240110-16:20:40-185396,runattr,,,iterationvarsf,,,
General-0-20240110-16:20:40-185396,runattr,,,measurement,,,
General-0-20240110-16:20:40-185396,runattr,,,network,TSN_multipath,,
General-0-20240110-16:20:40-185396,runattr,,,processid,185396,,
General-0-20240110-16:20:40-185396,runattr,,,repetition,0,,
General-0-20240110-16:20:40-185396,runattr,,,replication,#0,,
General-0-20240110-16:20:40-185396,runattr,,,resultdir,results,,
General-0-20240110-16:20:40-185396,runattr,,,runnumber,0,,
General-0-20240110-16:20:40-185396,runattr,,,seedset,0,,
General-0-20240110-16:20:40-185396,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240110-16:20:40-185396,config,,,network,TSN_multipath,,
General-0-20240110-16:20:40-185396,config,,,sim-time-limit,100ms,,
General-0-20240110-16:20:40-185396,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240110-16:20:40-185396,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240110-16:20:40-185396,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240110-16:20:40-185396,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240110-16:20:40-185396,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240110-16:20:40-185396,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch0.eth[1].bitrate,1900Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch0.eth[2].bitrate,1200Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch0.eth[3].bitrate,2000Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch0.eth[4].bitrate,1200Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch0.eth[5].bitrate,1700Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch0.eth[6].bitrate,1400Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch0.eth[7].bitrate,2000Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch0.eth[8].bitrate,1400Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch0.eth[9].bitrate,1300Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch0.eth[10].bitrate,1300Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch0.eth[11].bitrate,1500Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch0.eth[12].bitrate,1300Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch1.eth[1].bitrate,1900Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch1.eth[2].bitrate,2000Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch1.eth[3].bitrate,1200Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch1.eth[4].bitrate,1500Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch1.eth[5].bitrate,2300Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch1.eth[6].bitrate,1900Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch1.eth[7].bitrate,1300Mbps,,
General-0-20240110-16:20:40-185396,config,,,*.switch1.eth[8].bitrate,2100Mbps,,
