,stream,shortest_path,min_max_percentage,least_used_capacity_percentage,least_conflict_value
0,1-0,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
1,1-1,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
2,1-2,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
3,1-3,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
4,1-4,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
5,1-5,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
6,1-6,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
7,1-7,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
8,1-8,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
9,1-9,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
10,2-0,-1.000 / -1.000 / 0 / 50,-1.000 / -1.000 / 0 / 44,-1.000 / -1.000 / 0 / 40,-1.000 / -1.000 / 0 / 64
11,2-1,-1.000 / -1.000 / 0 / 50,-1.000 / -1.000 / 0 / 28,-1.000 / -1.000 / 0 / 78,-1.000 / -1.000 / 0 / 62
12,2-2,-1.000 / -1.000 / 0 / 46,-1.000 / -1.000 / 0 / 29,-1.000 / -1.000 / 0 / 28,-1.000 / -1.000 / 0 / 27
13,2-3,-1.000 / -1.000 / 0 / 65,-1.000 / -1.000 / 0 / 62,-1.000 / -1.000 / 0 / 46,-1.000 / -1.000 / 0 / 29
14,2-4,-1.000 / -1.000 / 0 / 51,-1.000 / -1.000 / 0 / 51,-1.000 / -1.000 / 0 / 33,-1.000 / -1.000 / 0 / 37
15,2-5,-1.000 / -1.000 / 0 / 57,-1.000 / -1.000 / 0 / 39,-1.000 / -1.000 / 0 / 41,-1.000 / -1.000 / 0 / 49
16,2-6,-1.000 / -1.000 / 0 / 25,-1.000 / -1.000 / 0 / 41,-1.000 / -1.000 / 0 / 51,-1.000 / -1.000 / 0 / 74
17,2-7,-1.000 / -1.000 / 0 / 27,-1.000 / -1.000 / 0 / 55,-1.000 / -1.000 / 0 / 51,-1.000 / -1.000 / 0 / 51
18,2-8,-1.000 / -1.000 / 0 / 41,-1.000 / -1.000 / 0 / 45,-1.000 / -1.000 / 0 / 56,-1.000 / -1.000 / 0 / 61
19,2-9,-1.000 / -1.000 / 0 / 48,-1.000 / -1.000 / 0 / 62,-1.000 / -1.000 / 0 / 57,-1.000 / -1.000 / 0 / 58
20,2-10,-1.000 / -1.000 / 0 / 39,-1.000 / -1.000 / 0 / 54,-1.000 / -1.000 / 0 / 52,-1.000 / -1.000 / 0 / 47
21,2-11,-1.000 / -1.000 / 0 / 44,-1.000 / -1.000 / 0 / 42,-1.000 / -1.000 / 0 / 47,-1.000 / -1.000 / 0 / 31
22,2-12,-1.000 / -1.000 / 0 / 30,-1.000 / -1.000 / 0 / 36,-1.000 / -1.000 / 0 / 45,-1.000 / -1.000 / 0 / 24
23,2-13,-1.000 / -1.000 / 0 / 60,-1.000 / -1.000 / 0 / 51,-1.000 / -1.000 / 0 / 43,-1.000 / -1.000 / 0 / 61
24,2-14,-1.000 / -1.000 / 0 / 33,-1.000 / -1.000 / 0 / 55,-1.000 / -1.000 / 0 / 62,-1.000 / -1.000 / 0 / 80
25,2-15,-1.000 / -1.000 / 0 / 61,-1.000 / -1.000 / 0 / 47,-1.000 / -1.000 / 0 / 61,-1.000 / -1.000 / 0 / 57
26,2-16,-1.000 / -1.000 / 0 / 72,-1.000 / -1.000 / 0 / 48,-1.000 / -1.000 / 0 / 39,-1.000 / -1.000 / 0 / 63
27,2-17,-1.000 / -1.000 / 0 / 60,-1.000 / -1.000 / 0 / 50,-1.000 / -1.000 / 0 / 62,-1.000 / -1.000 / 0 / 29
28,2-18,-1.000 / -1.000 / 0 / 62,-1.000 / -1.000 / 0 / 14,-1.000 / -1.000 / 0 / 37,-1.000 / -1.000 / 0 / 65
29,2-19,-1.000 / -1.000 / 0 / 49,-1.000 / -1.000 / 0 / 47,-1.000 / -1.000 / 0 / 40,-1.000 / -1.000 / 0 / 57
30,2-20,-1.000 / -1.000 / 0 / 28,-1.000 / -1.000 / 0 / 17,-1.000 / -1.000 / 0 / 74,-1.000 / -1.000 / 0 / 69
31,2-21,-1.000 / -1.000 / 0 / 41,-1.000 / -1.000 / 0 / 54,-1.000 / -1.000 / 0 / 56,-1.000 / -1.000 / 0 / 61
32,2-22,-1.000 / -1.000 / 0 / 57,-1.000 / -1.000 / 0 / 50,-1.000 / -1.000 / 0 / 30,-1.000 / -1.000 / 0 / 35
33,2-23,-1.000 / -1.000 / 0 / 52,-1.000 / -1.000 / 0 / 56,-1.000 / -1.000 / 0 / 43,-1.000 / -1.000 / 0 / 32
34,2-24,-1.000 / -1.000 / 0 / 47,-1.000 / -1.000 / 0 / 52,-1.000 / -1.000 / 0 / 22,-1.000 / -1.000 / 0 / 35
35,2-25,-1.000 / -1.000 / 0 / 64,-1.000 / -1.000 / 0 / 59,-1.000 / -1.000 / 0 / 81,-1.000 / -1.000 / 0 / 53
36,2-26,-1.000 / -1.000 / 0 / 47,-1.000 / -1.000 / 0 / 59,-1.000 / -1.000 / 0 / 57,-1.000 / -1.000 / 0 / 34
37,2-27,-1.000 / -1.000 / 0 / 48,-1.000 / -1.000 / 0 / 65,-1.000 / -1.000 / 0 / 56,-1.000 / -1.000 / 0 / 25
38,2-28,-1.000 / -1.000 / 0 / 41,-1.000 / -1.000 / 0 / 55,-1.000 / -1.000 / 0 / 57,-1.000 / -1.000 / 0 / 34
39,2-29,-1.000 / -1.000 / 0 / 52,-1.000 / -1.000 / 0 / 42,-1.000 / -1.000 / 0 / 63,-1.000 / -1.000 / 0 / 38
