run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-10:09:04-52021,runattr,,,configname,General,,
General-0-20231231-10:09:04-52021,runattr,,,datetime,20231231-10:09:04,,
General-0-20231231-10:09:04-52021,runattr,,,datetimef,20231231-100904,,
General-0-20231231-10:09:04-52021,runattr,,,experiment,General,,
General-0-20231231-10:09:04-52021,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-10:09:04-52021,runattr,,,iterationvars,,,
General-0-20231231-10:09:04-52021,runattr,,,iterationvarsd,,,
General-0-20231231-10:09:04-52021,runattr,,,iterationvarsf,,,
General-0-20231231-10:09:04-52021,runattr,,,measurement,,,
General-0-20231231-10:09:04-52021,runattr,,,network,TSN_multipath,,
General-0-20231231-10:09:04-52021,runattr,,,processid,52021,,
General-0-20231231-10:09:04-52021,runattr,,,repetition,0,,
General-0-20231231-10:09:04-52021,runattr,,,replication,#0,,
General-0-20231231-10:09:04-52021,runattr,,,resultdir,results,,
General-0-20231231-10:09:04-52021,runattr,,,runnumber,0,,
General-0-20231231-10:09:04-52021,runattr,,,seedset,0,,
General-0-20231231-10:09:04-52021,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-10:09:04-52021,config,,,network,TSN_multipath,,
General-0-20231231-10:09:04-52021,config,,,sim-time-limit,100ms,,
General-0-20231231-10:09:04-52021,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-10:09:04-52021,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-10:09:04-52021,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-10:09:04-52021,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-10:09:04-52021,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-10:09:04-52021,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch0.eth[1].bitrate,2200Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch0.eth[2].bitrate,2300Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch0.eth[3].bitrate,1400Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch0.eth[4].bitrate,1900Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch0.eth[5].bitrate,1500Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch0.eth[6].bitrate,1300Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch0.eth[7].bitrate,2100Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch1.eth[1].bitrate,2200Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch1.eth[2].bitrate,1900Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch1.eth[3].bitrate,1800Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch1.eth[4].bitrate,1300Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch2.eth[1].bitrate,2300Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch2.eth[2].bitrate,1500Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch2.eth[3].bitrate,2400Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch3.eth[1].bitrate,1800Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch3.eth[2].bitrate,1300Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch3.eth[3].bitrate,2400Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch3.eth[4].bitrate,1700Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch3.eth[5].bitrate,1700Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch4.eth[1].bitrate,1400Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch4.eth[2].bitrate,1300Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch4.eth[3].bitrate,1700Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch4.eth[4].bitrate,2100Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.switch4.eth[5].bitrate,1700Mbps,,
General-0-20231231-10:09:04-52021,config,,,*.host0.numApps,0,,
General-0-20231231-10:09:04-52021,config,,,*.host1.numApps,10,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[0].typename,UdpSourceApp,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[0].io.destAddress,"""host3""",,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[0].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[0].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[0].source.packetLength,21B,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[0].source.productionInterval,1ms,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[0].display-name,type1_0,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[0].io.destPort,1000,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[1].typename,UdpSinkApp,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[1].io.localPort,1000,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[2].typename,UdpSinkApp,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[2].io.localPort,1001,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[3].typename,UdpBasicApp,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[3].destAddresses,"""host4""",,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[3].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[3].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[3].messageLength,19B,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[3].sendInterval,1ms,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[3].startTime,0ms,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[3].stopTime,13ms,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[3].display-name,type2_1,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[3].destPort,1001,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[4].typename,UdpBasicApp,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[4].destAddresses,"""host4""",,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[4].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[4].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[4].messageLength,19B,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[4].sendInterval,1ms,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[4].startTime,17ms,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[4].stopTime,29ms,,
General-0-20231231-10:09:04-52021,config,,,*.host1.app[4].display-name,type2_1,,
