run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231214-16:07:52-52248,runattr,,,configname,General,,
General-0-20231214-16:07:52-52248,runattr,,,datetime,20231214-16:07:52,,
General-0-20231214-16:07:52-52248,runattr,,,datetimef,20231214-160752,,
General-0-20231214-16:07:52-52248,runattr,,,experiment,General,,
General-0-20231214-16:07:52-52248,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231214-16:07:52-52248,runattr,,,iterationvars,,,
General-0-20231214-16:07:52-52248,runattr,,,iterationvarsd,,,
General-0-20231214-16:07:52-52248,runattr,,,iterationvarsf,,,
General-0-20231214-16:07:52-52248,runattr,,,measurement,,,
General-0-20231214-16:07:52-52248,runattr,,,network,TSN_multipath,,
General-0-20231214-16:07:52-52248,runattr,,,processid,52248,,
General-0-20231214-16:07:52-52248,runattr,,,repetition,0,,
General-0-20231214-16:07:52-52248,runattr,,,replication,#0,,
General-0-20231214-16:07:52-52248,runattr,,,resultdir,results,,
General-0-20231214-16:07:52-52248,runattr,,,runnumber,0,,
General-0-20231214-16:07:52-52248,runattr,,,seedset,0,,
General-0-20231214-16:07:52-52248,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231214-16:07:52-52248,config,,,network,TSN_multipath,,
General-0-20231214-16:07:52-52248,config,,,sim-time-limit,10ms,,
General-0-20231214-16:07:52-52248,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231214-16:07:52-52248,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231214-16:07:52-52248,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231214-16:07:52-52248,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231214-16:07:52-52248,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231214-16:07:52-52248,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch0.eth[1].bitrate,2100Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch0.eth[2].bitrate,1200Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch0.eth[3].bitrate,1500Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch0.eth[4].bitrate,1300Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch1.eth[1].bitrate,2100Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch1.eth[2].bitrate,1500Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch1.eth[3].bitrate,1800Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch1.eth[4].bitrate,1900Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch2.eth[1].bitrate,2300Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch2.eth[2].bitrate,1600Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch2.eth[3].bitrate,1600Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch3.eth[1].bitrate,1200Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch3.eth[2].bitrate,2300Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch3.eth[3].bitrate,1300Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch3.eth[4].bitrate,1900Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch3.eth[5].bitrate,1600Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch4.eth[1].bitrate,1800Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.switch4.eth[2].bitrate,1600Mbps,,
General-0-20231214-16:07:52-52248,config,,,*.host0.numApps,1,,
General-0-20231214-16:07:52-52248,config,,,*.host0.app[0].typename,UdpSourceApp,,
General-0-20231214-16:07:52-52248,config,,,*.host0.app[0].io.destAddress,"""host1""",,
General-0-20231214-16:07:52-52248,config,,,*.host0.app[0].source.packetNameFormat,"""%M-%m-%c""",,
