run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-11:07:21-94378,runattr,,,configname,General,,
General-0-20231231-11:07:21-94378,runattr,,,datetime,20231231-11:07:21,,
General-0-20231231-11:07:21-94378,runattr,,,datetimef,20231231-110721,,
General-0-20231231-11:07:21-94378,runattr,,,experiment,General,,
General-0-20231231-11:07:21-94378,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-11:07:21-94378,runattr,,,iterationvars,,,
General-0-20231231-11:07:21-94378,runattr,,,iterationvarsd,,,
General-0-20231231-11:07:21-94378,runattr,,,iterationvarsf,,,
General-0-20231231-11:07:21-94378,runattr,,,measurement,,,
General-0-20231231-11:07:21-94378,runattr,,,network,TSN_multipath,,
General-0-20231231-11:07:21-94378,runattr,,,processid,94378,,
General-0-20231231-11:07:21-94378,runattr,,,repetition,0,,
General-0-20231231-11:07:21-94378,runattr,,,replication,#0,,
General-0-20231231-11:07:21-94378,runattr,,,resultdir,results,,
General-0-20231231-11:07:21-94378,runattr,,,runnumber,0,,
General-0-20231231-11:07:21-94378,runattr,,,seedset,0,,
General-0-20231231-11:07:21-94378,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-11:07:21-94378,config,,,network,TSN_multipath,,
General-0-20231231-11:07:21-94378,config,,,sim-time-limit,100ms,,
General-0-20231231-11:07:21-94378,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-11:07:21-94378,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-11:07:21-94378,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-11:07:21-94378,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-11:07:21-94378,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-11:07:21-94378,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:07:21-94378,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:07:21-94378,config,,,*.switch0.eth[1].bitrate,1300Mbps,,
General-0-20231231-11:07:21-94378,config,,,*.switch0.eth[2].bitrate,1500Mbps,,
General-0-20231231-11:07:21-94378,config,,,*.switch0.eth[3].bitrate,1500Mbps,,
General-0-20231231-11:07:21-94378,config,,,*.switch0.eth[4].bitrate,1200Mbps,,
General-0-20231231-11:07:21-94378,config,,,*.switch0.eth[5].bitrate,2400Mbps,,
General-0-20231231-11:07:21-94378,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:07:21-94378,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:07:21-94378,config,,,*.switch1.eth[1].bitrate,1300Mbps,,
General-0-20231231-11:07:21-94378,config,,,*.switch1.eth[2].bitrate,2000Mbps,,
General-0-20231231-11:07:21-94378,config,,,*.switch1.eth[3].bitrate,2000Mbps,,
General-0-20231231-11:07:21-94378,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:07:21-94378,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:07:21-94378,config,,,*.switch2.eth[1].bitrate,2000Mbps,,
General-0-20231231-11:07:21-94378,config,,,*.switch2.eth[2].bitrate,1200Mbps,,
General-0-20231231-11:07:21-94378,config,,,*.host3.eth[0].bitrate,1000Mbps,,
