run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240107-00:55:52-25844,runattr,,,configname,General,,
General-0-20240107-00:55:52-25844,runattr,,,datetime,20240107-00:55:52,,
General-0-20240107-00:55:52-25844,runattr,,,datetimef,20240107-005552,,
General-0-20240107-00:55:52-25844,runattr,,,experiment,General,,
General-0-20240107-00:55:52-25844,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240107-00:55:52-25844,runattr,,,iterationvars,,,
General-0-20240107-00:55:52-25844,runattr,,,iterationvarsd,,,
General-0-20240107-00:55:52-25844,runattr,,,iterationvarsf,,,
General-0-20240107-00:55:52-25844,runattr,,,measurement,,,
General-0-20240107-00:55:52-25844,runattr,,,network,TSN_multipath,,
General-0-20240107-00:55:52-25844,runattr,,,processid,25844,,
General-0-20240107-00:55:52-25844,runattr,,,repetition,0,,
General-0-20240107-00:55:52-25844,runattr,,,replication,#0,,
General-0-20240107-00:55:52-25844,runattr,,,resultdir,results,,
General-0-20240107-00:55:52-25844,runattr,,,runnumber,0,,
General-0-20240107-00:55:52-25844,runattr,,,seedset,0,,
General-0-20240107-00:55:52-25844,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240107-00:55:52-25844,config,,,network,TSN_multipath,,
General-0-20240107-00:55:52-25844,config,,,sim-time-limit,100ms,,
General-0-20240107-00:55:52-25844,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240107-00:55:52-25844,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240107-00:55:52-25844,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240107-00:55:52-25844,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240107-00:55:52-25844,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240107-00:55:52-25844,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240107-00:55:52-25844,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240107-00:55:52-25844,config,,,*.switch0.eth[1].bitrate,1300Mbps,,
General-0-20240107-00:55:52-25844,config,,,*.switch0.eth[2].bitrate,1400Mbps,,
General-0-20240107-00:55:52-25844,config,,,*.switch0.eth[3].bitrate,2000Mbps,,
General-0-20240107-00:55:52-25844,config,,,*.switch0.eth[4].bitrate,1800Mbps,,
General-0-20240107-00:55:52-25844,config,,,*.switch0.eth[5].bitrate,1900Mbps,,
General-0-20240107-00:55:52-25844,config,,,*.switch0.eth[6].bitrate,1700Mbps,,
General-0-20240107-00:55:52-25844,config,,,*.switch0.eth[7].bitrate,2300Mbps,,
General-0-20240107-00:55:52-25844,config,,,*.switch0.eth[8].bitrate,1300Mbps,,
General-0-20240107-00:55:52-25844,config,,,*.switch0.eth[9].bitrate,2000Mbps,,
General-0-20240107-00:55:52-25844,config,,,*.switch0.eth[10].bitrate,1600Mbps,,
