run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240116-15:58:15-131110,runattr,,,configname,General,,
General-0-20240116-15:58:15-131110,runattr,,,datetime,20240116-15:58:15,,
General-0-20240116-15:58:15-131110,runattr,,,datetimef,20240116-155815,,
General-0-20240116-15:58:15-131110,runattr,,,experiment,General,,
General-0-20240116-15:58:15-131110,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240116-15:58:15-131110,runattr,,,iterationvars,,,
General-0-20240116-15:58:15-131110,runattr,,,iterationvarsd,,,
General-0-20240116-15:58:15-131110,runattr,,,iterationvarsf,,,
General-0-20240116-15:58:15-131110,runattr,,,measurement,,,
General-0-20240116-15:58:15-131110,runattr,,,network,TSN_multipath,,
General-0-20240116-15:58:15-131110,runattr,,,processid,131110,,
General-0-20240116-15:58:15-131110,runattr,,,repetition,0,,
General-0-20240116-15:58:15-131110,runattr,,,replication,#0,,
General-0-20240116-15:58:15-131110,runattr,,,resultdir,results,,
General-0-20240116-15:58:15-131110,runattr,,,runnumber,0,,
General-0-20240116-15:58:15-131110,runattr,,,seedset,0,,
General-0-20240116-15:58:15-131110,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240116-15:58:15-131110,config,,,network,TSN_multipath,,
General-0-20240116-15:58:15-131110,config,,,sim-time-limit,100ms,,
General-0-20240116-15:58:15-131110,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240116-15:58:15-131110,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240116-15:58:15-131110,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240116-15:58:15-131110,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240116-15:58:15-131110,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240116-15:58:15-131110,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240116-15:58:15-131110,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240116-15:58:15-131110,config,,,*.switch0.eth[1].bitrate,1600Mbps,,
General-0-20240116-15:58:15-131110,config,,,*.switch0.eth[2].bitrate,1500Mbps,,
General-0-20240116-15:58:15-131110,config,,,*.switch0.eth[3].bitrate,2100Mbps,,
General-0-20240116-15:58:15-131110,config,,,*.switch0.eth[4].bitrate,2300Mbps,,
General-0-20240116-15:58:15-131110,config,,,*.switch0.eth[5].bitrate,2300Mbps,,
General-0-20240116-15:58:15-131110,config,,,*.switch0.eth[6].bitrate,1900Mbps,,
General-0-20240116-15:58:15-131110,config,,,*.switch0.eth[7].bitrate,2000Mbps,,
General-0-20240116-15:58:15-131110,config,,,*.switch0.eth[8].bitrate,1400Mbps,,
General-0-20240116-15:58:15-131110,config,,,*.switch0.eth[9].bitrate,2100Mbps,,
General-0-20240116-15:58:15-131110,config,,,*.switch0.eth[10].bitrate,1200Mbps,,
General-0-20240116-15:58:15-131110,config,,,*.switch0.eth[11].bitrate,1900Mbps,,
