run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230905-22:43:53-25834,runattr,,,configname,General,,
General-0-20230905-22:43:53-25834,runattr,,,datetime,20230905-22:43:53,,
General-0-20230905-22:43:53-25834,runattr,,,datetimef,20230905-224353,,
General-0-20230905-22:43:53-25834,runattr,,,experiment,General,,
General-0-20230905-22:43:53-25834,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20230905-22:43:53-25834,runattr,,,iterationvars,,,
General-0-20230905-22:43:53-25834,runattr,,,iterationvarsd,,,
General-0-20230905-22:43:53-25834,runattr,,,iterationvarsf,,,
General-0-20230905-22:43:53-25834,runattr,,,measurement,,,
General-0-20230905-22:43:53-25834,runattr,,,network,TSN_multipath,,
General-0-20230905-22:43:53-25834,runattr,,,processid,25834,,
General-0-20230905-22:43:53-25834,runattr,,,repetition,0,,
General-0-20230905-22:43:53-25834,runattr,,,replication,#0,,
General-0-20230905-22:43:53-25834,runattr,,,resultdir,results,,
General-0-20230905-22:43:53-25834,runattr,,,runnumber,0,,
General-0-20230905-22:43:53-25834,runattr,,,seedset,0,,
General-0-20230905-22:43:53-25834,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20230905-22:43:53-25834,config,,,network,TSN_multipath,,
General-0-20230905-22:43:53-25834,config,,,sim-time-limit,10ms,,
General-0-20230905-22:43:53-25834,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20230905-22:43:53-25834,config,,,*.*.hasStreamRedundancy,true,,
General-0-20230905-22:43:53-25834,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20230905-22:43:53-25834,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20230905-22:43:53-25834,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20230905-22:43:53-25834,config,,,*.host0.eth[0].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch0.eth[0].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch0.eth[1].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch0.eth[2].bitrate,80Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch0.eth[3].bitrate,130Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch0.eth[4].bitrate,120Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch0.eth[5].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.host1.eth[0].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch1.eth[0].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch1.eth[1].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch1.eth[2].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch1.eth[3].bitrate,80Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.host2.eth[0].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch2.eth[0].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch2.eth[1].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch2.eth[2].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch2.eth[3].bitrate,130Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch2.eth[4].bitrate,200Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.host3.eth[0].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch3.eth[0].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch3.eth[1].bitrate,80Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch3.eth[2].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch3.eth[3].bitrate,120Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch3.eth[4].bitrate,200Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.host4.eth[0].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch4.eth[0].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch4.eth[1].bitrate,80Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch4.eth[2].bitrate,200Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch4.eth[3].bitrate,100Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.switch4.eth[4].bitrate,200Mbps,,
General-0-20230905-22:43:53-25834,config,,,*.host0.numApps,12,,
General-0-20230905-22:43:53-25834,config,,,*.host0.app[0].typename,UdpSourceApp,,
