run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230913-00:12:34-6818,runattr,,,configname,General,,
General-0-20230913-00:12:34-6818,runattr,,,datetime,20230913-00:12:34,,
General-0-20230913-00:12:34-6818,runattr,,,datetimef,20230913-001234,,
General-0-20230913-00:12:34-6818,runattr,,,experiment,General,,
General-0-20230913-00:12:34-6818,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20230913-00:12:34-6818,runattr,,,iterationvars,,,
General-0-20230913-00:12:34-6818,runattr,,,iterationvarsd,,,
General-0-20230913-00:12:34-6818,runattr,,,iterationvarsf,,,
General-0-20230913-00:12:34-6818,runattr,,,measurement,,,
General-0-20230913-00:12:34-6818,runattr,,,network,TSN_multipath,,
General-0-20230913-00:12:34-6818,runattr,,,processid,6818,,
General-0-20230913-00:12:34-6818,runattr,,,repetition,0,,
General-0-20230913-00:12:34-6818,runattr,,,replication,#0,,
General-0-20230913-00:12:34-6818,runattr,,,resultdir,results,,
General-0-20230913-00:12:34-6818,runattr,,,runnumber,0,,
General-0-20230913-00:12:34-6818,runattr,,,seedset,0,,
General-0-20230913-00:12:34-6818,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20230913-00:12:34-6818,config,,,network,TSN_multipath,,
General-0-20230913-00:12:34-6818,config,,,sim-time-limit,10ms,,
General-0-20230913-00:12:34-6818,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20230913-00:12:34-6818,config,,,*.*.hasStreamRedundancy,true,,
General-0-20230913-00:12:34-6818,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20230913-00:12:34-6818,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20230913-00:12:34-6818,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20230913-00:12:34-6818,config,,,*.host0.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[1].bitrate,220Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[2].bitrate,190Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[3].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[4].bitrate,210Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[5].bitrate,130Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[6].bitrate,140Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[7].bitrate,170Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[8].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[9].bitrate,200Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[10].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[11].bitrate,230Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[12].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[13].bitrate,230Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[14].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[15].bitrate,240Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch0.eth[16].bitrate,220Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.host1.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch1.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch1.eth[1].bitrate,240Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch1.eth[2].bitrate,190Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch1.eth[3].bitrate,170Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch1.eth[4].bitrate,140Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch1.eth[5].bitrate,130Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch1.eth[6].bitrate,140Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch1.eth[7].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch1.eth[8].bitrate,210Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch1.eth[9].bitrate,230Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch1.eth[10].bitrate,130Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch1.eth[11].bitrate,160Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch1.eth[12].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch1.eth[13].bitrate,230Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch1.eth[14].bitrate,170Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.host2.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[1].bitrate,240Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[2].bitrate,130Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[3].bitrate,150Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[4].bitrate,190Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[5].bitrate,120Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[6].bitrate,140Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[7].bitrate,130Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[8].bitrate,240Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[9].bitrate,230Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[10].bitrate,160Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[11].bitrate,160Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[12].bitrate,210Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[13].bitrate,240Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[14].bitrate,120Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[15].bitrate,240Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch2.eth[16].bitrate,130Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.host3.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch3.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch3.eth[1].bitrate,220Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch3.eth[2].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch3.eth[3].bitrate,140Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch3.eth[4].bitrate,230Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch3.eth[5].bitrate,170Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch3.eth[6].bitrate,160Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch3.eth[7].bitrate,150Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch3.eth[8].bitrate,190Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch3.eth[9].bitrate,140Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch3.eth[10].bitrate,220Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch3.eth[11].bitrate,140Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch3.eth[12].bitrate,220Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch3.eth[13].bitrate,160Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch3.eth[14].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.host4.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[1].bitrate,190Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[2].bitrate,150Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[3].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[4].bitrate,140Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[5].bitrate,130Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[6].bitrate,240Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[7].bitrate,150Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[8].bitrate,120Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[9].bitrate,230Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[10].bitrate,160Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[11].bitrate,150Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[12].bitrate,140Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[13].bitrate,200Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[14].bitrate,120Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[15].bitrate,170Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[16].bitrate,130Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[17].bitrate,140Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch4.eth[18].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.host5.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[1].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[2].bitrate,190Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[3].bitrate,130Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[4].bitrate,230Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[5].bitrate,160Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[6].bitrate,200Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[7].bitrate,240Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[8].bitrate,230Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[9].bitrate,160Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[10].bitrate,140Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[11].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[12].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[13].bitrate,120Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[14].bitrate,150Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[15].bitrate,160Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[16].bitrate,210Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[17].bitrate,140Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[18].bitrate,190Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch5.eth[19].bitrate,160Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.host6.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[1].bitrate,210Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[2].bitrate,170Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[3].bitrate,190Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[4].bitrate,240Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[5].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[6].bitrate,210Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[7].bitrate,160Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[8].bitrate,220Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[9].bitrate,120Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[10].bitrate,160Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[11].bitrate,160Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[12].bitrate,220Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[13].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[14].bitrate,190Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[15].bitrate,230Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[16].bitrate,240Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[17].bitrate,190Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[18].bitrate,120Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[19].bitrate,120Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[20].bitrate,170Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[21].bitrate,150Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[22].bitrate,240Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch6.eth[23].bitrate,180Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.host7.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch7.eth[0].bitrate,100Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch7.eth[1].bitrate,130Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch7.eth[2].bitrate,170Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch7.eth[3].bitrate,240Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch7.eth[4].bitrate,230Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch7.eth[5].bitrate,160Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch7.eth[6].bitrate,230Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch7.eth[7].bitrate,230Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch7.eth[8].bitrate,120Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch7.eth[9].bitrate,150Mbps,,
General-0-20230913-00:12:34-6818,config,,,*.switch7.eth[10].bitrate,170Mbps,,
