,stream,shortest_path,min_max_percentage,least_used_capacity_percentage,least_conflict_value
0,1-0,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
1,1-1,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
2,1-2,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
3,1-3,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
4,1-4,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
5,1-5,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
6,1-6,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
7,1-7,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
8,1-8,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
9,1-9,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
10,1-10,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
11,1-11,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
12,1-12,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
13,1-13,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
14,1-14,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
15,1-15,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
16,1-16,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
17,2-0,-1.000 / -1.000 / 0 / 48,-1.000 / -1.000 / 0 / 27,-1.000 / -1.000 / 0 / 74,-1.000 / -1.000 / 0 / 46
18,2-1,-1.000 / -1.000 / 0 / 48,-1.000 / -1.000 / 0 / 37,-1.000 / -1.000 / 0 / 65,-1.000 / -1.000 / 0 / 51
19,2-2,-1.000 / -1.000 / 0 / 32,-1.000 / -1.000 / 0 / 76,-1.000 / -1.000 / 0 / 41,-1.000 / -1.000 / 0 / 49
20,2-3,-1.000 / -1.000 / 0 / 52,-1.000 / -1.000 / 0 / 59,-1.000 / -1.000 / 0 / 52,-1.000 / -1.000 / 0 / 43
21,2-4,-1.000 / -1.000 / 0 / 64,-1.000 / -1.000 / 0 / 50,-1.000 / -1.000 / 0 / 37,-1.000 / -1.000 / 0 / 41
22,2-5,-1.000 / -1.000 / 0 / 52,-1.000 / -1.000 / 0 / 56,-1.000 / -1.000 / 0 / 29,-1.000 / -1.000 / 0 / 46
23,2-6,-1.000 / -1.000 / 0 / 46,-1.000 / -1.000 / 0 / 70,-1.000 / -1.000 / 0 / 47,-1.000 / -1.000 / 0 / 41
24,2-7,-1.000 / -1.000 / 0 / 56,-1.000 / -1.000 / 0 / 36,-1.000 / -1.000 / 0 / 43,-1.000 / -1.000 / 0 / 36
25,2-8,-1.000 / -1.000 / 0 / 34,-1.000 / -1.000 / 0 / 46,-1.000 / -1.000 / 0 / 48,-1.000 / -1.000 / 0 / 59
26,2-9,-1.000 / -1.000 / 0 / 56,-1.000 / -1.000 / 0 / 45,-1.000 / -1.000 / 0 / 39,-1.000 / -1.000 / 0 / 42
27,2-10,-1.000 / -1.000 / 0 / 54,-1.000 / -1.000 / 0 / 57,-1.000 / -1.000 / 0 / 47,-1.000 / -1.000 / 0 / 32
28,2-11,-1.000 / -1.000 / 0 / 30,-1.000 / -1.000 / 0 / 58,-1.000 / -1.000 / 0 / 19,-1.000 / -1.000 / 0 / 64
29,2-12,-1.000 / -1.000 / 0 / 34,-1.000 / -1.000 / 0 / 62,-1.000 / -1.000 / 0 / 56,-1.000 / -1.000 / 0 / 43
30,2-13,-1.000 / -1.000 / 0 / 59,-1.000 / -1.000 / 0 / 65,-1.000 / -1.000 / 0 / 48,-1.000 / -1.000 / 0 / 52
31,2-14,-1.000 / -1.000 / 0 / 39,-1.000 / -1.000 / 0 / 59,-1.000 / -1.000 / 0 / 40,-1.000 / -1.000 / 0 / 63
32,2-15,-1.000 / -1.000 / 0 / 44,-1.000 / -1.000 / 0 / 46,-1.000 / -1.000 / 0 / 45,-1.000 / -1.000 / 0 / 39
33,2-16,-1.000 / -1.000 / 0 / 41,-1.000 / -1.000 / 0 / 40,-1.000 / -1.000 / 0 / 82,-1.000 / -1.000 / 0 / 59
