run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240117-08:10:50-254251,runattr,,,configname,General,,
General-0-20240117-08:10:50-254251,runattr,,,datetime,20240117-08:10:50,,
General-0-20240117-08:10:50-254251,runattr,,,datetimef,20240117-081050,,
General-0-20240117-08:10:50-254251,runattr,,,experiment,General,,
General-0-20240117-08:10:50-254251,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240117-08:10:50-254251,runattr,,,iterationvars,,,
General-0-20240117-08:10:50-254251,runattr,,,iterationvarsd,,,
General-0-20240117-08:10:50-254251,runattr,,,iterationvarsf,,,
General-0-20240117-08:10:50-254251,runattr,,,measurement,,,
General-0-20240117-08:10:50-254251,runattr,,,network,TSN_multipath,,
General-0-20240117-08:10:50-254251,runattr,,,processid,254251,,
General-0-20240117-08:10:50-254251,runattr,,,repetition,0,,
General-0-20240117-08:10:50-254251,runattr,,,replication,#0,,
General-0-20240117-08:10:50-254251,runattr,,,resultdir,results,,
General-0-20240117-08:10:50-254251,runattr,,,runnumber,0,,
General-0-20240117-08:10:50-254251,runattr,,,seedset,0,,
General-0-20240117-08:10:50-254251,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240117-08:10:50-254251,config,,,network,TSN_multipath,,
General-0-20240117-08:10:50-254251,config,,,sim-time-limit,100ms,,
General-0-20240117-08:10:50-254251,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240117-08:10:50-254251,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240117-08:10:50-254251,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240117-08:10:50-254251,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240117-08:10:50-254251,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240117-08:10:50-254251,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch0.eth[1].bitrate,1500Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch0.eth[2].bitrate,2100Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch0.eth[3].bitrate,1500Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch0.eth[4].bitrate,1800Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch0.eth[5].bitrate,1500Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch0.eth[6].bitrate,1200Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch0.eth[7].bitrate,1800Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch0.eth[8].bitrate,1200Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch0.eth[9].bitrate,2300Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch0.eth[10].bitrate,2300Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch0.eth[11].bitrate,2400Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch0.eth[12].bitrate,1300Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch0.eth[13].bitrate,2300Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch1.eth[1].bitrate,1200Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch1.eth[2].bitrate,1700Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch1.eth[3].bitrate,1900Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch1.eth[4].bitrate,2100Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch1.eth[5].bitrate,1500Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch1.eth[6].bitrate,2300Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch1.eth[7].bitrate,1800Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch1.eth[8].bitrate,2100Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch1.eth[9].bitrate,2300Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch1.eth[10].bitrate,2200Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch2.eth[1].bitrate,1500Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch2.eth[2].bitrate,2400Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch2.eth[3].bitrate,1200Mbps,,
General-0-20240117-08:10:50-254251,config,,,*.switch2.eth[4].bitrate,1800Mbps,,
