run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240101-08:59:01-7745,runattr,,,configname,General,,
General-0-20240101-08:59:01-7745,runattr,,,datetime,20240101-08:59:01,,
General-0-20240101-08:59:01-7745,runattr,,,datetimef,20240101-085901,,
General-0-20240101-08:59:01-7745,runattr,,,experiment,General,,
General-0-20240101-08:59:01-7745,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240101-08:59:01-7745,runattr,,,iterationvars,,,
General-0-20240101-08:59:01-7745,runattr,,,iterationvarsd,,,
General-0-20240101-08:59:01-7745,runattr,,,iterationvarsf,,,
General-0-20240101-08:59:01-7745,runattr,,,measurement,,,
General-0-20240101-08:59:01-7745,runattr,,,network,TSN_multipath,,
General-0-20240101-08:59:01-7745,runattr,,,processid,7745,,
General-0-20240101-08:59:01-7745,runattr,,,repetition,0,,
General-0-20240101-08:59:01-7745,runattr,,,replication,#0,,
General-0-20240101-08:59:01-7745,runattr,,,resultdir,results,,
General-0-20240101-08:59:01-7745,runattr,,,runnumber,0,,
General-0-20240101-08:59:01-7745,runattr,,,seedset,0,,
General-0-20240101-08:59:01-7745,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240101-08:59:01-7745,config,,,network,TSN_multipath,,
General-0-20240101-08:59:01-7745,config,,,sim-time-limit,100ms,,
General-0-20240101-08:59:01-7745,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240101-08:59:01-7745,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240101-08:59:01-7745,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240101-08:59:01-7745,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240101-08:59:01-7745,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240101-08:59:01-7745,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch0.eth[1].bitrate,1400Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch0.eth[2].bitrate,1300Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch0.eth[3].bitrate,1400Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch0.eth[4].bitrate,2200Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch0.eth[5].bitrate,2400Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch0.eth[6].bitrate,2400Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch0.eth[7].bitrate,2400Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch0.eth[8].bitrate,1600Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch0.eth[9].bitrate,1800Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch0.eth[10].bitrate,1900Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch0.eth[11].bitrate,1800Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch0.eth[12].bitrate,1400Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch1.eth[1].bitrate,1200Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch1.eth[2].bitrate,2300Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch1.eth[3].bitrate,1800Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch1.eth[4].bitrate,2200Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch1.eth[5].bitrate,1400Mbps,,
General-0-20240101-08:59:01-7745,config,,,*.switch1.eth[6].bitrate,1700Mbps,,
