run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240101-08:58:58-7691,runattr,,,configname,General,,
General-0-20240101-08:58:58-7691,runattr,,,datetime,20240101-08:58:58,,
General-0-20240101-08:58:58-7691,runattr,,,datetimef,20240101-085858,,
General-0-20240101-08:58:58-7691,runattr,,,experiment,General,,
General-0-20240101-08:58:58-7691,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240101-08:58:58-7691,runattr,,,iterationvars,,,
General-0-20240101-08:58:58-7691,runattr,,,iterationvarsd,,,
General-0-20240101-08:58:58-7691,runattr,,,iterationvarsf,,,
General-0-20240101-08:58:58-7691,runattr,,,measurement,,,
General-0-20240101-08:58:58-7691,runattr,,,network,TSN_multipath,,
General-0-20240101-08:58:58-7691,runattr,,,processid,7691,,
General-0-20240101-08:58:58-7691,runattr,,,repetition,0,,
General-0-20240101-08:58:58-7691,runattr,,,replication,#0,,
General-0-20240101-08:58:58-7691,runattr,,,resultdir,results,,
General-0-20240101-08:58:58-7691,runattr,,,runnumber,0,,
General-0-20240101-08:58:58-7691,runattr,,,seedset,0,,
General-0-20240101-08:58:58-7691,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240101-08:58:58-7691,config,,,network,TSN_multipath,,
General-0-20240101-08:58:58-7691,config,,,sim-time-limit,100ms,,
General-0-20240101-08:58:58-7691,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240101-08:58:58-7691,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240101-08:58:58-7691,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240101-08:58:58-7691,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240101-08:58:58-7691,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240101-08:58:58-7691,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch0.eth[1].bitrate,1400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch0.eth[2].bitrate,1300Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch0.eth[3].bitrate,1400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch0.eth[4].bitrate,2200Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch0.eth[5].bitrate,2400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch0.eth[6].bitrate,2400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch0.eth[7].bitrate,2400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch0.eth[8].bitrate,1600Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch0.eth[9].bitrate,1800Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch0.eth[10].bitrate,1900Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch0.eth[11].bitrate,1800Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch0.eth[12].bitrate,1400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch1.eth[1].bitrate,1200Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch1.eth[2].bitrate,2300Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch1.eth[3].bitrate,1800Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch1.eth[4].bitrate,2200Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch1.eth[5].bitrate,1400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch1.eth[6].bitrate,1700Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch1.eth[7].bitrate,1400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch2.eth[1].bitrate,1400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch2.eth[2].bitrate,2300Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch2.eth[3].bitrate,1800Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch2.eth[4].bitrate,1900Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch2.eth[5].bitrate,1700Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch2.eth[6].bitrate,1700Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch2.eth[7].bitrate,1500Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch2.eth[8].bitrate,1900Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch2.eth[9].bitrate,1600Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch2.eth[10].bitrate,2400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch2.eth[11].bitrate,2000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch2.eth[12].bitrate,1700Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch3.eth[1].bitrate,1300Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch3.eth[2].bitrate,1800Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch3.eth[3].bitrate,1600Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch3.eth[4].bitrate,1800Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch3.eth[5].bitrate,1900Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch3.eth[6].bitrate,1200Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch3.eth[7].bitrate,2300Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch3.eth[8].bitrate,1900Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch3.eth[9].bitrate,2400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch3.eth[10].bitrate,1300Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch3.eth[11].bitrate,2100Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch3.eth[12].bitrate,1700Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch3.eth[13].bitrate,1300Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch3.eth[14].bitrate,1600Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch4.eth[1].bitrate,1400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch4.eth[2].bitrate,1900Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch4.eth[3].bitrate,1700Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch4.eth[4].bitrate,1300Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch4.eth[5].bitrate,2300Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch4.eth[6].bitrate,1400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch4.eth[7].bitrate,1400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.host5.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch5.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch5.eth[1].bitrate,2200Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch5.eth[2].bitrate,1700Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch5.eth[3].bitrate,1200Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch5.eth[4].bitrate,1700Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch5.eth[5].bitrate,2200Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch5.eth[6].bitrate,1600Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch5.eth[7].bitrate,1300Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch5.eth[8].bitrate,1300Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch5.eth[9].bitrate,1800Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch5.eth[10].bitrate,1900Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch5.eth[11].bitrate,1500Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch5.eth[12].bitrate,1600Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch5.eth[13].bitrate,1200Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch5.eth[14].bitrate,2400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch5.eth[15].bitrate,2300Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.host6.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch6.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch6.eth[1].bitrate,2400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch6.eth[2].bitrate,1200Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch6.eth[3].bitrate,1800Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch6.eth[4].bitrate,1800Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch6.eth[5].bitrate,1400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch6.eth[6].bitrate,2400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch6.eth[7].bitrate,2100Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch6.eth[8].bitrate,2300Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch6.eth[9].bitrate,1600Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch6.eth[10].bitrate,1200Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch6.eth[11].bitrate,2200Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch6.eth[12].bitrate,2200Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch6.eth[13].bitrate,1600Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch6.eth[14].bitrate,2000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.host7.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch7.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch7.eth[1].bitrate,2400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch7.eth[2].bitrate,1700Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch7.eth[3].bitrate,2300Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch7.eth[4].bitrate,1900Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch7.eth[5].bitrate,1200Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch7.eth[6].bitrate,1900Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch7.eth[7].bitrate,1700Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch7.eth[8].bitrate,2000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch7.eth[9].bitrate,1700Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch7.eth[10].bitrate,1200Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch7.eth[11].bitrate,2200Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch7.eth[12].bitrate,2400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch7.eth[13].bitrate,2400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch7.eth[14].bitrate,1700Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.host8.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch8.eth[0].bitrate,1000Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch8.eth[1].bitrate,1500Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch8.eth[2].bitrate,1900Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch8.eth[3].bitrate,2200Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch8.eth[4].bitrate,2400Mbps,,
General-0-20240101-08:58:58-7691,config,,,*.switch8.eth[5].bitrate,1800Mbps,,
