run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240314-04:29:47-322574,runattr,,,configname,General,,
General-0-20240314-04:29:47-322574,runattr,,,datetime,20240314-04:29:47,,
General-0-20240314-04:29:47-322574,runattr,,,datetimef,20240314-042947,,
General-0-20240314-04:29:47-322574,runattr,,,experiment,General,,
General-0-20240314-04:29:47-322574,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240314-04:29:47-322574,runattr,,,iterationvars,,,
General-0-20240314-04:29:47-322574,runattr,,,iterationvarsd,,,
General-0-20240314-04:29:47-322574,runattr,,,iterationvarsf,,,
General-0-20240314-04:29:47-322574,runattr,,,measurement,,,
General-0-20240314-04:29:47-322574,runattr,,,network,TSN_multipath,,
General-0-20240314-04:29:47-322574,runattr,,,processid,322574,,
General-0-20240314-04:29:47-322574,runattr,,,repetition,0,,
General-0-20240314-04:29:47-322574,runattr,,,replication,#0,,
General-0-20240314-04:29:47-322574,runattr,,,resultdir,results,,
General-0-20240314-04:29:47-322574,runattr,,,runnumber,0,,
General-0-20240314-04:29:47-322574,runattr,,,seedset,0,,
General-0-20240314-04:29:47-322574,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240314-04:29:47-322574,config,,,network,TSN_multipath,,
General-0-20240314-04:29:47-322574,config,,,sim-time-limit,100ms,,
General-0-20240314-04:29:47-322574,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240314-04:29:47-322574,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240314-04:29:47-322574,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240314-04:29:47-322574,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240314-04:29:47-322574,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240314-04:29:47-322574,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240314-04:29:47-322574,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240314-04:29:47-322574,config,,,*.switch0.eth[1].bitrate,2200Mbps,,
General-0-20240314-04:29:47-322574,config,,,*.switch0.eth[2].bitrate,1300Mbps,,
General-0-20240314-04:29:47-322574,config,,,*.switch0.eth[3].bitrate,2200Mbps,,
General-0-20240314-04:29:47-322574,config,,,*.switch0.eth[4].bitrate,1400Mbps,,
General-0-20240314-04:29:47-322574,config,,,*.switch0.eth[5].bitrate,1700Mbps,,
General-0-20240314-04:29:47-322574,config,,,*.switch0.eth[6].bitrate,1900Mbps,,
General-0-20240314-04:29:47-322574,config,,,*.switch0.eth[7].bitrate,2300Mbps,,
General-0-20240314-04:29:47-322574,config,,,*.switch0.eth[8].bitrate,1600Mbps,,
General-0-20240314-04:29:47-322574,config,,,*.switch0.eth[9].bitrate,1700Mbps,,
General-0-20240314-04:29:47-322574,config,,,*.switch0.eth[10].bitrate,1600Mbps,,
