run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231213-09:40:24-99544,runattr,,,configname,General,,
General-0-20231213-09:40:24-99544,runattr,,,datetime,20231213-09:40:24,,
General-0-20231213-09:40:24-99544,runattr,,,datetimef,20231213-094024,,
General-0-20231213-09:40:24-99544,runattr,,,experiment,General,,
General-0-20231213-09:40:24-99544,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231213-09:40:24-99544,runattr,,,iterationvars,,,
General-0-20231213-09:40:24-99544,runattr,,,iterationvarsd,,,
General-0-20231213-09:40:24-99544,runattr,,,iterationvarsf,,,
General-0-20231213-09:40:24-99544,runattr,,,measurement,,,
General-0-20231213-09:40:24-99544,runattr,,,network,TSN_multipath,,
General-0-20231213-09:40:24-99544,runattr,,,processid,99544,,
General-0-20231213-09:40:24-99544,runattr,,,repetition,0,,
General-0-20231213-09:40:24-99544,runattr,,,replication,#0,,
General-0-20231213-09:40:24-99544,runattr,,,resultdir,results,,
General-0-20231213-09:40:24-99544,runattr,,,runnumber,0,,
General-0-20231213-09:40:24-99544,runattr,,,seedset,0,,
General-0-20231213-09:40:24-99544,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231213-09:40:24-99544,config,,,network,TSN_multipath,,
General-0-20231213-09:40:24-99544,config,,,sim-time-limit,10ms,,
General-0-20231213-09:40:24-99544,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231213-09:40:24-99544,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231213-09:40:24-99544,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231213-09:40:24-99544,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231213-09:40:24-99544,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231213-09:40:24-99544,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch0.eth[1].bitrate,1300Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch0.eth[2].bitrate,1600Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch0.eth[3].bitrate,2400Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch0.eth[4].bitrate,1200Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch0.eth[5].bitrate,1600Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch0.eth[6].bitrate,2300Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch1.eth[1].bitrate,1200Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch1.eth[2].bitrate,1700Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch1.eth[3].bitrate,1200Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch1.eth[4].bitrate,2200Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch1.eth[5].bitrate,2400Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch1.eth[6].bitrate,1500Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch2.eth[1].bitrate,1300Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch2.eth[2].bitrate,1700Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch2.eth[3].bitrate,1300Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch2.eth[4].bitrate,2000Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch2.eth[5].bitrate,1600Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch2.eth[6].bitrate,2300Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch2.eth[7].bitrate,1300Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch2.eth[8].bitrate,1400Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch3.eth[1].bitrate,1600Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch3.eth[2].bitrate,1300Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch3.eth[3].bitrate,1200Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch3.eth[4].bitrate,1800Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch3.eth[5].bitrate,2100Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch4.eth[1].bitrate,1800Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch4.eth[2].bitrate,1600Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch4.eth[3].bitrate,2200Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch4.eth[4].bitrate,2300Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch4.eth[5].bitrate,1600Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch4.eth[6].bitrate,2400Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch4.eth[7].bitrate,2400Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.host5.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch5.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch5.eth[1].bitrate,2300Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch5.eth[2].bitrate,1300Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch5.eth[3].bitrate,2100Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch5.eth[4].bitrate,2400Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch5.eth[5].bitrate,1600Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch5.eth[6].bitrate,1400Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch5.eth[7].bitrate,1400Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch5.eth[8].bitrate,2100Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.host6.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch6.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch6.eth[1].bitrate,2400Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch6.eth[2].bitrate,1600Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch6.eth[3].bitrate,1600Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch6.eth[4].bitrate,2400Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch6.eth[5].bitrate,2100Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.host7.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:24-99544,config,,,*.switch7.eth[0].bitrate,1000Mbps,,
