run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231213-09:40:15-99310,runattr,,,configname,General,,
General-0-20231213-09:40:15-99310,runattr,,,datetime,20231213-09:40:15,,
General-0-20231213-09:40:15-99310,runattr,,,datetimef,20231213-094015,,
General-0-20231213-09:40:15-99310,runattr,,,experiment,General,,
General-0-20231213-09:40:15-99310,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231213-09:40:15-99310,runattr,,,iterationvars,,,
General-0-20231213-09:40:15-99310,runattr,,,iterationvarsd,,,
General-0-20231213-09:40:15-99310,runattr,,,iterationvarsf,,,
General-0-20231213-09:40:15-99310,runattr,,,measurement,,,
General-0-20231213-09:40:15-99310,runattr,,,network,TSN_multipath,,
General-0-20231213-09:40:15-99310,runattr,,,processid,99310,,
General-0-20231213-09:40:15-99310,runattr,,,repetition,0,,
General-0-20231213-09:40:15-99310,runattr,,,replication,#0,,
General-0-20231213-09:40:15-99310,runattr,,,resultdir,results,,
General-0-20231213-09:40:15-99310,runattr,,,runnumber,0,,
General-0-20231213-09:40:15-99310,runattr,,,seedset,0,,
General-0-20231213-09:40:15-99310,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231213-09:40:15-99310,config,,,network,TSN_multipath,,
General-0-20231213-09:40:15-99310,config,,,sim-time-limit,10ms,,
General-0-20231213-09:40:15-99310,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231213-09:40:15-99310,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231213-09:40:15-99310,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231213-09:40:15-99310,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231213-09:40:15-99310,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231213-09:40:15-99310,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch0.eth[1].bitrate,1300Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch0.eth[2].bitrate,1600Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch0.eth[3].bitrate,2400Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch0.eth[4].bitrate,1200Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch0.eth[5].bitrate,1600Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch0.eth[6].bitrate,2300Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch1.eth[1].bitrate,1200Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch1.eth[2].bitrate,1700Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch1.eth[3].bitrate,1200Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch1.eth[4].bitrate,2200Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch1.eth[5].bitrate,2400Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch1.eth[6].bitrate,1500Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch2.eth[1].bitrate,1300Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch2.eth[2].bitrate,1700Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch2.eth[3].bitrate,1300Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch2.eth[4].bitrate,2000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch2.eth[5].bitrate,1600Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch2.eth[6].bitrate,2300Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch2.eth[7].bitrate,1300Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch2.eth[8].bitrate,1400Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch3.eth[1].bitrate,1600Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch3.eth[2].bitrate,1300Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch3.eth[3].bitrate,1200Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch3.eth[4].bitrate,1800Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch3.eth[5].bitrate,2100Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch4.eth[1].bitrate,1800Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch4.eth[2].bitrate,1600Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch4.eth[3].bitrate,2200Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch4.eth[4].bitrate,2300Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch4.eth[5].bitrate,1600Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch4.eth[6].bitrate,2400Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch4.eth[7].bitrate,2400Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.host5.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch5.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch5.eth[1].bitrate,2300Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch5.eth[2].bitrate,1300Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch5.eth[3].bitrate,2100Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch5.eth[4].bitrate,2400Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch5.eth[5].bitrate,1600Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch5.eth[6].bitrate,1400Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch5.eth[7].bitrate,1400Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch5.eth[8].bitrate,2100Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.host6.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch6.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch6.eth[1].bitrate,2400Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch6.eth[2].bitrate,1600Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch6.eth[3].bitrate,1600Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch6.eth[4].bitrate,2400Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch6.eth[5].bitrate,2100Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.host7.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch7.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch7.eth[1].bitrate,1400Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch7.eth[2].bitrate,1200Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch7.eth[3].bitrate,2300Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.host8.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch8.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch8.eth[1].bitrate,2000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch8.eth[2].bitrate,2400Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch8.eth[3].bitrate,1400Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch8.eth[4].bitrate,1200Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch8.eth[5].bitrate,1400Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch8.eth[6].bitrate,2100Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch8.eth[7].bitrate,2300Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch8.eth[8].bitrate,2300Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch8.eth[9].bitrate,1500Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.host9.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch9.eth[0].bitrate,1000Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch9.eth[1].bitrate,1600Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch9.eth[2].bitrate,2300Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch9.eth[3].bitrate,1500Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch9.eth[4].bitrate,2100Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.switch9.eth[5].bitrate,1500Mbps,,
General-0-20231213-09:40:15-99310,config,,,*.host8.numApps,1,,
General-0-20231213-09:40:15-99310,config,,,*.host8.app[0].typename,UdpSourceApp,,
General-0-20231213-09:40:15-99310,config,,,*.host8.app[0].io.destAddress,"""host5""",,
