run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240103-16:50:43-594654,runattr,,,configname,General,,
General-0-20240103-16:50:43-594654,runattr,,,datetime,20240103-16:50:43,,
General-0-20240103-16:50:43-594654,runattr,,,datetimef,20240103-165043,,
General-0-20240103-16:50:43-594654,runattr,,,experiment,General,,
General-0-20240103-16:50:43-594654,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240103-16:50:43-594654,runattr,,,iterationvars,,,
General-0-20240103-16:50:43-594654,runattr,,,iterationvarsd,,,
General-0-20240103-16:50:43-594654,runattr,,,iterationvarsf,,,
General-0-20240103-16:50:43-594654,runattr,,,measurement,,,
General-0-20240103-16:50:43-594654,runattr,,,network,TSN_multipath,,
General-0-20240103-16:50:43-594654,runattr,,,processid,594654,,
General-0-20240103-16:50:43-594654,runattr,,,repetition,0,,
General-0-20240103-16:50:43-594654,runattr,,,replication,#0,,
General-0-20240103-16:50:43-594654,runattr,,,resultdir,results,,
General-0-20240103-16:50:43-594654,runattr,,,runnumber,0,,
General-0-20240103-16:50:43-594654,runattr,,,seedset,0,,
General-0-20240103-16:50:43-594654,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240103-16:50:43-594654,config,,,network,TSN_multipath,,
General-0-20240103-16:50:43-594654,config,,,sim-time-limit,100ms,,
General-0-20240103-16:50:43-594654,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240103-16:50:43-594654,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240103-16:50:43-594654,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240103-16:50:43-594654,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240103-16:50:43-594654,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240103-16:50:43-594654,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240103-16:50:43-594654,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240103-16:50:43-594654,config,,,*.switch0.eth[1].bitrate,2000Mbps,,
General-0-20240103-16:50:43-594654,config,,,*.switch0.eth[2].bitrate,2200Mbps,,
General-0-20240103-16:50:43-594654,config,,,*.switch0.eth[3].bitrate,1400Mbps,,
General-0-20240103-16:50:43-594654,config,,,*.switch0.eth[4].bitrate,1700Mbps,,
General-0-20240103-16:50:43-594654,config,,,*.switch0.eth[5].bitrate,1300Mbps,,
General-0-20240103-16:50:43-594654,config,,,*.switch0.eth[6].bitrate,1700Mbps,,
General-0-20240103-16:50:43-594654,config,,,*.switch0.eth[7].bitrate,1900Mbps,,
General-0-20240103-16:50:43-594654,config,,,*.switch0.eth[8].bitrate,1700Mbps,,
General-0-20240103-16:50:43-594654,config,,,*.switch0.eth[9].bitrate,1700Mbps,,
General-0-20240103-16:50:43-594654,config,,,*.switch0.eth[10].bitrate,1900Mbps,,
General-0-20240103-16:50:43-594654,config,,,*.switch0.eth[11].bitrate,2100Mbps,,
General-0-20240103-16:50:43-594654,config,,,*.switch0.eth[12].bitrate,2000Mbps,,
General-0-20240103-16:50:43-594654,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20240103-16:50:43-594654,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20240103-16:50:43-594654,config,,,*.switch1.eth[1].bitrate,1900Mbps,,
