run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-11:14:42-122117,runattr,,,configname,General,,
General-0-20231231-11:14:42-122117,runattr,,,datetime,20231231-11:14:42,,
General-0-20231231-11:14:42-122117,runattr,,,datetimef,20231231-111442,,
General-0-20231231-11:14:42-122117,runattr,,,experiment,General,,
General-0-20231231-11:14:42-122117,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-11:14:42-122117,runattr,,,iterationvars,,,
General-0-20231231-11:14:42-122117,runattr,,,iterationvarsd,,,
General-0-20231231-11:14:42-122117,runattr,,,iterationvarsf,,,
General-0-20231231-11:14:42-122117,runattr,,,measurement,,,
General-0-20231231-11:14:42-122117,runattr,,,network,TSN_multipath,,
General-0-20231231-11:14:42-122117,runattr,,,processid,122117,,
General-0-20231231-11:14:42-122117,runattr,,,repetition,0,,
General-0-20231231-11:14:42-122117,runattr,,,replication,#0,,
General-0-20231231-11:14:42-122117,runattr,,,resultdir,results,,
General-0-20231231-11:14:42-122117,runattr,,,runnumber,0,,
General-0-20231231-11:14:42-122117,runattr,,,seedset,0,,
General-0-20231231-11:14:42-122117,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-11:14:42-122117,config,,,network,TSN_multipath,,
General-0-20231231-11:14:42-122117,config,,,sim-time-limit,100ms,,
General-0-20231231-11:14:42-122117,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-11:14:42-122117,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-11:14:42-122117,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-11:14:42-122117,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-11:14:42-122117,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-11:14:42-122117,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch0.eth[1].bitrate,2400Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch0.eth[2].bitrate,2400Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch0.eth[3].bitrate,1600Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch0.eth[4].bitrate,1300Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch0.eth[5].bitrate,2100Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch1.eth[1].bitrate,2200Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch1.eth[2].bitrate,2000Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch1.eth[3].bitrate,2300Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch1.eth[4].bitrate,2200Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch2.eth[1].bitrate,2400Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch2.eth[2].bitrate,2200Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch2.eth[3].bitrate,1300Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch2.eth[4].bitrate,2400Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch2.eth[5].bitrate,1900Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch2.eth[6].bitrate,1900Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch3.eth[1].bitrate,2400Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch3.eth[2].bitrate,2000Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch3.eth[3].bitrate,2400Mbps,,
General-0-20231231-11:14:42-122117,config,,,*.switch3.eth[4].bitrate,2100Mbps,,
