run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-11:14:42-122135,runattr,,,configname,General,,
General-0-20231231-11:14:42-122135,runattr,,,datetime,20231231-11:14:42,,
General-0-20231231-11:14:42-122135,runattr,,,datetimef,20231231-111442,,
General-0-20231231-11:14:42-122135,runattr,,,experiment,General,,
General-0-20231231-11:14:42-122135,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-11:14:42-122135,runattr,,,iterationvars,,,
General-0-20231231-11:14:42-122135,runattr,,,iterationvarsd,,,
General-0-20231231-11:14:42-122135,runattr,,,iterationvarsf,,,
General-0-20231231-11:14:42-122135,runattr,,,measurement,,,
General-0-20231231-11:14:42-122135,runattr,,,network,TSN_multipath,,
General-0-20231231-11:14:42-122135,runattr,,,processid,122135,,
General-0-20231231-11:14:42-122135,runattr,,,repetition,0,,
General-0-20231231-11:14:42-122135,runattr,,,replication,#0,,
General-0-20231231-11:14:42-122135,runattr,,,resultdir,results,,
General-0-20231231-11:14:42-122135,runattr,,,runnumber,0,,
General-0-20231231-11:14:42-122135,runattr,,,seedset,0,,
General-0-20231231-11:14:42-122135,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-11:14:42-122135,config,,,network,TSN_multipath,,
General-0-20231231-11:14:42-122135,config,,,sim-time-limit,100ms,,
General-0-20231231-11:14:42-122135,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-11:14:42-122135,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-11:14:42-122135,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-11:14:42-122135,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-11:14:42-122135,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-11:14:42-122135,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:14:42-122135,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:14:42-122135,config,,,*.switch0.eth[1].bitrate,2400Mbps,,
General-0-20231231-11:14:42-122135,config,,,*.switch0.eth[2].bitrate,2400Mbps,,
General-0-20231231-11:14:42-122135,config,,,*.switch0.eth[3].bitrate,1600Mbps,,
General-0-20231231-11:14:42-122135,config,,,*.switch0.eth[4].bitrate,1300Mbps,,
General-0-20231231-11:14:42-122135,config,,,*.switch0.eth[5].bitrate,2100Mbps,,
