run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240115-01:19:13-70939,runattr,,,configname,General,,
General-0-20240115-01:19:13-70939,runattr,,,datetime,20240115-01:19:13,,
General-0-20240115-01:19:13-70939,runattr,,,datetimef,20240115-011913,,
General-0-20240115-01:19:13-70939,runattr,,,experiment,General,,
General-0-20240115-01:19:13-70939,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240115-01:19:13-70939,runattr,,,iterationvars,,,
General-0-20240115-01:19:13-70939,runattr,,,iterationvarsd,,,
General-0-20240115-01:19:13-70939,runattr,,,iterationvarsf,,,
General-0-20240115-01:19:13-70939,runattr,,,measurement,,,
General-0-20240115-01:19:13-70939,runattr,,,network,TSN_multipath,,
General-0-20240115-01:19:13-70939,runattr,,,processid,70939,,
General-0-20240115-01:19:13-70939,runattr,,,repetition,0,,
General-0-20240115-01:19:13-70939,runattr,,,replication,#0,,
General-0-20240115-01:19:13-70939,runattr,,,resultdir,results,,
General-0-20240115-01:19:13-70939,runattr,,,runnumber,0,,
General-0-20240115-01:19:13-70939,runattr,,,seedset,0,,
General-0-20240115-01:19:13-70939,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240115-01:19:13-70939,config,,,network,TSN_multipath,,
General-0-20240115-01:19:13-70939,config,,,sim-time-limit,100ms,,
General-0-20240115-01:19:13-70939,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240115-01:19:13-70939,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240115-01:19:13-70939,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240115-01:19:13-70939,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240115-01:19:13-70939,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240115-01:19:13-70939,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[1].bitrate,1900Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[2].bitrate,1800Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[3].bitrate,1600Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[4].bitrate,2200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[5].bitrate,1500Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[6].bitrate,1200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[7].bitrate,1300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[8].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[9].bitrate,2100Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[10].bitrate,1500Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[11].bitrate,2400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[12].bitrate,2400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[13].bitrate,1200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[14].bitrate,2200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[15].bitrate,1800Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch0.eth[16].bitrate,1200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[1].bitrate,1300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[2].bitrate,1900Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[3].bitrate,2200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[4].bitrate,2100Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[5].bitrate,2000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[6].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[7].bitrate,1400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[8].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[9].bitrate,1800Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[10].bitrate,1500Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[11].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[12].bitrate,2100Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[13].bitrate,1400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[14].bitrate,2100Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[15].bitrate,1300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[16].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[17].bitrate,1400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[18].bitrate,1300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[19].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[20].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[21].bitrate,1500Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[22].bitrate,1600Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[23].bitrate,1400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[24].bitrate,2200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[25].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[26].bitrate,1300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[27].bitrate,2000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[28].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[29].bitrate,1800Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch1.eth[30].bitrate,1200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[1].bitrate,1900Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[2].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[3].bitrate,2000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[4].bitrate,2200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[5].bitrate,2000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[6].bitrate,2100Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[7].bitrate,2100Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[8].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[9].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[10].bitrate,1200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[11].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[12].bitrate,1500Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[13].bitrate,2100Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[14].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[15].bitrate,2200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[16].bitrate,2200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[17].bitrate,2400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[18].bitrate,1900Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[19].bitrate,2100Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[20].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[21].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch2.eth[22].bitrate,1800Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[1].bitrate,1900Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[2].bitrate,2200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[3].bitrate,2000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[4].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[5].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[6].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[7].bitrate,1600Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[8].bitrate,1800Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[9].bitrate,1400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[10].bitrate,2000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[11].bitrate,1500Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[12].bitrate,1800Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[13].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[14].bitrate,2200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[15].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[16].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[17].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[18].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[19].bitrate,1800Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[20].bitrate,1300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[21].bitrate,1300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[22].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[23].bitrate,2200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[24].bitrate,2000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[25].bitrate,1500Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch3.eth[26].bitrate,1300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[1].bitrate,2100Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[2].bitrate,2200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[3].bitrate,1600Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[4].bitrate,2100Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[5].bitrate,1500Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[6].bitrate,1500Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[7].bitrate,2100Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[8].bitrate,1800Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[9].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[10].bitrate,2000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[11].bitrate,1400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[12].bitrate,1800Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[13].bitrate,1300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[14].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[15].bitrate,1300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[16].bitrate,2100Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[17].bitrate,1900Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[18].bitrate,2100Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[19].bitrate,2000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[20].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[21].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[22].bitrate,1800Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[23].bitrate,1200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[24].bitrate,1500Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[25].bitrate,1800Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[26].bitrate,1300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[27].bitrate,2400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch4.eth[28].bitrate,2000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.host5.eth[0].bitrate,1000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[0].bitrate,1000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[1].bitrate,2000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[2].bitrate,1800Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[3].bitrate,2100Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[4].bitrate,1500Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[5].bitrate,2100Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[6].bitrate,1300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[7].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[8].bitrate,1400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[9].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[10].bitrate,1500Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[11].bitrate,2400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[12].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[13].bitrate,2200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[14].bitrate,2400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[15].bitrate,1300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[16].bitrate,1200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[17].bitrate,2100Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[18].bitrate,2200Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[19].bitrate,1800Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[20].bitrate,1600Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[21].bitrate,1600Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch5.eth[22].bitrate,1600Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.host6.eth[0].bitrate,1000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch6.eth[0].bitrate,1000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch6.eth[1].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch6.eth[2].bitrate,2000Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch6.eth[3].bitrate,1400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch6.eth[4].bitrate,1800Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch6.eth[5].bitrate,1400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch6.eth[6].bitrate,2400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch6.eth[7].bitrate,1600Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch6.eth[8].bitrate,2300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch6.eth[9].bitrate,1300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch6.eth[10].bitrate,1700Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch6.eth[11].bitrate,1300Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch6.eth[12].bitrate,1400Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch6.eth[13].bitrate,1600Mbps,,
General-0-20240115-01:19:13-70939,config,,,*.switch6.eth[14].bitrate,1300Mbps,,
