run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240108-16:45:35-72400,runattr,,,configname,General,,
General-0-20240108-16:45:35-72400,runattr,,,datetime,20240108-16:45:35,,
General-0-20240108-16:45:35-72400,runattr,,,datetimef,20240108-164535,,
General-0-20240108-16:45:35-72400,runattr,,,experiment,General,,
General-0-20240108-16:45:35-72400,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240108-16:45:35-72400,runattr,,,iterationvars,,,
General-0-20240108-16:45:35-72400,runattr,,,iterationvarsd,,,
General-0-20240108-16:45:35-72400,runattr,,,iterationvarsf,,,
General-0-20240108-16:45:35-72400,runattr,,,measurement,,,
General-0-20240108-16:45:35-72400,runattr,,,network,TSN_multipath,,
General-0-20240108-16:45:35-72400,runattr,,,processid,72400,,
General-0-20240108-16:45:35-72400,runattr,,,repetition,0,,
General-0-20240108-16:45:35-72400,runattr,,,replication,#0,,
General-0-20240108-16:45:35-72400,runattr,,,resultdir,results,,
General-0-20240108-16:45:35-72400,runattr,,,runnumber,0,,
General-0-20240108-16:45:35-72400,runattr,,,seedset,0,,
General-0-20240108-16:45:35-72400,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240108-16:45:35-72400,config,,,network,TSN_multipath,,
General-0-20240108-16:45:35-72400,config,,,sim-time-limit,100ms,,
General-0-20240108-16:45:35-72400,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240108-16:45:35-72400,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240108-16:45:35-72400,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240108-16:45:35-72400,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240108-16:45:35-72400,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240108-16:45:35-72400,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240108-16:45:35-72400,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240108-16:45:35-72400,config,,,*.switch0.eth[1].bitrate,2000Mbps,,
General-0-20240108-16:45:35-72400,config,,,*.switch0.eth[2].bitrate,1900Mbps,,
General-0-20240108-16:45:35-72400,config,,,*.switch0.eth[3].bitrate,2300Mbps,,
General-0-20240108-16:45:35-72400,config,,,*.switch0.eth[4].bitrate,1600Mbps,,
General-0-20240108-16:45:35-72400,config,,,*.switch0.eth[5].bitrate,2200Mbps,,
General-0-20240108-16:45:35-72400,config,,,*.switch0.eth[6].bitrate,1400Mbps,,
