run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-12:29:19-247340,runattr,,,configname,General,,
General-0-20231231-12:29:19-247340,runattr,,,datetime,20231231-12:29:19,,
General-0-20231231-12:29:19-247340,runattr,,,datetimef,20231231-122919,,
General-0-20231231-12:29:19-247340,runattr,,,experiment,General,,
General-0-20231231-12:29:19-247340,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-12:29:19-247340,runattr,,,iterationvars,,,
General-0-20231231-12:29:19-247340,runattr,,,iterationvarsd,,,
General-0-20231231-12:29:19-247340,runattr,,,iterationvarsf,,,
General-0-20231231-12:29:19-247340,runattr,,,measurement,,,
General-0-20231231-12:29:19-247340,runattr,,,network,TSN_multipath,,
General-0-20231231-12:29:19-247340,runattr,,,processid,247340,,
General-0-20231231-12:29:19-247340,runattr,,,repetition,0,,
General-0-20231231-12:29:19-247340,runattr,,,replication,#0,,
General-0-20231231-12:29:19-247340,runattr,,,resultdir,results,,
General-0-20231231-12:29:19-247340,runattr,,,runnumber,0,,
General-0-20231231-12:29:19-247340,runattr,,,seedset,0,,
General-0-20231231-12:29:19-247340,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-12:29:19-247340,config,,,network,TSN_multipath,,
General-0-20231231-12:29:19-247340,config,,,sim-time-limit,100ms,,
General-0-20231231-12:29:19-247340,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-12:29:19-247340,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-12:29:19-247340,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-12:29:19-247340,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-12:29:19-247340,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-12:29:19-247340,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch0.eth[1].bitrate,2300Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch0.eth[2].bitrate,1500Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch0.eth[3].bitrate,1500Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch0.eth[4].bitrate,2000Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch0.eth[5].bitrate,2400Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch0.eth[6].bitrate,1500Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch1.eth[1].bitrate,2300Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch1.eth[2].bitrate,2200Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch1.eth[3].bitrate,2400Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch1.eth[4].bitrate,2100Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch1.eth[5].bitrate,1600Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch2.eth[1].bitrate,2200Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch2.eth[2].bitrate,2000Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch2.eth[3].bitrate,2100Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch2.eth[4].bitrate,2200Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch3.eth[1].bitrate,1500Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch3.eth[2].bitrate,2400Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch3.eth[3].bitrate,1600Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch3.eth[4].bitrate,1200Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch4.eth[1].bitrate,1500Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch4.eth[2].bitrate,2400Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch4.eth[3].bitrate,2200Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch4.eth[4].bitrate,1500Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.switch4.eth[5].bitrate,1200Mbps,,
General-0-20231231-12:29:19-247340,config,,,*.host1.numApps,1,,
General-0-20231231-12:29:19-247340,config,,,*.host1.app[0].typename,UdpSourceApp,,
General-0-20231231-12:29:19-247340,config,,,*.host1.app[0].io.destAddress,"""host0""",,
General-0-20231231-12:29:19-247340,config,,,*.host1.app[0].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-12:29:19-247340,config,,,*.host1.app[0].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-12:29:19-247340,config,,,*.host1.app[0].source.packetLength,18B,,
General-0-20231231-12:29:19-247340,config,,,*.host1.app[0].source.productionInterval,1ms,,
General-0-20231231-12:29:19-247340,config,,,*.host1.app[0].display-name,type2_5,,
General-0-20231231-12:29:19-247340,config,,,*.host1.app[0].io.destPort,1000,,
General-0-20231231-12:29:19-247340,config,,,*.host0.numApps,1,,
General-0-20231231-12:29:19-247340,config,,,*.host0.app[0].typename,UdpSinkApp,,
General-0-20231231-12:29:19-247340,config,,,*.host0.app[0].io.localPort,1000,,
General-0-20231231-12:29:19-247340,config,,,*.streamRedundancyConfigurator.configuration,"[
	{
		name: ""shortest_path"",
		packetFilter: ""*-type2_5-*"",
		source: ""host1"",
		destination: ""host0"",
		trees: [[[""host1"", ""switch1"", ""switch2"", ""switch0"", ""host0""]]]
	}]",,
