run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-12:11:34-187977,runattr,,,configname,General,,
General-0-20231231-12:11:34-187977,runattr,,,datetime,20231231-12:11:34,,
General-0-20231231-12:11:34-187977,runattr,,,datetimef,20231231-121134,,
General-0-20231231-12:11:34-187977,runattr,,,experiment,General,,
General-0-20231231-12:11:34-187977,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-12:11:34-187977,runattr,,,iterationvars,,,
General-0-20231231-12:11:34-187977,runattr,,,iterationvarsd,,,
General-0-20231231-12:11:34-187977,runattr,,,iterationvarsf,,,
General-0-20231231-12:11:34-187977,runattr,,,measurement,,,
General-0-20231231-12:11:34-187977,runattr,,,network,TSN_multipath,,
General-0-20231231-12:11:34-187977,runattr,,,processid,187977,,
General-0-20231231-12:11:34-187977,runattr,,,repetition,0,,
General-0-20231231-12:11:34-187977,runattr,,,replication,#0,,
General-0-20231231-12:11:34-187977,runattr,,,resultdir,results,,
General-0-20231231-12:11:34-187977,runattr,,,runnumber,0,,
General-0-20231231-12:11:34-187977,runattr,,,seedset,0,,
General-0-20231231-12:11:34-187977,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-12:11:34-187977,config,,,network,TSN_multipath,,
General-0-20231231-12:11:34-187977,config,,,sim-time-limit,100ms,,
General-0-20231231-12:11:34-187977,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-12:11:34-187977,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-12:11:34-187977,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-12:11:34-187977,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-12:11:34-187977,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-12:11:34-187977,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch0.eth[1].bitrate,1500Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch0.eth[2].bitrate,2300Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch0.eth[3].bitrate,2400Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch1.eth[1].bitrate,2300Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch1.eth[2].bitrate,2300Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch1.eth[3].bitrate,1300Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch1.eth[4].bitrate,2300Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch1.eth[5].bitrate,2200Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch2.eth[1].bitrate,1500Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch2.eth[2].bitrate,2400Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch2.eth[3].bitrate,2300Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch2.eth[4].bitrate,2100Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch2.eth[5].bitrate,2000Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch2.eth[6].bitrate,1300Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch3.eth[1].bitrate,2300Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch3.eth[2].bitrate,2200Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch3.eth[3].bitrate,2000Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch3.eth[4].bitrate,2000Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch4.eth[1].bitrate,1300Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch4.eth[2].bitrate,2100Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch4.eth[3].bitrate,2000Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.switch4.eth[4].bitrate,1300Mbps,,
General-0-20231231-12:11:34-187977,config,,,*.host0.numApps,1,,
General-0-20231231-12:11:34-187977,config,,,*.host0.app[0].typename,UdpSourceApp,,
General-0-20231231-12:11:34-187977,config,,,*.host0.app[0].io.destAddress,"""host4""",,
General-0-20231231-12:11:34-187977,config,,,*.host0.app[0].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-12:11:34-187977,config,,,*.host0.app[0].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-12:11:34-187977,config,,,*.host0.app[0].source.packetLength,13B,,
General-0-20231231-12:11:34-187977,config,,,*.host0.app[0].source.productionInterval,1ms,,
General-0-20231231-12:11:34-187977,config,,,*.host0.app[0].display-name,type2_2,,
General-0-20231231-12:11:34-187977,config,,,*.host0.app[0].io.destPort,1000,,
General-0-20231231-12:11:34-187977,config,,,*.host4.numApps,1,,
General-0-20231231-12:11:34-187977,config,,,*.host4.app[0].typename,UdpSinkApp,,
General-0-20231231-12:11:34-187977,config,,,*.host4.app[0].io.localPort,1000,,
General-0-20231231-12:11:34-187977,config,,,*.streamRedundancyConfigurator.configuration,"[
	{
		name: ""shortest_path"",
		packetFilter: ""*-type2_2-*"",
		source: ""host0"",
		destination: ""host4"",
		trees: [[[""host0"", ""switch0"", ""switch2"", ""switch4"", ""host4""]]]
	}]",,
