run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-12:18:45-214377,runattr,,,configname,General,,
General-0-20231231-12:18:45-214377,runattr,,,datetime,20231231-12:18:45,,
General-0-20231231-12:18:45-214377,runattr,,,datetimef,20231231-121845,,
General-0-20231231-12:18:45-214377,runattr,,,experiment,General,,
General-0-20231231-12:18:45-214377,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-12:18:45-214377,runattr,,,iterationvars,,,
General-0-20231231-12:18:45-214377,runattr,,,iterationvarsd,,,
General-0-20231231-12:18:45-214377,runattr,,,iterationvarsf,,,
General-0-20231231-12:18:45-214377,runattr,,,measurement,,,
General-0-20231231-12:18:45-214377,runattr,,,network,TSN_multipath,,
General-0-20231231-12:18:45-214377,runattr,,,processid,214377,,
General-0-20231231-12:18:45-214377,runattr,,,repetition,0,,
General-0-20231231-12:18:45-214377,runattr,,,replication,#0,,
General-0-20231231-12:18:45-214377,runattr,,,resultdir,results,,
General-0-20231231-12:18:45-214377,runattr,,,runnumber,0,,
General-0-20231231-12:18:45-214377,runattr,,,seedset,0,,
General-0-20231231-12:18:45-214377,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-12:18:45-214377,config,,,network,TSN_multipath,,
General-0-20231231-12:18:45-214377,config,,,sim-time-limit,100ms,,
General-0-20231231-12:18:45-214377,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-12:18:45-214377,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-12:18:45-214377,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-12:18:45-214377,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-12:18:45-214377,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-12:18:45-214377,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch0.eth[1].bitrate,1200Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch0.eth[2].bitrate,2100Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch0.eth[3].bitrate,2300Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch0.eth[4].bitrate,1700Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch0.eth[5].bitrate,2200Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch1.eth[1].bitrate,1200Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch1.eth[2].bitrate,2300Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch1.eth[3].bitrate,2300Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch1.eth[4].bitrate,1600Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch1.eth[5].bitrate,2100Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch1.eth[6].bitrate,1200Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch2.eth[1].bitrate,2300Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch2.eth[2].bitrate,1700Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch2.eth[3].bitrate,1400Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch2.eth[4].bitrate,1500Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch3.eth[1].bitrate,2100Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch3.eth[2].bitrate,2200Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch3.eth[3].bitrate,2100Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch3.eth[4].bitrate,1500Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch4.eth[1].bitrate,1600Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch4.eth[2].bitrate,1400Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.switch4.eth[3].bitrate,1200Mbps,,
General-0-20231231-12:18:45-214377,config,,,*.host0.numApps,1,,
General-0-20231231-12:18:45-214377,config,,,*.host0.app[0].typename,UdpSourceApp,,
General-0-20231231-12:18:45-214377,config,,,*.host0.app[0].io.destAddress,"""host4""",,
General-0-20231231-12:18:45-214377,config,,,*.host0.app[0].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-12:18:45-214377,config,,,*.host0.app[0].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-12:18:45-214377,config,,,*.host0.app[0].source.packetLength,22B,,
General-0-20231231-12:18:45-214377,config,,,*.host0.app[0].source.productionInterval,1ms,,
General-0-20231231-12:18:45-214377,config,,,*.host0.app[0].display-name,type2_2,,
General-0-20231231-12:18:45-214377,config,,,*.host0.app[0].io.destPort,1000,,
