run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240107-03:44:16-98981,runattr,,,configname,General,,
General-0-20240107-03:44:16-98981,runattr,,,datetime,20240107-03:44:16,,
General-0-20240107-03:44:16-98981,runattr,,,datetimef,20240107-034416,,
General-0-20240107-03:44:16-98981,runattr,,,experiment,General,,
General-0-20240107-03:44:16-98981,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240107-03:44:16-98981,runattr,,,iterationvars,,,
General-0-20240107-03:44:16-98981,runattr,,,iterationvarsd,,,
General-0-20240107-03:44:16-98981,runattr,,,iterationvarsf,,,
General-0-20240107-03:44:16-98981,runattr,,,measurement,,,
General-0-20240107-03:44:16-98981,runattr,,,network,TSN_multipath,,
General-0-20240107-03:44:16-98981,runattr,,,processid,98981,,
General-0-20240107-03:44:16-98981,runattr,,,repetition,0,,
General-0-20240107-03:44:16-98981,runattr,,,replication,#0,,
General-0-20240107-03:44:16-98981,runattr,,,resultdir,results,,
General-0-20240107-03:44:16-98981,runattr,,,runnumber,0,,
General-0-20240107-03:44:16-98981,runattr,,,seedset,0,,
General-0-20240107-03:44:16-98981,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240107-03:44:16-98981,config,,,network,TSN_multipath,,
General-0-20240107-03:44:16-98981,config,,,sim-time-limit,100ms,,
General-0-20240107-03:44:16-98981,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240107-03:44:16-98981,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240107-03:44:16-98981,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240107-03:44:16-98981,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240107-03:44:16-98981,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240107-03:44:16-98981,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240107-03:44:16-98981,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240107-03:44:16-98981,config,,,*.switch0.eth[1].bitrate,1400Mbps,,
General-0-20240107-03:44:16-98981,config,,,*.switch0.eth[2].bitrate,1900Mbps,,
General-0-20240107-03:44:16-98981,config,,,*.switch0.eth[3].bitrate,1300Mbps,,
General-0-20240107-03:44:16-98981,config,,,*.switch0.eth[4].bitrate,1300Mbps,,
General-0-20240107-03:44:16-98981,config,,,*.switch0.eth[5].bitrate,2000Mbps,,
General-0-20240107-03:44:16-98981,config,,,*.switch0.eth[6].bitrate,1500Mbps,,
General-0-20240107-03:44:16-98981,config,,,*.switch0.eth[7].bitrate,1800Mbps,,
General-0-20240107-03:44:16-98981,config,,,*.switch0.eth[8].bitrate,2000Mbps,,
General-0-20240107-03:44:16-98981,config,,,*.switch0.eth[9].bitrate,1500Mbps,,
General-0-20240107-03:44:16-98981,config,,,*.switch0.eth[10].bitrate,1800Mbps,,
General-0-20240107-03:44:16-98981,config,,,*.switch0.eth[11].bitrate,2000Mbps,,
General-0-20240107-03:44:16-98981,config,,,*.switch0.eth[12].bitrate,1500Mbps,,
General-0-20240107-03:44:16-98981,config,,,*.switch0.eth[13].bitrate,1700Mbps,,
General-0-20240107-03:44:16-98981,config,,,*.switch0.eth[14].bitrate,1500Mbps,,
