run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230913-22:04:51-20690,runattr,,,configname,General,,
General-0-20230913-22:04:51-20690,runattr,,,datetime,20230913-22:04:51,,
General-0-20230913-22:04:51-20690,runattr,,,datetimef,20230913-220451,,
General-0-20230913-22:04:51-20690,runattr,,,experiment,General,,
General-0-20230913-22:04:51-20690,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20230913-22:04:51-20690,runattr,,,iterationvars,,,
General-0-20230913-22:04:51-20690,runattr,,,iterationvarsd,,,
General-0-20230913-22:04:51-20690,runattr,,,iterationvarsf,,,
General-0-20230913-22:04:51-20690,runattr,,,measurement,,,
General-0-20230913-22:04:51-20690,runattr,,,network,TSN_multipath,,
General-0-20230913-22:04:51-20690,runattr,,,processid,20690,,
General-0-20230913-22:04:51-20690,runattr,,,repetition,0,,
General-0-20230913-22:04:51-20690,runattr,,,replication,#0,,
General-0-20230913-22:04:51-20690,runattr,,,resultdir,results,,
General-0-20230913-22:04:51-20690,runattr,,,runnumber,0,,
General-0-20230913-22:04:51-20690,runattr,,,seedset,0,,
General-0-20230913-22:04:51-20690,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20230913-22:04:51-20690,config,,,network,TSN_multipath,,
General-0-20230913-22:04:51-20690,config,,,sim-time-limit,10ms,,
General-0-20230913-22:04:51-20690,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20230913-22:04:51-20690,config,,,*.*.hasStreamRedundancy,true,,
General-0-20230913-22:04:51-20690,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20230913-22:04:51-20690,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20230913-22:04:51-20690,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20230913-22:04:51-20690,config,,,*.host0.eth[0].bitrate,100Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[0].bitrate,100Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[1].bitrate,220Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[2].bitrate,120Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[3].bitrate,130Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[4].bitrate,240Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[5].bitrate,160Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[6].bitrate,180Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[7].bitrate,120Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[8].bitrate,120Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[9].bitrate,130Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[10].bitrate,170Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[11].bitrate,170Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[12].bitrate,170Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[13].bitrate,230Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[14].bitrate,120Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[15].bitrate,120Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[16].bitrate,240Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[17].bitrate,150Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[18].bitrate,140Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[19].bitrate,140Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[20].bitrate,130Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[21].bitrate,180Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[22].bitrate,180Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[23].bitrate,160Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[24].bitrate,240Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[25].bitrate,220Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch0.eth[26].bitrate,230Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.host1.eth[0].bitrate,100Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[0].bitrate,100Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[1].bitrate,220Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[2].bitrate,170Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[3].bitrate,230Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[4].bitrate,190Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[5].bitrate,240Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[6].bitrate,230Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[7].bitrate,190Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[8].bitrate,240Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[9].bitrate,120Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[10].bitrate,130Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[11].bitrate,140Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[12].bitrate,180Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[13].bitrate,170Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[14].bitrate,220Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[15].bitrate,120Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[16].bitrate,130Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch1.eth[17].bitrate,210Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.host2.eth[0].bitrate,100Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[0].bitrate,100Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[1].bitrate,120Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[2].bitrate,160Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[3].bitrate,220Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[4].bitrate,220Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[5].bitrate,210Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[6].bitrate,190Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[7].bitrate,210Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[8].bitrate,200Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[9].bitrate,240Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[10].bitrate,190Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[11].bitrate,170Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[12].bitrate,240Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[13].bitrate,170Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[14].bitrate,190Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[15].bitrate,190Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[16].bitrate,230Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch2.eth[17].bitrate,240Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.host3.eth[0].bitrate,100Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[0].bitrate,100Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[1].bitrate,130Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[2].bitrate,240Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[3].bitrate,190Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[4].bitrate,220Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[5].bitrate,230Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[6].bitrate,230Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[7].bitrate,220Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[8].bitrate,150Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[9].bitrate,230Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[10].bitrate,240Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[11].bitrate,240Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[12].bitrate,160Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[13].bitrate,230Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[14].bitrate,210Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[15].bitrate,160Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[16].bitrate,220Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[17].bitrate,210Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[18].bitrate,120Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[19].bitrate,120Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[20].bitrate,190Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[21].bitrate,120Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[22].bitrate,210Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[23].bitrate,170Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[24].bitrate,240Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[25].bitrate,180Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[26].bitrate,160Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[27].bitrate,220Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[28].bitrate,210Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[29].bitrate,240Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[30].bitrate,210Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[31].bitrate,180Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[32].bitrate,230Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch3.eth[33].bitrate,150Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.host4.eth[0].bitrate,100Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch4.eth[0].bitrate,100Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch4.eth[1].bitrate,230Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch4.eth[2].bitrate,150Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch4.eth[3].bitrate,240Mbps,,
General-0-20230913-22:04:51-20690,config,,,*.switch4.eth[4].bitrate,220Mbps,,
