run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-12:15:19-201230,runattr,,,configname,General,,
General-0-20231231-12:15:19-201230,runattr,,,datetime,20231231-12:15:19,,
General-0-20231231-12:15:19-201230,runattr,,,datetimef,20231231-121519,,
General-0-20231231-12:15:19-201230,runattr,,,experiment,General,,
General-0-20231231-12:15:19-201230,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-12:15:19-201230,runattr,,,iterationvars,,,
General-0-20231231-12:15:19-201230,runattr,,,iterationvarsd,,,
General-0-20231231-12:15:19-201230,runattr,,,iterationvarsf,,,
General-0-20231231-12:15:19-201230,runattr,,,measurement,,,
General-0-20231231-12:15:19-201230,runattr,,,network,TSN_multipath,,
General-0-20231231-12:15:19-201230,runattr,,,processid,201230,,
General-0-20231231-12:15:19-201230,runattr,,,repetition,0,,
General-0-20231231-12:15:19-201230,runattr,,,replication,#0,,
General-0-20231231-12:15:19-201230,runattr,,,resultdir,results,,
General-0-20231231-12:15:19-201230,runattr,,,runnumber,0,,
General-0-20231231-12:15:19-201230,runattr,,,seedset,0,,
General-0-20231231-12:15:19-201230,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-12:15:19-201230,config,,,network,TSN_multipath,,
General-0-20231231-12:15:19-201230,config,,,sim-time-limit,100ms,,
General-0-20231231-12:15:19-201230,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-12:15:19-201230,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-12:15:19-201230,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-12:15:19-201230,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-12:15:19-201230,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-12:15:19-201230,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch0.eth[1].bitrate,1600Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch0.eth[2].bitrate,2300Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch0.eth[3].bitrate,1700Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch0.eth[4].bitrate,1300Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch1.eth[1].bitrate,1700Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch1.eth[2].bitrate,2400Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch1.eth[3].bitrate,1500Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch2.eth[1].bitrate,1300Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch2.eth[2].bitrate,1200Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch2.eth[3].bitrate,1500Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch2.eth[4].bitrate,1300Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch3.eth[1].bitrate,1600Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch3.eth[2].bitrate,2400Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch3.eth[3].bitrate,1500Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch3.eth[4].bitrate,1400Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch3.eth[5].bitrate,1400Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch4.eth[1].bitrate,2300Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch4.eth[2].bitrate,1200Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch4.eth[3].bitrate,1400Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch4.eth[4].bitrate,1500Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch4.eth[5].bitrate,1300Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.switch4.eth[6].bitrate,1400Mbps,,
General-0-20231231-12:15:19-201230,config,,,*.host0.numApps,7,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[0].typename,UdpSinkApp,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[0].io.localPort,1000,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[1].typename,UdpBasicApp,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[1].destAddresses,"""host2""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[1].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[1].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[1].messageLength,17B,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[1].sendInterval,1ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[1].startTime,4ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[1].stopTime,23ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[1].display-name,type2_0,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[1].destPort,1000,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[2].typename,UdpBasicApp,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[2].destAddresses,"""host2""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[2].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[2].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[2].messageLength,17B,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[2].sendInterval,1ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[2].startTime,27ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[2].stopTime,28ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[2].display-name,type2_0,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[2].destPort,1000,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[3].typename,UdpBasicApp,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[3].destAddresses,"""host2""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[3].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[3].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[3].messageLength,17B,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[3].sendInterval,1ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[3].startTime,34ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[3].stopTime,46ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[3].display-name,type2_0,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[3].destPort,1000,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[4].typename,UdpBasicApp,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[4].destAddresses,"""host2""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[4].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[4].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[4].messageLength,17B,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[4].sendInterval,1ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[4].startTime,50ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[4].stopTime,59ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[4].display-name,type2_0,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[4].destPort,1000,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[5].typename,UdpBasicApp,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[5].destAddresses,"""host2""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[5].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[5].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[5].messageLength,17B,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[5].sendInterval,1ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[5].startTime,61ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[5].stopTime,82ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[5].display-name,type2_0,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[5].destPort,1000,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[6].typename,UdpBasicApp,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[6].destAddresses,"""host2""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[6].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[6].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[6].messageLength,17B,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[6].sendInterval,1ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[6].startTime,87ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[6].stopTime,100ms,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[6].display-name,type2_0,,
General-0-20231231-12:15:19-201230,config,,,*.host0.app[6].destPort,1000,,
General-0-20231231-12:15:19-201230,config,,,*.host1.numApps,0,,
General-0-20231231-12:15:19-201230,config,,,*.host2.numApps,9,,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[0].typename,UdpSinkApp,,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[0].io.localPort,1000,,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[1].typename,UdpSinkApp,,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[1].io.localPort,1001,,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[2].typename,UdpBasicApp,,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[2].destAddresses,"""host3""",,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[2].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[2].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[2].messageLength,19B,,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[2].sendInterval,1ms,,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[2].startTime,2ms,,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[2].stopTime,3ms,,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[2].display-name,type2_2,,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[2].destPort,1000,,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[3].typename,UdpBasicApp,,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[3].destAddresses,"""host3""",,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[3].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[3].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[3].messageLength,19B,,
General-0-20231231-12:15:19-201230,config,,,*.host2.app[3].sendInterval,1ms,,
