run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-12:15:20-201302,runattr,,,configname,General,,
General-0-20231231-12:15:20-201302,runattr,,,datetime,20231231-12:15:20,,
General-0-20231231-12:15:20-201302,runattr,,,datetimef,20231231-121520,,
General-0-20231231-12:15:20-201302,runattr,,,experiment,General,,
General-0-20231231-12:15:20-201302,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-12:15:20-201302,runattr,,,iterationvars,,,
General-0-20231231-12:15:20-201302,runattr,,,iterationvarsd,,,
General-0-20231231-12:15:20-201302,runattr,,,iterationvarsf,,,
General-0-20231231-12:15:20-201302,runattr,,,measurement,,,
General-0-20231231-12:15:20-201302,runattr,,,network,TSN_multipath,,
General-0-20231231-12:15:20-201302,runattr,,,processid,201302,,
General-0-20231231-12:15:20-201302,runattr,,,repetition,0,,
General-0-20231231-12:15:20-201302,runattr,,,replication,#0,,
General-0-20231231-12:15:20-201302,runattr,,,resultdir,results,,
General-0-20231231-12:15:20-201302,runattr,,,runnumber,0,,
General-0-20231231-12:15:20-201302,runattr,,,seedset,0,,
General-0-20231231-12:15:20-201302,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-12:15:20-201302,config,,,network,TSN_multipath,,
General-0-20231231-12:15:20-201302,config,,,sim-time-limit,100ms,,
General-0-20231231-12:15:20-201302,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-12:15:20-201302,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-12:15:20-201302,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-12:15:20-201302,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-12:15:20-201302,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-12:15:20-201302,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch0.eth[1].bitrate,1600Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch0.eth[2].bitrate,2300Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch0.eth[3].bitrate,1700Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch0.eth[4].bitrate,1300Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch1.eth[1].bitrate,1700Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch1.eth[2].bitrate,2400Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch1.eth[3].bitrate,1500Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch2.eth[1].bitrate,1300Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch2.eth[2].bitrate,1200Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch2.eth[3].bitrate,1500Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch2.eth[4].bitrate,1300Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch3.eth[1].bitrate,1600Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch3.eth[2].bitrate,2400Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch3.eth[3].bitrate,1500Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch3.eth[4].bitrate,1400Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch3.eth[5].bitrate,1400Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch4.eth[1].bitrate,2300Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch4.eth[2].bitrate,1200Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch4.eth[3].bitrate,1400Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch4.eth[4].bitrate,1500Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch4.eth[5].bitrate,1300Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.switch4.eth[6].bitrate,1400Mbps,,
General-0-20231231-12:15:20-201302,config,,,*.host0.numApps,1,,
General-0-20231231-12:15:20-201302,config,,,*.host0.app[0].typename,UdpSourceApp,,
General-0-20231231-12:15:20-201302,config,,,*.host0.app[0].io.destAddress,"""host2""",,
