run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-11:23:07-151675,runattr,,,configname,General,,
General-0-20231231-11:23:07-151675,runattr,,,datetime,20231231-11:23:07,,
General-0-20231231-11:23:07-151675,runattr,,,datetimef,20231231-112307,,
General-0-20231231-11:23:07-151675,runattr,,,experiment,General,,
General-0-20231231-11:23:07-151675,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-11:23:07-151675,runattr,,,iterationvars,,,
General-0-20231231-11:23:07-151675,runattr,,,iterationvarsd,,,
General-0-20231231-11:23:07-151675,runattr,,,iterationvarsf,,,
General-0-20231231-11:23:07-151675,runattr,,,measurement,,,
General-0-20231231-11:23:07-151675,runattr,,,network,TSN_multipath,,
General-0-20231231-11:23:07-151675,runattr,,,processid,151675,,
General-0-20231231-11:23:07-151675,runattr,,,repetition,0,,
General-0-20231231-11:23:07-151675,runattr,,,replication,#0,,
General-0-20231231-11:23:07-151675,runattr,,,resultdir,results,,
General-0-20231231-11:23:07-151675,runattr,,,runnumber,0,,
General-0-20231231-11:23:07-151675,runattr,,,seedset,0,,
General-0-20231231-11:23:07-151675,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-11:23:07-151675,config,,,network,TSN_multipath,,
General-0-20231231-11:23:07-151675,config,,,sim-time-limit,100ms,,
General-0-20231231-11:23:07-151675,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-11:23:07-151675,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-11:23:07-151675,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-11:23:07-151675,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-11:23:07-151675,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-11:23:07-151675,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch0.eth[1].bitrate,1400Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch0.eth[2].bitrate,1500Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch0.eth[3].bitrate,2300Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch0.eth[4].bitrate,2200Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch1.eth[1].bitrate,1500Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch1.eth[2].bitrate,2400Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch1.eth[3].bitrate,2400Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch1.eth[4].bitrate,1500Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch2.eth[1].bitrate,2300Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch2.eth[2].bitrate,2400Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch2.eth[3].bitrate,2000Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch2.eth[4].bitrate,2300Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch3.eth[1].bitrate,1400Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch3.eth[2].bitrate,2000Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch3.eth[3].bitrate,2300Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch3.eth[4].bitrate,1600Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch4.eth[1].bitrate,2400Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch4.eth[2].bitrate,1600Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch4.eth[3].bitrate,2200Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.switch4.eth[4].bitrate,1500Mbps,,
General-0-20231231-11:23:07-151675,config,,,*.host3.numApps,1,,
General-0-20231231-11:23:07-151675,config,,,*.host3.app[0].typename,UdpSourceApp,,
General-0-20231231-11:23:07-151675,config,,,*.host3.app[0].io.destAddress,"""host0""",,
General-0-20231231-11:23:07-151675,config,,,*.host3.app[0].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231231-11:23:07-151675,config,,,*.host3.app[0].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231231-11:23:07-151675,config,,,*.host3.app[0].source.packetLength,22B,,
General-0-20231231-11:23:07-151675,config,,,*.host3.app[0].source.productionInterval,1ms,,
General-0-20231231-11:23:07-151675,config,,,*.host3.app[0].display-name,type2_1,,
General-0-20231231-11:23:07-151675,config,,,*.host3.app[0].io.destPort,1000,,
General-0-20231231-11:23:07-151675,config,,,*.host0.numApps,1,,
