run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240102-18:55:50-66530,runattr,,,configname,General,,
General-0-20240102-18:55:50-66530,runattr,,,datetime,20240102-18:55:50,,
General-0-20240102-18:55:50-66530,runattr,,,datetimef,20240102-185550,,
General-0-20240102-18:55:50-66530,runattr,,,experiment,General,,
General-0-20240102-18:55:50-66530,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240102-18:55:50-66530,runattr,,,iterationvars,,,
General-0-20240102-18:55:50-66530,runattr,,,iterationvarsd,,,
General-0-20240102-18:55:50-66530,runattr,,,iterationvarsf,,,
General-0-20240102-18:55:50-66530,runattr,,,measurement,,,
General-0-20240102-18:55:50-66530,runattr,,,network,TSN_multipath,,
General-0-20240102-18:55:50-66530,runattr,,,processid,66530,,
General-0-20240102-18:55:50-66530,runattr,,,repetition,0,,
General-0-20240102-18:55:50-66530,runattr,,,replication,#0,,
General-0-20240102-18:55:50-66530,runattr,,,resultdir,results,,
General-0-20240102-18:55:50-66530,runattr,,,runnumber,0,,
General-0-20240102-18:55:50-66530,runattr,,,seedset,0,,
General-0-20240102-18:55:50-66530,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240102-18:55:50-66530,config,,,network,TSN_multipath,,
General-0-20240102-18:55:50-66530,config,,,sim-time-limit,100ms,,
General-0-20240102-18:55:50-66530,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240102-18:55:50-66530,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240102-18:55:50-66530,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240102-18:55:50-66530,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240102-18:55:50-66530,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240102-18:55:50-66530,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240102-18:55:50-66530,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240102-18:55:50-66530,config,,,*.switch0.eth[1].bitrate,1400Mbps,,
General-0-20240102-18:55:50-66530,config,,,*.switch0.eth[2].bitrate,2200Mbps,,
General-0-20240102-18:55:50-66530,config,,,*.switch0.eth[3].bitrate,1800Mbps,,
General-0-20240102-18:55:50-66530,config,,,*.switch0.eth[4].bitrate,1300Mbps,,
General-0-20240102-18:55:50-66530,config,,,*.switch0.eth[5].bitrate,2000Mbps,,
General-0-20240102-18:55:50-66530,config,,,*.switch0.eth[6].bitrate,2300Mbps,,
General-0-20240102-18:55:50-66530,config,,,*.switch0.eth[7].bitrate,2300Mbps,,
General-0-20240102-18:55:50-66530,config,,,*.switch0.eth[8].bitrate,1800Mbps,,
General-0-20240102-18:55:50-66530,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20240102-18:55:50-66530,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
