,stream,shortest_path,min_max_percentage,least_used_capacity_percentage,least_conflict_value
0,1-0,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
1,1-1,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
2,1-2,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
3,1-3,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
4,1-4,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
5,1-5,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
6,1-6,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
7,1-7,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
8,1-8,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
9,1-9,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
10,1-10,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
11,1-11,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
12,1-12,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
13,1-13,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
14,1-14,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
15,2-0,-1.000 / -1.000 / 0 / 31,-1.000 / -1.000 / 0 / 49,-1.000 / -1.000 / 0 / 47,-1.000 / -1.000 / 0 / 52
16,2-1,-1.000 / -1.000 / 0 / 70,-1.000 / -1.000 / 0 / 66,-1.000 / -1.000 / 0 / 37,-1.000 / -1.000 / 0 / 53
17,2-2,-1.000 / -1.000 / 0 / 56,-1.000 / -1.000 / 0 / 42,-1.000 / -1.000 / 0 / 46,-1.000 / -1.000 / 0 / 35
18,2-3,-1.000 / -1.000 / 0 / 57,-1.000 / -1.000 / 0 / 32,-1.000 / -1.000 / 0 / 35,-1.000 / -1.000 / 0 / 46
19,2-4,-1.000 / -1.000 / 0 / 70,-1.000 / -1.000 / 0 / 32,-1.000 / -1.000 / 0 / 49,-1.000 / -1.000 / 0 / 26
20,2-5,-1.000 / -1.000 / 0 / 65,-1.000 / -1.000 / 0 / 27,-1.000 / -1.000 / 0 / 55,-1.000 / -1.000 / 0 / 52
21,2-6,-1.000 / -1.000 / 0 / 42,-1.000 / -1.000 / 0 / 33,-1.000 / -1.000 / 0 / 74,-1.000 / -1.000 / 0 / 45
22,2-7,-1.000 / -1.000 / 0 / 33,-1.000 / -1.000 / 0 / 32,-1.000 / -1.000 / 0 / 51,-1.000 / -1.000 / 0 / 58
23,2-8,-1.000 / -1.000 / 0 / 31,-1.000 / -1.000 / 0 / 55,-1.000 / -1.000 / 0 / 52,-1.000 / -1.000 / 0 / 68
24,2-9,-1.000 / -1.000 / 0 / 68,-1.000 / -1.000 / 0 / 29,-1.000 / -1.000 / 0 / 42,-1.000 / -1.000 / 0 / 47
25,2-10,-1.000 / -1.000 / 0 / 40,-1.000 / -1.000 / 0 / 41,-1.000 / -1.000 / 0 / 31,-1.000 / -1.000 / 0 / 46
26,2-11,-1.000 / -1.000 / 0 / 41,-1.000 / -1.000 / 0 / 69,-1.000 / -1.000 / 0 / 39,-1.000 / -1.000 / 0 / 42
27,2-12,-1.000 / -1.000 / 0 / 41,-1.000 / -1.000 / 0 / 51,-1.000 / -1.000 / 0 / 49,-1.000 / -1.000 / 0 / 46
28,2-13,-1.000 / -1.000 / 0 / 61,-1.000 / -1.000 / 0 / 24,-1.000 / -1.000 / 0 / 45,-1.000 / -1.000 / 0 / 34
29,2-14,-1.000 / -1.000 / 0 / 51,-1.000 / -1.000 / 0 / 62,-1.000 / -1.000 / 0 / 42,-1.000 / -1.000 / 0 / 33
