run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231231-12:36:52-275405,runattr,,,configname,General,,
General-0-20231231-12:36:52-275405,runattr,,,datetime,20231231-12:36:52,,
General-0-20231231-12:36:52-275405,runattr,,,datetimef,20231231-123652,,
General-0-20231231-12:36:52-275405,runattr,,,experiment,General,,
General-0-20231231-12:36:52-275405,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20231231-12:36:52-275405,runattr,,,iterationvars,,,
General-0-20231231-12:36:52-275405,runattr,,,iterationvarsd,,,
General-0-20231231-12:36:52-275405,runattr,,,iterationvarsf,,,
General-0-20231231-12:36:52-275405,runattr,,,measurement,,,
General-0-20231231-12:36:52-275405,runattr,,,network,TSN_multipath,,
General-0-20231231-12:36:52-275405,runattr,,,processid,275405,,
General-0-20231231-12:36:52-275405,runattr,,,repetition,0,,
General-0-20231231-12:36:52-275405,runattr,,,replication,#0,,
General-0-20231231-12:36:52-275405,runattr,,,resultdir,results,,
General-0-20231231-12:36:52-275405,runattr,,,runnumber,0,,
General-0-20231231-12:36:52-275405,runattr,,,seedset,0,,
General-0-20231231-12:36:52-275405,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20231231-12:36:52-275405,config,,,network,TSN_multipath,,
General-0-20231231-12:36:52-275405,config,,,sim-time-limit,100ms,,
General-0-20231231-12:36:52-275405,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20231231-12:36:52-275405,config,,,*.*.hasStreamRedundancy,true,,
General-0-20231231-12:36:52-275405,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20231231-12:36:52-275405,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20231231-12:36:52-275405,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20231231-12:36:52-275405,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch0.eth[1].bitrate,2300Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch0.eth[2].bitrate,1700Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch0.eth[3].bitrate,1600Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch1.eth[1].bitrate,2300Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch1.eth[2].bitrate,2200Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch1.eth[3].bitrate,2300Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.host2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch2.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch2.eth[1].bitrate,1700Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch2.eth[2].bitrate,1300Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch2.eth[3].bitrate,1300Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.host3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch3.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch3.eth[1].bitrate,1300Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch3.eth[2].bitrate,2300Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch3.eth[3].bitrate,2000Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.host4.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch4.eth[0].bitrate,1000Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch4.eth[1].bitrate,2200Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch4.eth[2].bitrate,1300Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch4.eth[3].bitrate,2000Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.switch4.eth[4].bitrate,1600Mbps,,
General-0-20231231-12:36:52-275405,config,,,*.host4.numApps,1,,
General-0-20231231-12:36:52-275405,config,,,*.host4.app[0].typename,UdpSourceApp,,
General-0-20231231-12:36:52-275405,config,,,*.host4.app[0].io.destAddress,"""host2""",,
