run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240109-14:25:07-40489,runattr,,,configname,General,,
General-0-20240109-14:25:07-40489,runattr,,,datetime,20240109-14:25:07,,
General-0-20240109-14:25:07-40489,runattr,,,datetimef,20240109-142507,,
General-0-20240109-14:25:07-40489,runattr,,,experiment,General,,
General-0-20240109-14:25:07-40489,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240109-14:25:07-40489,runattr,,,iterationvars,,,
General-0-20240109-14:25:07-40489,runattr,,,iterationvarsd,,,
General-0-20240109-14:25:07-40489,runattr,,,iterationvarsf,,,
General-0-20240109-14:25:07-40489,runattr,,,measurement,,,
General-0-20240109-14:25:07-40489,runattr,,,network,TSN_multipath,,
General-0-20240109-14:25:07-40489,runattr,,,processid,40489,,
General-0-20240109-14:25:07-40489,runattr,,,repetition,0,,
General-0-20240109-14:25:07-40489,runattr,,,replication,#0,,
General-0-20240109-14:25:07-40489,runattr,,,resultdir,results,,
General-0-20240109-14:25:07-40489,runattr,,,runnumber,0,,
General-0-20240109-14:25:07-40489,runattr,,,seedset,0,,
General-0-20240109-14:25:07-40489,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240109-14:25:07-40489,config,,,network,TSN_multipath,,
General-0-20240109-14:25:07-40489,config,,,sim-time-limit,100ms,,
General-0-20240109-14:25:07-40489,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240109-14:25:07-40489,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240109-14:25:07-40489,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240109-14:25:07-40489,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240109-14:25:07-40489,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240109-14:25:07-40489,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240109-14:25:07-40489,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240109-14:25:07-40489,config,,,*.switch0.eth[1].bitrate,2300Mbps,,
General-0-20240109-14:25:07-40489,config,,,*.switch0.eth[2].bitrate,2100Mbps,,
General-0-20240109-14:25:07-40489,config,,,*.switch0.eth[3].bitrate,2200Mbps,,
General-0-20240109-14:25:07-40489,config,,,*.switch0.eth[4].bitrate,1200Mbps,,
General-0-20240109-14:25:07-40489,config,,,*.switch0.eth[5].bitrate,2400Mbps,,
General-0-20240109-14:25:07-40489,config,,,*.switch0.eth[6].bitrate,1600Mbps,,
General-0-20240109-14:25:07-40489,config,,,*.switch0.eth[7].bitrate,2400Mbps,,
General-0-20240109-14:25:07-40489,config,,,*.switch0.eth[8].bitrate,1600Mbps,,
General-0-20240109-14:25:07-40489,config,,,*.switch0.eth[9].bitrate,1900Mbps,,
General-0-20240109-14:25:07-40489,config,,,*.switch0.eth[10].bitrate,2400Mbps,,
General-0-20240109-14:25:07-40489,config,,,*.switch0.eth[11].bitrate,1400Mbps,,
General-0-20240109-14:25:07-40489,config,,,*.switch0.eth[12].bitrate,1300Mbps,,
General-0-20240109-14:25:07-40489,config,,,*.switch0.eth[13].bitrate,1900Mbps,,
General-0-20240109-14:25:07-40489,config,,,*.switch0.eth[14].bitrate,2100Mbps,,
General-0-20240109-14:25:07-40489,config,,,*.host1.eth[0].bitrate,1000Mbps,,
