run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240109-13:12:07-4644,runattr,,,configname,General,,
General-0-20240109-13:12:07-4644,runattr,,,datetime,20240109-13:12:07,,
General-0-20240109-13:12:07-4644,runattr,,,datetimef,20240109-131207,,
General-0-20240109-13:12:07-4644,runattr,,,experiment,General,,
General-0-20240109-13:12:07-4644,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240109-13:12:07-4644,runattr,,,iterationvars,,,
General-0-20240109-13:12:07-4644,runattr,,,iterationvarsd,,,
General-0-20240109-13:12:07-4644,runattr,,,iterationvarsf,,,
General-0-20240109-13:12:07-4644,runattr,,,measurement,,,
General-0-20240109-13:12:07-4644,runattr,,,network,TSN_multipath,,
General-0-20240109-13:12:07-4644,runattr,,,processid,4644,,
General-0-20240109-13:12:07-4644,runattr,,,repetition,0,,
General-0-20240109-13:12:07-4644,runattr,,,replication,#0,,
General-0-20240109-13:12:07-4644,runattr,,,resultdir,results,,
General-0-20240109-13:12:07-4644,runattr,,,runnumber,0,,
General-0-20240109-13:12:07-4644,runattr,,,seedset,0,,
General-0-20240109-13:12:07-4644,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240109-13:12:07-4644,config,,,network,TSN_multipath,,
General-0-20240109-13:12:07-4644,config,,,sim-time-limit,100ms,,
General-0-20240109-13:12:07-4644,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240109-13:12:07-4644,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240109-13:12:07-4644,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240109-13:12:07-4644,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240109-13:12:07-4644,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240109-13:12:07-4644,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240109-13:12:07-4644,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240109-13:12:07-4644,config,,,*.switch0.eth[1].bitrate,2400Mbps,,
General-0-20240109-13:12:07-4644,config,,,*.switch0.eth[2].bitrate,1900Mbps,,
General-0-20240109-13:12:07-4644,config,,,*.switch0.eth[3].bitrate,1800Mbps,,
General-0-20240109-13:12:07-4644,config,,,*.switch0.eth[4].bitrate,1500Mbps,,
General-0-20240109-13:12:07-4644,config,,,*.switch0.eth[5].bitrate,1800Mbps,,
General-0-20240109-13:12:07-4644,config,,,*.switch0.eth[6].bitrate,1300Mbps,,
General-0-20240109-13:12:07-4644,config,,,*.switch0.eth[7].bitrate,1700Mbps,,
General-0-20240109-13:12:07-4644,config,,,*.switch0.eth[8].bitrate,2100Mbps,,
General-0-20240109-13:12:07-4644,config,,,*.switch0.eth[9].bitrate,1800Mbps,,
General-0-20240109-13:12:07-4644,config,,,*.switch0.eth[10].bitrate,2300Mbps,,
General-0-20240109-13:12:07-4644,config,,,*.switch0.eth[11].bitrate,1400Mbps,,
