,stream,shortest_path,min_max_percentage,least_used_capacity_percentage,least_conflict_value
0,1-0,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
1,1-1,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
2,1-2,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
3,1-3,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
4,1-4,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99,-1.000 / -1.000 / 0 / 99
5,2-0,-1.000 / -1.000 / 0 / 54,-1.000 / -1.000 / 0 / 52,-1.000 / -1.000 / 0 / 21,-1.000 / -1.000 / 0 / 65
6,2-1,-1.000 / -1.000 / 0 / 28,-1.000 / -1.000 / 0 / 16,-1.000 / -1.000 / 0 / 53,-1.000 / -1.000 / 0 / 59
7,2-2,-1.000 / -1.000 / 0 / 65,-1.000 / -1.000 / 0 / 54,-1.000 / -1.000 / 0 / 33,-1.000 / -1.000 / 0 / 41
8,2-3,-1.000 / -1.000 / 0 / 25,-1.000 / -1.000 / 0 / 36,-1.000 / -1.000 / 0 / 38,-1.000 / -1.000 / 0 / 57
9,2-4,-1.000 / -1.000 / 0 / 44,-1.000 / -1.000 / 0 / 56,-1.000 / -1.000 / 0 / 48,-1.000 / -1.000 / 0 / 50
10,2-5,-1.000 / -1.000 / 0 / 36,-1.000 / -1.000 / 0 / 55,-1.000 / -1.000 / 0 / 75,-1.000 / -1.000 / 0 / 33
11,2-6,-1.000 / -1.000 / 0 / 37,-1.000 / -1.000 / 0 / 55,-1.000 / -1.000 / 0 / 39,-1.000 / -1.000 / 0 / 60
12,2-7,-1.000 / -1.000 / 0 / 69,-1.000 / -1.000 / 0 / 50,-1.000 / -1.000 / 0 / 38,-1.000 / -1.000 / 0 / 34
13,2-8,-1.000 / -1.000 / 0 / 24,-1.000 / -1.000 / 0 / 34,-1.000 / -1.000 / 0 / 32,-1.000 / -1.000 / 0 / 66
14,2-9,-1.000 / -1.000 / 0 / 58,-1.000 / -1.000 / 0 / 78,-1.000 / -1.000 / 0 / 39,-1.000 / -1.000 / 0 / 43
15,2-10,-1.000 / -1.000 / 0 / 60,-1.000 / -1.000 / 0 / 42,-1.000 / -1.000 / 0 / 37,-1.000 / -1.000 / 0 / 54
16,2-11,-1.000 / -1.000 / 0 / 42,-1.000 / -1.000 / 0 / 43,-1.000 / -1.000 / 0 / 53,-1.000 / -1.000 / 0 / 45
17,2-12,-1.000 / -1.000 / 0 / 36,-1.000 / -1.000 / 0 / 39,-1.000 / -1.000 / 0 / 67,-1.000 / -1.000 / 0 / 57
18,2-13,-1.000 / -1.000 / 0 / 36,-1.000 / -1.000 / 0 / 25,-1.000 / -1.000 / 0 / 55,-1.000 / -1.000 / 0 / 67
19,2-14,-1.000 / -1.000 / 0 / 40,-1.000 / -1.000 / 0 / 53,-1.000 / -1.000 / 0 / 49,-1.000 / -1.000 / 0 / 74
